[64,] 413.038500   0.2989521 22.9967000 286.550400  36.974550 25.037690  7.300085  4.047137
[65,] 416.180500   0.3019403 22.7945700 286.552100  36.968460 25.037360  7.300199  4.121248
[66,] 418.730100   0.3011313 22.7390200 286.552400  36.996430 25.041630  7.300910  4.095140
[67,] 418.769500   0.3009498 22.7436200 286.552400  36.981850 25.030820  7.301387  4.086259
[68,] 418.847100   0.3013197 22.7355900 286.552400  36.998460 25.042850  7.300874  4.094960
[69,] 418.847400   0.3013195 22.7364200 286.552400  37.002190 25.042850  7.300840  4.094721
           [,9]
 [1,]  9.956566
 [2,]  2.156666
 [3,]  2.156666
 [4,]  2.190740
 [5,]  2.190740
 [6,]  3.660931
 [7,]  3.700323
 [8,]  3.787823
 [9,]  3.535108
[10,]  3.535108
[11,]  3.778679
[12,]  3.778679
[13,]  3.656080
[14,]  3.718505
[15,]  3.718505
[16,]  4.204197
[17,]  4.207322
[18,]  4.027805
[19,]  4.081954
[20,]  4.094454
[21,]  4.042774
[22,]  4.044670
[23,]  4.045765
[24,]  4.048890
[25,]  4.028980
[26,]  4.047137
[27,]  4.121248
[28,]  4.095140
[29,]  4.086259
[30,]  4.094960
[31,]  4.094721
[32,]  3.993815
[33,]  3.993815
[34,]  3.993815
[35,]  3.894532
[36,]  3.974466
[37,]  3.973063
[38,]  9.970211
[39,] 12.047409
[40,] 12.023971
[41,] 12.044273
[42,] 12.044273
[43,] 12.363989
[44,] 12.485657
[45,] 12.298157
[46,] 12.915018
[47,] 12.848726
[48,] 12.504862
[49,] 12.504862
[50,] 12.682252
[51,] 12.621959
[52,] 12.621959
[53,] 13.081846
[54,] 13.081846
[55,] 13.077389
[56,] 13.148769
[57,] 13.148769
[58,] 13.109533
[59,] 13.108612
[60,] 13.109225
[61,] 13.109225
[62,] 13.103283
[63,] 13.096499
[64,] 13.100054
[65,] 13.110594
[66,] 13.115803
[67,] 13.106815
[68,] 13.107072
[69,] 13.090659

$neval
 [1]   106   258   389  1230  1851  2390  2793  3320  6046  6152  7621  7695  7831  8098  9126
[16] 12100 12173 13115 13250 13605 14426 14831 14970 15043 17937 18148 18420 19101 19236 19577
[31] 19852 27738 27811 30014

$fbest
[1] 498.8351

$xbest
 [1]  13.0906593 416.7961708   0.2976637  22.9277630 286.5520380  37.0085665  25.0217817
 [8]   7.3018160   3.9938151   3.9689274

$numeval
[1] 30014

$cpu_time
[1] 486.33

