[26,]   9.586790 374.792500  0.5177449 21.277000 286.476500 44.355100  31.625880  7.5050660
[27,]   9.574212 375.615100  0.5298581 21.280580 286.476400 44.379020  31.635930  7.5053260
[28,]   9.574212 375.615100  0.5298581 21.280580 286.476400 44.379020  31.635930  7.5053260
[29,]   9.514185 380.065700  0.5231475 21.254810 286.479400 44.402010  31.379520  7.4983220
[30,]   9.514185 380.065700  0.5006475 21.254810 286.479400 44.403570  31.379520  7.4983220
[31,]   9.514185 380.065700  0.5006475 21.254810 286.479400 44.403570  31.379520  7.4983220
[32,]  10.000000   1.955939  3.9774530  3.977453   4.089548  3.591096   3.514102  4.2978270
[33,]   3.308013   3.276112  3.3236120  2.590795   2.608608  3.001143   3.001143  2.3246270
[34,]   2.106806   2.106806  2.1767340  2.179702   2.178729  2.179244   2.181602  2.1785100
[35,]   2.181623   2.181623  2.1803100  2.180310   2.180310  9.563356 269.599200  0.4167195
[36,] 284.968700  31.996930 29.2742400  2.184577   8.017672 11.524671 234.868000  0.4335154
[37,] 286.525700  40.146780 32.1881800  8.357679   7.324378 11.534497 237.280700  0.4785154
[38,] 286.525700  39.946780 32.1881800  8.357679   7.223504 11.698771 232.131400  0.3074298
[39,] 286.419400  40.285960 32.0608600 10.000000   7.544903 11.687933 231.048300  0.3388782
[40,] 286.401300  39.603680 32.2407600 10.000000   7.542646 13.166311 240.132100  0.4638161
[41,] 286.471000  40.651880 31.9813500  7.179852   6.567931 14.072598 224.530000  0.4433636
[42,] 286.469200  41.719530 33.0948600  6.768071   4.792658 12.215484 320.947100  0.5503283
[43,] 286.559500  40.730210 32.2700900  7.262660   4.293141 11.584627 406.760900  0.5981334
[44,] 286.558300  40.891480 32.6574900  7.159192   2.610712 11.595242 408.068700  0.5918169
[45,] 286.557000  40.892840 32.6586000  7.155877   2.601511 11.595242 408.147400  0.5468169
[46,] 286.561700  40.892840 32.6586000  7.155877   2.557761 11.716268 323.886800  0.4826177
[47,] 286.456700  40.912380 31.9194400  7.397781   3.782326 11.716268 323.886800  0.4355083
[48,] 286.456700  40.937380 31.9194400  7.385281   3.782326 12.074409 311.695400  0.3974935
[49,] 286.528500  41.675140 32.4163700  7.263821   2.609439 12.074409 312.359400  0.3974935
[50,] 286.528500  41.700140 32.3148000  7.263821   2.634439  9.441240 395.782900  0.5506551
[51,] 286.453100  44.384870 31.4006100  7.535131   3.319214  9.441240 395.606600  0.5042489
[52,] 286.453100  44.384870 31.3904500  7.535131   3.331714  9.321716 393.392600  0.5537851
[53,] 286.461200  44.229960 31.4517800  7.521528   3.321822  9.309997 373.392600  0.4680038
[54,] 286.461200  44.229960 31.4517800  7.524653   3.268697  9.574918 376.168000  0.5296740
[55,] 286.480000  44.354770 31.6452300  7.503256   3.281896  9.574918 376.168000  0.5296740
[56,] 286.480000  44.354770 31.6452300  7.503256   3.285021  9.580709 377.425200  0.5232694
[57,] 286.483500  44.360660 31.6370900  7.501462   3.197004  9.584515 375.974600  0.5218274
[58,] 286.479600  44.358640 31.6415500  7.504120   3.260033  9.599261 374.484900  0.5115925
[59,] 286.477700  44.354430 31.6429900  7.504125   3.266349  9.586790 374.831500  0.5177449
[60,] 286.476500  44.355100 31.6258800  7.505066   3.264375  9.586790 374.792500  0.5177449
[61,] 286.476500  44.355100 31.6258800  7.505066   3.264375  9.574212 375.615100  0.5298581
[62,] 286.476400  44.379020 31.6359300  7.505326   3.294625  9.574212 375.615100  0.5298581
[63,] 286.476400  44.379020 31.6359300  7.505326   3.291500  9.514185 380.065700  0.5231475
           [,9]
 [1,]  8.017672
 [2,]  7.324378
 [3,]  7.223504
 [4,]  7.544903
 [5,]  7.542646
 [6,]  6.567931
 [7,]  4.792658
 [8,]  4.293141
 [9,]  2.610712
[10,]  2.601511
[11,]  2.557761
[12,]  3.782326
[13,]  3.782326
[14,]  2.609439
[15,]  2.634439
[16,]  3.319214
[17,]  3.331714
[18,]  3.321822
[19,]  3.268697
[20,]  3.281896
[21,]  3.285021
[22,]  3.197004
[23,]  3.260033
[24,]  3.266349
[25,]  3.264375
[26,]  3.264375
[27,]  3.294625
[28,]  3.291500
[29,]  3.150000
[30,]  3.137500
[31,]  3.140625
[32,]  3.457680
[33,]  2.324627
[34,]  2.179252
[35,] 19.204910
[36,] 22.214900
[37,] 22.218170
[38,] 21.165500
[39,] 21.151430
[40,] 21.618200
[41,] 23.834850
[42,] 21.366540
[43,] 21.326650
[44,] 21.346400
[45,] 21.349360
[46,] 21.929950
[47,] 21.929950
[48,] 24.037210
[49,] 23.650490
[50,] 20.768340
[51,] 20.768340
[52,] 21.332910
[53,] 21.332910
[54,] 21.275400
[55,] 21.275400
[56,] 21.306060
[57,] 21.273600
[58,] 21.270090
[59,] 21.277000
[60,] 21.277000
[61,] 21.280580
[62,] 21.280580
[63,] 21.254810

$neval
 [1]   106   255   372   514   792  1070  1208  1349  1488  1766  1880  3109  3343  6178  6288
[16]  8044  8152 10838 10949 14963 15042 15318 16000 16137 16405 16483 16756 17902 18850 19335
[31] 30126

$fbest
[1] 295.8177

$xbest
 [1]   9.5141852 380.0656567   0.5006475  21.2548113 286.4793513  44.4035704  31.3795190
 [8]   7.4983220   3.1406246   2.1803104

$numeval
[1] 30126

$cpu_time
[1] 703.24

