[22,]  9.157177 227.524300   0.6629463 21.8234600 286.406700  47.308400 25.908730  7.574075
[23,]  9.155888 227.537500   0.6604117 21.8261100 286.406700  47.309660 25.910530  7.574107
[24,]  9.155983 227.537500   0.6602950 21.8256700 286.406700  47.309650 25.910530  7.574107
[25,]  9.150518 227.629900   0.6612303 21.8273000 286.407400  47.329600 25.905330  7.574539
[26,]  9.147588 227.708000   0.6612303 21.8273000 286.407400  47.329600 25.905330  7.574539
[27,]  9.147588 227.708000   0.6612303 21.8273000 286.407400  47.329600 25.905330  7.574539
[28,] 10.000000   1.784372   2.6924450  2.9784330   2.312210   4.162857  1.476353  1.729245
[29,]  1.668751   1.805759   1.4633590  1.8362270   1.765638   1.766195  1.778804  1.772866
[30,]  1.757054   1.740761   1.7407610  1.7306650   1.730665   1.730575  1.730541  1.730456
[31,]  1.730456   5.307459 268.6193000  0.2618906  18.539080 285.755300 40.186910 35.565030
[32,]  6.557733  13.822303 224.6110000  0.8279712  16.801470 286.377700 44.380590 24.000000
[33,]  7.604250  13.822303 223.7291000  0.9968381  16.801470 286.377700 44.361770 24.070780
[34,]  7.566620  11.614629 189.4084000  0.7957356  16.219280 286.132100 48.000000 24.000000
[35,]  8.275645  17.149656 142.5142000  1.0000000  16.564270 286.583200 46.407630 24.000600
[36,]  8.390126   9.599702 227.7434000  0.4872802  22.104850 286.725700 47.870880 24.736020
[37,]  4.669412   8.948787 210.0315000  0.4334468  23.703360 286.735100 45.758470 24.935880
[38,]  4.194657  11.961384 180.6755000  0.7548859  17.803230 286.623000 47.197270 24.516800
[39,]  7.615066   9.047872 197.0969000  0.4128137  23.669170 286.738800 47.878670 24.717330
[40,]  4.309995   9.937065 218.9035000  0.6515142  22.642920 286.537000 47.018430 25.081100
[41,]  4.103064   9.112526 228.0593000  0.5327911  21.983220 286.570900 47.903930 26.249780
[42,]  3.767234   9.152475 222.4064000  0.5637335  22.501530 286.388500 47.162890 25.562350
[43,]  4.067195   9.152086 222.3522000  0.5136431  22.678910 286.397800 47.255490 25.625800
[44,]  4.016367   9.152363 222.3660000  0.6209063  22.529640 286.395800 47.138800 25.700260
[45,]  4.073824   9.163562 220.6319000  0.6535538  22.599670 286.397200 47.123130 25.721190
[46,]  4.066286   9.163562 220.6319000  0.6746475  22.224670 286.397200 47.123130 25.721190
[47,]  4.066286   9.204937 220.6387000  0.5804538  21.883100 286.413000 47.168360 25.786580
[48,]  4.057881   9.251812 220.6387000  0.5593601  21.883100 286.413000 47.168360 25.786580
[49,]  4.070381   9.166269 226.8280000  0.6276586  21.772720 286.409000 47.331240 25.918540
[50,]  3.895751   9.166269 226.8280000  0.6501586  21.772720 286.409000 47.331240 25.918540
[51,]  3.889501   9.157177 227.5634000  0.6629463  21.824920 286.406700 47.311530 25.908730
[52,]  3.822521   9.157177 227.5243000  0.6629463  21.823460 286.406700 47.308400 25.908730
[53,]  3.825646   9.155888 227.5375000  0.6604117  21.826110 286.406700 47.309660 25.910530
[54,]  3.823051   9.155983 227.5375000  0.6602950  21.825670 286.406700 47.309650 25.910530
[55,]  3.822894   9.150518 227.6299000  0.6612303  21.827300 286.407400 47.329600 25.905330
          [,9]
 [1,] 6.557733
 [2,] 7.604250
 [3,] 7.566620
 [4,] 8.275645
 [5,] 8.390126
 [6,] 4.669412
 [7,] 4.194657
 [8,] 7.615066
 [9,] 4.309995
[10,] 4.103064
[11,] 3.767234
[12,] 4.067195
[13,] 4.016367
[14,] 4.073824
[15,] 4.066286
[16,] 4.066286
[17,] 4.057881
[18,] 4.070381
[19,] 3.895751
[20,] 3.889501
[21,] 3.822521
[22,] 3.825646
[23,] 3.823051
[24,] 3.822894
[25,] 3.823378
[26,] 3.823378
[27,] 3.823378
[28,] 1.476931
[29,] 1.757054
[30,] 1.730456
[31,] 8.055022
[32,] 5.603864
[33,] 5.703864
[34,] 6.805545
[35,] 4.410843
[36,] 7.480389
[37,] 7.514578
[38,] 6.704033
[39,] 7.513736
[40,] 7.534167
[41,] 7.474770
[42,] 7.567407
[43,] 7.560234
[44,] 7.561906
[45,] 7.553323
[46,] 7.553323
[47,] 7.561102
[48,] 7.561102
[49,] 7.571223
[50,] 7.571223
[51,] 7.574075
[52,] 7.574075
[53,] 7.574107
[54,] 7.574107
[55,] 7.574539

$neval
 [1]   106   265   399   544   686   822  1100  1380  1519  2006  2281  2418  2555  2829  2967
[16]  3331  6726  6817  8723  8801 11676 11766 15023 15777 24403 24482 30071

$fbest
[1] 517.6389

$xbest
 [1]   9.1475885 227.7080391   0.6612303  21.8273023 286.4074155  47.3296019  25.9053267
 [8]   7.5745389   3.8233780   1.7304557

$numeval
[1] 30071

$cpu_time
[1] 407.78

