[62,]  0.5676400  19.818350 284.0969000 46.03560  26.945250  3.734665  7.429309  5.003143
[63,]  0.6758619  19.551340 284.0797000 46.01380  26.880280  3.732092  7.869414  5.000000
[64,]  0.6772682  19.551340 284.0797000 46.01380  26.880280  3.732092  7.869414  5.001474
[65,]  0.6650103  19.503810 284.0892000 46.04252  26.877270  3.716427  7.952323  5.001474
[66,]  0.6650982  19.503810 284.0892000 46.04252  26.877270  3.722677  7.952323  5.005904
[67,]  0.6706535  19.531940 284.0927000 46.07500  26.859410  3.720872  7.960546  5.006490
            [,9]
 [1,]   4.554356
 [2,]   5.991617
 [3,]   6.006896
 [4,]   6.057025
 [5,]   5.282425
 [6,]   6.097263
 [7,]   6.156926
 [8,]   6.521005
 [9,]   6.624796
[10,]   5.959712
[11,]   6.457401
[12,]   6.473813
[13,]   6.497748
[14,]   7.498961
[15,]   6.578538
[16,]   6.585324
[17,]   6.737656
[18,]   6.887656
[19,]   6.798464
[20,]   6.773464
[21,]   6.858863
[22,]   6.915756
[23,]   7.773093
[24,]   7.429309
[25,]   7.429309
[26,]   7.869414
[27,]   7.869414
[28,]   7.952323
[29,]   7.952323
[30,]   7.960546
[31,]   7.934752
[32,]   7.934752
[33,]   7.934752
[34,]   3.829860
[35,]   4.932827
[36,]   4.851099
[37,] 265.078400
[38,] 444.762400
[39,] 450.270000
[40,] 461.492400
[41,] 266.203800
[42,] 472.172500
[43,] 353.544200
[44,] 451.057900
[45,] 468.948000
[46,] 484.627300
[47,] 494.741000
[48,] 495.371300
[49,] 494.181600
[50,] 500.000000
[51,] 459.796500
[52,] 447.538200
[53,] 426.647500
[54,] 426.647500
[55,] 406.748500
[56,] 406.748500
[57,] 403.190900
[58,] 388.302600
[59,] 358.996100
[60,] 369.475800
[61,] 369.475800
[62,] 364.839900
[63,] 364.839900
[64,] 361.400400
[65,] 361.400400
[66,] 360.243400
[67,] 360.776700

$neval
 [1]   106   254   430   723   864  1004  1422  1561  1700  1839  2181  2317  2721  2859  2997
[16]  3135  3273  3378  5816  5905  6463  6599  6737  7142  7361  8456  8818  9091 10260 15561
[31] 17374 17455 30035

$fbest
[1] 126.9983

$xbest
 [1]   5.000631 360.776692   0.672342  19.555016 284.093013  46.138128  26.852045   3.731000
 [9]   7.934752   4.817688

$numeval
[1] 30035

$cpu_time
[1] 460.44

