[61,] 22.958640 286.672200 44.4248400 31.520110   4.166846  7.152908 10.997488 290.219100
[62,] 22.933690 286.667600 44.4245300 31.504740   4.163370  7.162354 10.988779 291.128600
[63,] 22.910100 286.668300 44.4279400 31.502940   4.164449  7.153668 10.988809 291.843100
[64,] 22.883640 286.667000 44.4315700 31.502880   4.164649  7.151710 10.991905 291.651700
[65,] 22.887020 286.669500 44.4273500 31.507520   4.164167  7.154102 10.564704 284.009400
           [,9]
 [1,] 9.8175940
 [2,] 9.5315220
 [3,] 9.5315220
 [4,] 8.7619280
 [5,] 9.5966800
 [6,] 8.5662190
 [7,] 8.3255610
 [8,] 8.4457090
 [9,] 8.2811310
[10,] 8.2888970
[11,] 8.2888970
[12,] 8.4631670
[13,] 8.4554840
[14,] 8.4542320
[15,] 8.4511070
[16,] 7.1511860
[17,] 7.1261860
[18,] 7.2226530
[19,] 7.2226530
[20,] 7.1284540
[21,] 7.1284540
[22,] 7.1360560
[23,] 7.1607910
[24,] 7.1599410
[25,] 7.1529080
[26,] 7.1623540
[27,] 7.1536680
[28,] 7.1517100
[29,] 7.1541020
[30,] 6.8144610
[31,] 6.8015700
[32,] 6.8015700
[33,] 2.9563380
[34,] 3.5687180
[35,] 3.5468230
[36,] 0.8398484
[37,] 0.8260256
[38,] 0.8281350
[39,] 0.8172163
[40,] 0.8516238
[41,] 0.4968561
[42,] 0.6833946
[43,] 0.5394248
[44,] 0.5633935
[45,] 0.5713085
[46,] 0.5263085
[47,] 0.6225783
[48,] 0.6191400
[49,] 0.6203592
[50,] 0.6203592
[51,] 0.5369754
[52,] 0.5116629
[53,] 0.5527345
[54,] 0.5527345
[55,] 0.5463517
[56,] 0.5463517
[57,] 0.5464218
[58,] 0.5662941
[59,] 0.5665004
[60,] 0.5675128
[61,] 0.5665166
[62,] 0.5648423
[63,] 0.5646004
[64,] 0.5652084
[65,] 0.5834997

$neval
 [1]   106   398   495   639   778   919  1193  1463  1604  1740  1965  2510  3185  3324  3403
[16]  3811  4850  6746  6854  9013  9091 11224 16338 16544 16811 18241 20893 21507 23356 24953
[31] 25324 30119

$fbest
[1] 1191.075

$xbest
 [1]  10.5647043 284.0094442   0.5606481  23.8646596 286.7026251  44.3860206  31.5168128
 [8]   6.5950405   6.8015699   3.4032411

$numeval
[1] 30119

$cpu_time
[1] 515.19

