[39,]  1.637186   2.396292  3.8242150   2.645938   2.6459380  2.649316   2.645587  2.657462
[40,]  2.735825   2.489494  2.4894940   2.739895   2.7398950  2.630848   2.613932  2.614069
[41,]  2.665522   2.665522  2.8148600   2.814860   2.8209530  2.802540   2.852629  2.766142
[42,]  2.737520   2.737520 20.7586260 476.061300   0.9055474 15.943470 286.585900 44.372040
[43,]  2.676821   3.665750  5.6245570 332.530100   0.9255755 19.167180 285.951800 45.394430
[44,]  3.315676   8.997926  6.4630830 317.396900   0.8932731 19.130120 285.833200 48.000000
[45,]  3.334262   8.997926  7.0679450 166.904100   0.9666846 28.668610 284.981800 40.363620
[46,]  2.870380   7.869100  7.0643800 163.032300   0.9886049 29.399160 284.940600 41.354550
[47,]  2.734101   7.780437  7.3185760 175.953800   0.7189118 26.736790 285.090500 43.955300
[48,]  2.707719   8.048791  7.7052130 137.792700   0.5971502 30.000000 284.971900 42.434780
[49,]  2.240881   7.955496  7.7052130 135.292700   0.5746502 30.000000 284.962500 43.234780
[50,]  2.037500   7.955496  6.1547330 144.624800   1.0000000 29.913540 284.499100 44.768920
[51,]  2.496349   7.978234  6.6719380 252.809900   0.7596902 22.705730 284.423700 43.882500
[52,]  2.927749   7.970794  6.0921260 268.271500   0.6696902 22.684690 284.365700 43.482500
[53,]  2.327749   7.951467  6.4930680 365.721700   0.6654252 17.879150 284.426700 43.849230
[54,]  2.855296   8.520420  6.4227550 365.721700   0.6654252 17.890870 284.408000 43.849230
[55,]  2.855296   8.519802  5.8481560 393.315000   0.6326077 17.397680 284.363800 43.551720
[56,]  2.784085   8.395735  5.9336600 382.542100   0.6353808 17.562890 284.387200 43.630760
[57,]  2.805203   8.468614  5.9336600 382.542100   0.6128808 17.562890 284.387200 43.630760
[58,]  2.805203   8.468809  5.7494830 384.205500   0.6295482 18.746810 284.408900 43.157920
[59,]  2.204243   7.794999  5.7494830 384.205500   0.6295482 18.746810 284.408900 43.157920
[60,]  2.204243   7.791874  5.8401220 378.668000   0.6594439 18.347540 284.360600 42.983350
[61,]  2.338799   8.178114  5.8401220 378.668000   0.6594439 18.347540 284.360600 42.983350
[62,]  2.332549   8.178114  5.8024880 378.129300   0.6439017 18.235100 284.325600 43.031520
[63,]  2.376824   8.249304  5.8142070 378.129300   0.6442533 18.235100 284.325600 42.931520
[64,]  2.376824   8.249304  5.8525670 374.773500   0.6547437 18.295120 284.346400 42.927730
[65,]  2.394172   8.275994  5.8603490 374.675000   0.6462211 18.274290 284.350600 42.918850
[66,]  2.394313   8.274788  5.8622890 374.554800   0.6409159 18.238880 284.353100 42.897020
[67,]  2.394551   8.292164  5.8566120 374.000800   0.6344695 18.209770 284.354300 42.949760
[68,]  2.370384   8.311972  5.8535460 373.855600   0.6363054 18.206580 284.354100 42.936970
[69,]  2.370485   8.324737  5.8476870 373.855600   0.6363054 18.205110 284.354100 43.036970
[70,]  2.370485   8.324737  5.8248790 374.225200   0.6503958 18.722500 284.346100 42.877740
[71,]  2.429427   8.017180  5.8248790 374.225200   0.6503958 18.723970 284.289900 42.877740
[72,]  2.429427   8.017180  5.8317350 371.084900   0.6390931 18.701270 284.345900 42.759100
[73,]  2.435831   8.069601  5.8256290 371.904700   0.6428796 18.707930 284.346000 42.822580
[74,]  2.434492   8.057126  5.8235290 371.822400   0.6424730 18.707460 284.345200 42.821190
[75,]  2.437213   8.058976  5.8281630 371.705400   0.6438197 18.722290 284.346900 42.833190
           [,9]
 [1,]  3.665750
 [2,]  8.997926
 [3,]  8.997926
 [4,]  7.869100
 [5,]  7.780437
 [6,]  8.048791
 [7,]  7.955496
 [8,]  7.955496
 [9,]  7.978234
[10,]  7.970794
[11,]  7.951467
[12,]  8.520420
[13,]  8.519802
[14,]  8.395735
[15,]  8.468614
[16,]  8.468809
[17,]  7.794999
[18,]  7.791874
[19,]  8.178114
[20,]  8.178114
[21,]  8.249304
[22,]  8.249304
[23,]  8.275994
[24,]  8.274788
[25,]  8.292164
[26,]  8.311972
[27,]  8.324737
[28,]  8.324737
[29,]  8.017180
[30,]  8.017180
[31,]  8.069601
[32,]  8.057126
[33,]  8.058976
[34,]  8.052216
[35,]  8.052755
[36,]  8.051613
[37,]  8.051613
[38,]  1.658372
[39,]  2.735825
[40,]  2.671687
[41,]  2.766755
[42,] 31.892920
[43,] 40.555040
[44,] 41.036790
[45,] 32.605650
[46,] 27.222000
[47,] 29.107680
[48,] 27.981440
[49,] 27.981440
[50,] 28.345400
[51,] 28.723430
[52,] 28.408430
[53,] 28.186570
[54,] 28.186570
[55,] 28.155090
[56,] 28.211570
[57,] 28.374070
[58,] 28.183190
[59,] 28.183190
[60,] 27.491900
[61,] 27.491900
[62,] 27.254180
[63,] 27.254180
[64,] 27.098730
[65,] 27.170880
[66,] 27.316680
[67,] 27.272040
[68,] 27.260280
[69,] 27.260280
[70,] 27.603840
[71,] 27.603840
[72,] 27.772070
[73,] 27.735080
[74,] 27.813540
[75,] 27.740980

$neval
 [1]   106   261   443   732  1011  1150  1285  1942  2208  2473  3457  4817  4912  5735  6277
[16]  6368  8941  9015 10233 10441 12183 12268 12813 12953 13092 13233 13375 13732 15757 15839
[31] 17317 18066 18204 18472 20990 21598 30039

$fbest
[1] 98.06076

$xbest
 [1]   5.8247762 371.7843818   0.6428098  18.7198979 284.3468827  42.8466798  27.7294165
 [8]   2.4316651   8.0516126   2.7375195

$numeval
[1] 30039

$cpu_time
[1] 392.91

