[62,] 384.161600   0.4305564 21.0466100 286.674600  44.160180 28.607770  7.311839  2.449098
[63,] 384.161600   0.4305564 20.6716100 286.674600  44.160970 28.607770  7.311839  2.442848
[64,] 375.499600   0.4941948 19.4830300 286.690200  43.750690 29.134090  7.284395  4.113558
[65,] 374.874600   0.4970073 19.4830300 286.690200  43.650690 29.134090  7.284395  4.112777
[66,] 371.630500   0.5094462 20.1732300 286.689800  43.988930 28.882920  7.287168  3.634129
[67,] 357.829100   0.2630378 19.9316000 286.692100  43.669250 29.205680  7.288366  3.432197
[68,] 368.221800   0.4012291 20.0739000 286.690000  43.895050 29.011740  7.287595  3.667997
[69,] 368.299900   0.4012291 20.0739000 286.690000  43.895050 28.971110  7.287595  3.667997
[70,] 361.063400   0.4591039 19.8014900 286.691500  43.869750 29.049830  7.283320  4.105842
[71,] 360.446500   0.4560090 19.7966300 286.691700  43.869160 29.012320  7.283911  4.105598
[72,] 360.863100   0.4733545 19.8599800 286.691500  43.867750 29.054290  7.282366  4.048889
[73,] 360.547000   0.4744928 19.8102100 286.691000  43.868010 28.984750  7.282834  4.085174
[74,] 360.547000   0.4744928 19.8102100 286.691000  43.868010 28.984750  7.282834  4.082049
[75,] 368.005000   0.4981251 20.3546800 286.682300  43.839490 28.846340  7.283493  3.458482
[76,] 368.319100   0.4970503 20.3646900 286.682300  43.842940 28.839370  7.284204  3.457650
[77,] 368.356400   0.4983038 20.3587600 286.682300  43.838330 28.847930  7.284058  3.458943
[78,] 368.342100   0.4973776 20.3642200 286.682300  43.840560 28.841730  7.284186  3.457198
[79,] 368.654600   0.4987839 20.3642200 286.682300  43.840560 28.841730  7.284186  3.457198
[80,] 361.501200   0.4767941 19.9369700 286.679900  43.922050 28.810740  7.291439  3.919099
[81,] 361.549200   0.4751842 19.9828000 286.678400  43.906400 28.790360  7.290978  3.883536
[82,] 361.792400   0.4747718 19.9689500 286.680400  43.930450 28.818780  7.290860  3.885918
[83,] 361.522400   0.4748283 19.9807300 286.680300  43.926330 28.790150  7.290942  3.882778
[84,] 361.522400   0.4748283 19.9807300 286.680300  43.926330 28.790150  7.290942  3.879653
[85,] 361.786100   0.4769262 19.9722400 286.679800  43.911670 28.806630  7.291010  3.889808
[86,] 361.325100   0.4765403 19.9156100 286.680000  43.913060 28.814340  7.291670  3.946985
[87,] 361.160200   0.4769488 19.8753900 286.680600  43.915870 28.820980  7.291806  3.984184
           [,9]
 [1,]  2.066526
 [2,]  9.250994
 [3,]  9.297869
 [4,]  9.483642
 [5,] 10.000000
 [6,]  9.535762
 [7,]  9.739030
 [8,]  9.743804
 [9,]  9.806304
[10,]  6.528444
[11,]  6.528444
[12,]  5.777522
[13,]  5.827522
[14,]  2.449098
[15,]  2.442848
[16,]  4.113558
[17,]  4.112777
[18,]  3.634129
[19,]  3.432197
[20,]  3.667997
[21,]  3.667997
[22,]  4.105842
[23,]  4.105598
[24,]  4.048889
[25,]  4.085174
[26,]  4.082049
[27,]  3.458482
[28,]  3.457650
[29,]  3.458943
[30,]  3.457198
[31,]  3.457198
[32,]  3.919099
[33,]  3.883536
[34,]  3.885918
[35,]  3.882778
[36,]  3.879653
[37,]  3.889808
[38,]  3.946985
[39,]  3.984184
[40,]  3.930053
[41,]  3.979530
[42,]  3.976099
[43,]  3.976099
[44,]  2.390563
[45,]  1.738248
[46,]  1.737237
[47,]  1.732114
[48,] 16.549350
[49,] 16.591390
[50,] 16.603110
[51,] 18.728330
[52,] 17.907090
[53,] 18.837810
[54,] 17.713600
[55,] 17.597540
[56,] 17.597540
[57,] 15.199450
[58,] 15.199450
[59,] 15.723110
[60,] 15.723110
[61,] 15.070320
[62,] 15.070320
[63,] 15.122820
[64,] 15.169700
[65,] 15.155550
[66,] 15.156220
[67,] 15.155650
[68,] 15.155650
[69,] 15.260010
[70,] 15.242890
[71,] 15.309800
[72,] 15.323310
[73,] 15.323310
[74,] 15.266590
[75,] 15.299750
[76,] 15.319010
[77,] 15.323240
[78,] 15.332020
[79,] 15.345490
[80,] 15.342140
[81,] 15.342800
[82,] 15.345710
[83,] 15.345710
[84,] 15.338830
[85,] 15.343540
[86,] 15.344530
[87,] 15.349140

$neval
 [1]   106   251   361   785   926  1065  1338  1477  1866  3356  3450  4524  4905  7197  7281
[16]  8639  8748  9567  9835  9969 10185 10724 11130 11264 11544 11623 12029 12569 12706 12843
[31] 13067 15948 16700 16842 17264 17473 20072 20559 20833 27202 28086 29949 30156

$fbest
[1] 372.4115

$xbest
 [1]  15.3510887 360.0750633   0.4775665  19.9211674 286.6804914  43.9158294  28.8131615
 [8]   7.2917887   3.9760995   1.7313641

$numeval
[1] 30156

$cpu_time
[1] 575.22

