[60,]  3.905617  19.991292 134.3446000  0.6650418  25.419000 286.612500 46.489470 24.395630
[61,]  3.396574  20.085042 136.8446000  0.6594168  24.856500 286.612500 46.489470 24.395630
[62,]  3.396574  19.487597 132.1566000  0.6749777  25.280580 286.625600 46.747720 24.366810
[63,]  4.160933  20.065899 133.6985000  0.6666756  25.826110 286.595100 46.499440 24.367500
[64,]  3.402549  19.678588 141.9332000  0.6693916  24.903390 286.617500 46.720310 24.269010
[65,]  3.421764  19.844529 134.2743000  0.6681224  25.425500 286.628900 46.596340 24.360530
[66,]  3.589883  19.670167 140.4823000  0.6690299  25.020360 286.617700 46.659830 24.531940
[67,]  3.554412  19.984618 136.2896000  0.6823710  25.020360 286.617700 46.659830 24.410070
[68,]  3.381619  19.873034 130.9623000  0.6914973  25.353700 286.606200 46.672720 24.371680
[69,]  3.694623  19.884753 130.9623000  0.6914973  25.353700 286.606200 46.672720 24.371680
[70,]  3.691498  19.884198 132.3828000  0.6832126  25.304540 286.603000 46.660970 24.356630
[71,]  3.611248  19.907321 132.1045000  0.6832040  25.305620 286.602700 46.658560 24.355720
[72,]  3.607284  19.896328 132.3589000  0.6835882  25.302860 286.603000 46.663790 24.355430
[73,]  3.603124  19.894950 132.2661000  0.6835388  25.305320 286.602900 46.660620 24.354540
          [,9]
 [1,] 4.833058
 [2,] 2.100438
 [3,] 2.200438
 [4,] 2.201086
 [5,] 2.491554
 [6,] 6.437263
 [7,] 2.467314
 [8,] 2.042795
 [9,] 2.000000
[10,] 2.008709
[11,] 2.008709
[12,] 2.165204
[13,] 2.165204
[14,] 2.010753
[15,] 2.010753
[16,] 3.865990
[17,] 3.865990
[18,] 3.918117
[19,] 3.905617
[20,] 3.396574
[21,] 3.396574
[22,] 4.160933
[23,] 3.402549
[24,] 3.421764
[25,] 3.589883
[26,] 3.554412
[27,] 3.381619
[28,] 3.694623
[29,] 3.691498
[30,] 3.611248
[31,] 3.607284
[32,] 3.603124
[33,] 3.579370
[34,] 3.572160
[35,] 3.605233
[36,] 3.605233
[37,] 1.510272
[38,] 1.841450
[39,] 1.878671
[40,] 1.876189
[41,] 4.399740
[42,] 2.989720
[43,] 2.989720
[44,] 2.989720
[45,] 7.692577
[46,] 7.790076
[47,] 6.439154
[48,] 5.612909
[49,] 5.622010
[50,] 6.406944
[51,] 6.406944
[52,] 5.970817
[53,] 5.970475
[54,] 6.053948
[55,] 6.054095
[56,] 6.922816
[57,] 6.922816
[58,] 6.918660
[59,] 6.918660
[60,] 6.865849
[61,] 6.865849
[62,] 6.884014
[63,] 6.879425
[64,] 6.892489
[65,] 6.881142
[66,] 6.892421
[67,] 6.893295
[68,] 6.897151
[69,] 6.897151
[70,] 6.897365
[71,] 6.897413
[72,] 6.897257
[73,] 6.897253

$neval
 [1]   106   266   366   657   797   939  1079  1216  1496  1632  1859  3195  3320  5473  5579
[16]  8672  8757  9835 10222 12377 12476 13169 13309 13449 13719 13856 13989 20158 20237 24729
[31] 24935 25487 25760 25897 27865 30107

$fbest
[1] 311.3594

$xbest
 [1]  19.8979172 131.7763404   0.6834243  25.3080556 286.6031225  46.6591165  24.3554029
 [8]   6.8972675   3.6052326   1.8761885

$numeval
[1] 30107

$cpu_time
[1] 442.7

