[50,] 41.811740
[51,] 42.631100
[52,] 41.782460
[53,] 41.782460
[54,] 42.595240
[55,] 42.595240
[56,] 42.989490
[57,] 42.515720
[58,] 42.515720
[59,] 42.284320
[60,] 42.348240
[61,] 42.364010
[62,] 42.358570
[63,] 42.358570
[64,] 42.378280
[65,] 42.372040
[66,] 42.387960
[67,] 42.377800
[68,] 42.377020
[69,] 42.425690
[70,] 42.451010
[71,] 42.416970
[72,] 42.420170
[73,] 42.420170
[74,] 42.365060
[75,] 42.365060
[76,] 42.426280
[77,] 42.450230

$neval
 [1]   106   261   392   539  1635  1856  2264  2531  2936  3070  3306  3986  4727  5801  6072
[16]  6156  6292  6566  7257  7537  7611  8436  8572  8709  9188  9326  9741 10014 10150 10287
[31] 10510 11059 11947 12080 13145 13283 13368 30030

$fbest
[1] 665.8177

$xbest
 [1]  14.7573863 202.9711687   0.2405772  19.0804525 286.6098203  42.4751027  31.2565266
 [8]   7.6150155   7.2667175   2.5692711

$numeval
[1] 30030

$cpu_time
[1] 420.06

