[54,]  7.909545   5.449375 13.2453370 166.728200   0.9928270 20.413860 285.789500 43.982510
[55,]  7.909767   5.412797 13.2453370 166.728200   0.9929149 20.413860 285.789500 43.982510
[56,]  7.909767   5.419047 13.2255740 167.247700   0.9983304 20.410580 285.789300 43.987230
[57,]  7.909956   5.423595 13.2246510 167.434900   0.9934526 20.410570 285.789100 43.982140
           [,9]
 [1,]  9.815909
 [2,]  5.528658
 [3,]  5.457695
 [4,]  4.608826
 [5,]  4.748580
 [6,]  5.652541
 [7,]  5.302541
 [8,]  5.538877
 [9,]  5.526377
[10,]  5.383117
[11,]  5.376867
[12,]  5.472732
[13,]  5.401832
[14,]  5.352032
[15,]  5.367291
[16,]  5.338996
[17,]  5.489937
[18,]  5.531621
[19,]  5.531621
[20,]  5.435297
[21,]  5.449375
[22,]  5.449375
[23,]  5.412797
[24,]  5.419047
[25,]  5.423595
[26,]  5.426365
[27,]  5.426244
[28,]  5.426244
[29,]  2.019033
[30,]  2.011527
[31,]  2.011709
[32,] 29.354780
[33,] 26.322340
[34,] 26.322340
[35,] 26.487650
[36,] 26.033450
[37,] 25.241230
[38,] 25.676940
[39,] 25.150690
[40,] 25.150690
[41,] 25.074130
[42,] 25.074130
[43,] 25.142670
[44,] 25.128860
[45,] 25.135450
[46,] 25.134930
[47,] 25.135160
[48,] 25.136620
[49,] 25.136710
[50,] 25.136710
[51,] 25.135670
[52,] 25.135720
[53,] 25.135720
[54,] 25.137310
[55,] 25.137310
[56,] 25.130150
[57,] 25.132210

$neval
 [1]   106   260   460   886  1960  3700  3823  9600  9692 16549 16623 17172 17317 17458 17599
[16] 17741 17881 18022 18095 18237 18920 19541 22691 22770 24950 28555 29453 30073

$fbest
[1] 800.566

$xbest
 [1]  13.2247320 167.4355478   0.9929401  20.4106434 285.7891199  43.9821868  25.1373038
 [8]   7.9098179   5.4262444   2.0117447

$numeval
[1] 30073

$cpu_time
[1] 422.58

