[60,] 41.632350  35.041370 7.0696630  4.445071   5.721993 307.217800  0.7178263 19.529220
[61,] 41.607350  35.041370 7.0759130  4.426321   5.723239 291.288700  0.7537725 19.535320
            [,9]
 [1,]   2.029335
 [2,]   5.711187
 [3,]   5.673687
 [4,]   2.006415
 [5,]   2.053168
 [6,]   4.269772
 [7,]   2.746962
 [8,]   3.501131
 [9,]   3.678460
[10,]   2.971788
[11,]   2.915538
[12,]   4.338672
[13,]   4.406460
[14,]   4.406460
[15,]   4.590982
[16,]   4.591006
[17,]   4.591006
[18,]   4.539431
[19,]   4.597408
[20,]   4.600466
[21,]   4.600466
[22,]   4.251306
[23,]   4.248181
[24,]   4.421640
[25,]   4.402890
[26,]   4.445071
[27,]   4.426321
[28,]   4.323218
[29,]   4.302905
[30,]   4.302905
[31,]   2.280385
[32,]   2.067047
[33,]   1.923930
[34,] 285.016700
[35,] 285.761700
[36,] 285.761700
[37,] 286.338400
[38,] 286.335400
[39,] 285.360700
[40,] 286.613900
[41,] 285.338700
[42,] 285.568300
[43,] 285.551800
[44,] 285.551800
[45,] 285.565000
[46,] 285.570100
[47,] 285.570100
[48,] 285.598800
[49,] 285.598500
[50,] 285.598500
[51,] 285.597800
[52,] 285.598500
[53,] 285.598200
[54,] 285.598200
[55,] 285.626600
[56,] 285.626600
[57,] 285.596200
[58,] 285.596200
[59,] 285.595900
[60,] 285.595900
[61,] 285.620900

$neval
 [1]   106   261   350   641   919  1193  1335  1471  1606  1742  1864  2678  2948  3338  7126
[16]  9337  9416  9822 10365 10637 10854 14529 14603 16770 16868 17950 18318 18725 19790 30086

$fbest
[1] 510.9427

$xbest
 [1]   5.3039766 302.2737575   0.7388311  19.7228213 285.6208929  41.5522867  35.2143501
 [8]   7.0698160   4.3029054   1.4211925

$numeval
[1] 30086

$cpu_time
[1] 449.7

