[25,]  2.401517
[26,]  2.402257
[27,]  2.402257
[28,]  2.402257
[29,]  1.487376
[30,]  1.474856
[31,]  1.479442
[32,] 36.954010
[33,] 36.970650
[34,] 37.010830
[35,] 31.871730
[36,] 28.812630
[37,] 28.812630
[38,] 33.749140
[39,] 33.850700
[40,] 33.166620
[41,] 33.207240
[42,] 34.962330
[43,] 34.962330
[44,] 34.814450
[45,] 34.855080
[46,] 34.813340
[47,] 34.813340
[48,] 34.826560
[49,] 34.785940
[50,] 34.821800
[51,] 34.812550
[52,] 34.824200
[53,] 34.823170
[54,] 34.826880
[55,] 34.826880
[56,] 34.929310
[57,] 34.950250

$neval
 [1]   106   266   424  1133  1548  1951  3161  3427 10069 10142 11087 11631 13399 13472 14845
[16] 14918 16139 16355 17562 18169 18443 18716 18992 19213 24551 26106 26179 30016

$fbest
[1] 255.2344

$xbest
 [1]   9.6648803 400.7492081   0.8065364  23.1327376 286.5085649  41.6061153  34.9502540
 [8]   6.7116100   2.4022567   1.4794422

$numeval
[1] 30016

$cpu_time
[1] 426.11

