[47,]  5.813087  11.682519 349.0775000  0.5598934  21.670050 286.390500 43.393950 27.429010
[48,]  5.843725  11.640717 351.2573000  0.5625041  21.577480 286.381100 43.204290 27.395010
[49,]  5.852843  11.639252 351.2573000  0.5681291  21.389980 286.381100 43.204290 27.232510
[50,]  5.802843  11.391703 369.6687000  0.5145112  20.957800 286.414100 43.805640 27.493270
[51,]  5.805948  11.204203 369.6687000  0.5595112  20.957800 286.411500 43.805640 27.493270
[52,]  5.905948  11.475281 361.9672000  0.5233759  21.136090 286.417200 43.688330 27.512600
[53,]  5.760801  11.478834 362.2286000  0.5209115  21.126280 286.418000 43.715230 27.498330
[54,]  5.752350  11.483118 362.1964000  0.5267282  21.135390 286.420300 43.685670 27.525040
[55,]  5.760479  11.670751 349.7492000  0.4868311  21.094870 286.405800 43.762360 27.453430
           [,9]
 [1,]  6.205562
 [2,]  7.792935
 [3,]  7.792935
 [4,]  8.961385
 [5,]  2.146573
 [6,]  6.112943
 [7,]  6.090552
 [8,]  6.035761
 [9,]  6.158239
[10,]  6.183239
[11,]  4.774368
[12,]  5.657076
[13,]  5.550205
[14,]  5.754513
[15,]  5.754513
[16,]  5.813087
[17,]  5.843725
[18,]  5.852843
[19,]  5.802843
[20,]  5.805948
[21,]  5.905948
[22,]  5.760801
[23,]  5.752350
[24,]  5.760479
[25,]  5.971257
[26,]  5.971257
[27,]  5.971257
[28,]  4.264452
[29,]  3.813520
[30,]  3.854135
[31,]  9.773038
[32,] 10.000000
[33,] 10.000000
[34,] 10.000000
[35,]  3.184083
[36,]  7.179990
[37,]  7.205771
[38,]  7.140981
[39,]  7.378485
[40,]  7.378485
[41,]  5.599156
[42,]  7.319668
[43,]  7.342021
[44,]  7.319672
[45,]  7.319672
[46,]  7.333771
[47,]  7.313017
[48,]  7.316179
[49,]  7.316179
[50,]  7.332315
[51,]  7.332315
[52,]  7.338541
[53,]  7.339825
[54,]  7.339109
[55,]  7.334216

$neval
 [1]   106   259   339   627   767   905  1180  1455  1592  1833  2523  2929  3064  3201  3289
[16]  3558  3826  4093  4735  7883  7980 16463 17764 17902 24653 24732 30087

$fbest
[1] 524.7587

$xbest
 [1]  11.670751 349.729622   0.486919  21.094866 286.405773  43.762365  27.453434   7.334216
 [9]   5.971257   3.854135

$numeval
[1] 30087

$cpu_time
[1] 430.72

