 [36,]  8.241756 282.954700  0.1493947 15.631130 284.200500 46.072440 24.063870   2.016299
 [37,]  8.222107 283.506900  0.1500393 15.609930 284.192600 46.150770 24.030220   2.015583
 [38,]  8.222107 283.506900  0.1499515 15.609930 284.192600 46.050770 24.030220   2.015583
 [39,]  8.241333 283.080700  0.1501757 15.627350 284.158000 45.954840 24.108150   2.014520
 [40,]  8.241333 282.766800  0.1501550 15.627810 284.167100 45.952770 24.116460   2.015644
 [41,]  8.241334 282.722300  0.1501299 15.633430 284.164900 45.952770 24.115180   2.016649
 [42,]  8.238404 282.722300  0.1501299 15.633430 284.164900 45.952770 24.115180   2.016649
 [43,]  8.256741 282.179500  0.1493624 15.634240 284.150100 45.961800 24.052470   2.019852
 [44,]  8.267553 282.027400  0.1494922 15.634010 284.143100 45.965520 24.047270   2.019844
 [45,]  8.256161 282.213100  0.1494502 15.631100 284.146000 45.963150 24.066910   2.019726
 [46,]  8.256161 282.213100  0.1494502 15.631100 284.127200 45.963150 24.066910   2.019726
 [47,]  8.269731 281.022300  0.1455523 15.662810 284.161500 45.938860 24.104030   2.017075
 [48,]  8.244965 281.632800  0.1482819 15.686230 284.160600 45.951330 24.142580   2.015744
 [49,]  8.250711 281.522600  0.1475887 15.696150 284.160200 45.946830 24.143770   2.015857
 [50,]  8.250711 281.522600  0.1475887 15.696150 284.160200 45.946830 24.143770   2.015857
 [51,] 10.000000   2.187208  2.6471130  2.753378   2.782553  3.057073  3.102300   3.035125
 [52,]  3.495377   3.495377  3.7119380  3.750328   4.615421  4.615421  4.856945   5.000000
 [53,]  4.982973   4.050929  4.0509290  4.233296   3.874129  3.874016  3.874016   3.914135
 [54,]  4.598697   4.598697  4.9192940  4.919294   4.902198  4.902198  4.838729   4.842452
 [55,]  4.853798   4.853187  4.8531870  4.842097   4.835566  4.833152  4.833152   4.802792
 [56,]  4.810174   4.810174  4.8146650  4.820111   4.818410  4.818410 14.926711 350.751300
 [57,] 19.179160 286.088900 36.3482400 33.161620   4.486660  3.706056 12.981837 404.930000
 [58,] 19.138530 286.108400 38.8789600 32.195410   3.765705  4.227965  9.892902 404.930000
 [59,] 19.348270 286.183400 38.0789600 32.286340   3.565705  5.483894  9.844608 388.756600
 [60,] 19.804790 286.186500 38.1581900 32.649580   3.572243  5.568516  9.434359 259.308400
 [61,] 21.874510 286.174500 48.0000000 37.324470   2.453364  6.831225  9.355145 248.129600
 [62,] 21.459190 286.174500 47.4173700 38.284170   2.248672  7.578681  9.355145 248.129600
 [63,] 21.084190 286.174500 48.0000000 37.838910   2.540353  7.578681  8.333999 323.041400
 [64,] 15.673460 284.000000 33.1714200 25.707740   3.485360 10.000000  8.295514 377.412400
 [65,] 18.677150 284.000000 30.9191200 24.000000   3.536922  7.064692  8.295514 377.724900
 [66,] 18.677150 284.000000 30.9191200 24.000000   3.511922  7.064692  8.353629 377.176200
 [67,] 18.719360 284.000000 30.6932500 24.082760   3.488253  7.338154  8.460028 376.981500
 [68,] 18.792240 284.000000 30.6443100 24.208480   3.532463  7.329997  8.637699 289.333700
 [69,] 15.536440 284.280600 48.0000000 24.007960   3.416920 10.000000  8.637699 289.333700
 [70,] 15.536080 284.280600 48.0000000 24.007960   3.429420 10.000000  8.589774 284.835700
 [71,] 15.723270 284.174500 46.9113100 24.000000   2.872724 10.000000  8.558699 284.283800
 [72,] 15.627600 284.203500 48.0000000 24.000000   2.909693  9.986159  8.565242 284.059200
 [73,] 15.652140 284.208100 47.9519500 24.000000   2.900060  9.980764  8.565242 284.059200
 [74,] 15.652140 284.208100 47.9519500 24.000000   2.900060  9.983889  8.353997 297.906300
 [75,] 15.000000 284.160500 45.3271600 24.081070   2.544566 10.000000  8.283684 297.906300
 [76,] 15.000000 284.160500 45.5271600 24.081250   2.569566 10.000000  8.224914 297.024300
 [77,] 15.039420 284.154400 46.0956000 24.000000   2.396017  9.983492  8.225129 284.814900
 [78,] 15.276540 284.177800 45.6773400 24.000000   2.358033 10.000000  8.281032 282.344900
 [79,] 15.298700 284.184000 45.7033300 24.083270   2.297194  9.958377  8.281032 282.344900
 [80,] 15.298700 284.184000 45.7033300 24.083270   2.297194  9.964627  8.232812 284.838300
 [81,] 15.460700 284.156500 45.8502300 24.194240   2.302543  9.909504  8.232812 284.838300
 [82,] 15.472420 284.175200 45.8502300 24.356740   2.302543  9.909504  8.223109 285.424300
 [83,] 15.466480 284.157800 45.9668100 24.050500   2.004310  9.865693  8.211390 285.424300
 [84,] 15.466480 284.157800 45.9668100 24.050500   2.000000  9.865693  8.227728 283.902300
 [85,] 15.595610 284.207500 45.9579900 24.052490   2.006092  9.812445  8.227728 283.902300
 [86,] 15.599750 284.207500 46.1579900 24.081250   2.056092  9.812445  8.229644 283.921400
 [87,] 15.608650 284.213800 46.0362500 24.053730   2.010189  9.807207  8.229644 283.921400
 [88,] 15.608650 284.213800 46.0362500 24.053730   2.003939  9.807207  8.241865 283.727400
 [89,] 15.597960 284.215600 45.9640000 24.053720   2.010702  9.811240  8.239767 283.903300
 [90,] 15.597580 284.217300 45.9513700 24.054430   2.011314  9.809913  8.241887 282.991400
 [91,] 15.624180 284.197700 46.0397600 24.060970   2.014457  9.815001  8.241756 282.954700
 [92,] 15.631130 284.200500 46.0724400 24.063870   2.016299  9.817351  8.222107 283.506900
 [93,] 15.609930 284.192600 46.1507700 24.030220   2.015583  9.823962  8.222107 283.506900
 [94,] 15.609930 284.192600 46.0507700 24.030220   2.015583  9.823913  8.241333 283.080700
 [95,] 15.627350 284.158000 45.9548400 24.108150   2.014520  9.817763  8.241333 282.766800
 [96,] 15.627810 284.167100 45.9527700 24.116460   2.015644  9.817758  8.241334 282.722300
 [97,] 15.633430 284.164900 45.9527700 24.115180   2.016649  9.817711  8.238404 282.722300
 [98,] 15.633430 284.164900 45.9527700 24.115180   2.016649  9.817711  8.256741 282.179500
 [99,] 15.634240 284.150100 45.9618000 24.052470   2.019852  9.823398  8.267553 282.027400
[100,] 15.634010 284.143100 45.9655200 24.047270   2.019844  9.821953  8.256161 282.213100
[101,] 15.631100 284.146000 45.9631500 24.066910   2.019726  9.823596  8.256161 282.213100
             [,9]
  [1,]  3.7060560
  [2,]  4.2279650
  [3,]  5.4838940
  [4,]  5.5685160
  [5,]  6.8312250
  [6,]  7.5786810
  [7,]  7.5786810
  [8,] 10.0000000
  [9,]  7.0646920
 [10,]  7.0646920
 [11,]  7.3381540
 [12,]  7.3299970
 [13,] 10.0000000
 [14,] 10.0000000
 [15,] 10.0000000
 [16,]  9.9861590
 [17,]  9.9807640
 [18,]  9.9838890
 [19,] 10.0000000
 [20,] 10.0000000
 [21,]  9.9834920
 [22,] 10.0000000
 [23,]  9.9583770
 [24,]  9.9646270
 [25,]  9.9095040
 [26,]  9.9095040
 [27,]  9.8656930
 [28,]  9.8656930
 [29,]  9.8124450
 [30,]  9.8124450
 [31,]  9.8072070
 [32,]  9.8072070
 [33,]  9.8112400
 [34,]  9.8099130
 [35,]  9.8150010
 [36,]  9.8173510
 [37,]  9.8239620
 [38,]  9.8239130
 [39,]  9.8177630
 [40,]  9.8177580
 [41,]  9.8177110
 [42,]  9.8177110
 [43,]  9.8233980
 [44,]  9.8219530
 [45,]  9.8235960
 [46,]  9.8235960
 [47,]  9.8142600
 [48,]  9.8096270
 [49,]  9.8008810
 [50,]  9.8008810
 [51,]  4.6281940
 [52,]  4.9829730
 [53,]  3.9141350
 [54,]  4.8519930
 [55,]  4.7975210
 [56,]  0.2849777
 [57,]  0.2314493
 [58,]  0.2089493
 [59,]  0.2163733
 [60,]  0.4099653
 [61,]  0.3880008
 [62,]  0.3880008
 [63,]  0.3914470
 [64,]  0.3341457
 [65,]  0.3116457
 [66,]  0.4026108
 [67,]  0.4079100
 [68,]  0.2917757
 [69,]  0.2917757
 [70,]  0.2755621
 [71,]  0.2753400
 [72,]  0.2752881
 [73,]  0.2752881
 [74,]  0.2213766
 [75,]  0.2115329
 [76,]  0.1941918
 [77,]  0.1697617
 [78,]  0.1542158
 [79,]  0.1543037
 [80,]  0.1739111
 [81,]  0.1742627
 [82,]  0.1516670
 [83,]  0.1516670
 [84,]  0.1493066
 [85,]  0.1493066
 [86,]  0.1490159
 [87,]  0.1490159
 [88,]  0.1496899
 [89,]  0.1496787
 [90,]  0.1492819
 [91,]  0.1493947
 [92,]  0.1500393
 [93,]  0.1499515
 [94,]  0.1501757
 [95,]  0.1501550
 [96,]  0.1501299
 [97,]  0.1501299
 [98,]  0.1493624
 [99,]  0.1494922
[100,]  0.1494502
[101,]  0.1494502

$neval
 [1]   106   260   414   852   992  1691  1934  2479  3285  3370  4311  4578  4715  4793  5353
[16]  6026  6164  6237  8675  8774  9178  9589  9998 10212 10890 11652 14099 14179 16066 16151
[31] 17390 17602 18282 18415 18686 18824 18961 19047 21628 22111 22802 23153 23429 24241 24377
[46] 24585 29504 29976 30111 30112

$fbest
[1] 144.4514

$xbest
 [1]   8.2507111 281.5226493   0.1475887  15.6961509 284.1601941  45.9468276  24.1437657
 [8]   2.0158569   9.8008812   4.8184102

$numeval
[1] 30112

$cpu_time
[1] 385.83

