[43,]  7.398832   5.000000 320.7859000  0.7081629  16.862790 284.186800 43.816720 24.000000
[44,]  7.373832   5.328598 328.2919000  0.6954185  16.796960 284.079700 37.483020 24.064250
[45,]  7.146665   7.659972 231.2432000  0.1381363  16.742940 284.212900 36.033980 24.307240
[46,]  7.406433   6.177174 241.1720000  0.3454666  17.241600 284.064100 37.138950 24.164810
[47,]  8.272770   5.868352 254.2103000  0.3160750  17.811780 284.118400 37.731520 24.104200
[48,]  7.639004   5.862492 254.2103000  0.3160750  17.811780 284.118400 37.731520 24.104200
[49,]  7.639004   5.785110 244.5750000  0.5451097  19.854690 284.164100 36.675780 24.438800
[50,]  7.764910   5.840153 245.7303000  0.4817978  18.590320 284.105800 36.394490 24.396180
[51,]  7.854812   5.948820 246.2022000  0.4865399  18.578880 284.104200 36.331730 24.396440
[52,]  7.880379   6.123805 244.6807000  0.4867174  18.630630 284.113900 36.345190 24.447000
[53,]  7.887916   6.123805 244.6807000  0.4951549  18.631360 284.095400 36.345190 24.284500
[54,]  7.891041   6.020980 218.4283000  0.5824714  20.924950 284.161100 36.850170 24.445880
[55,]  7.481989   6.044417 218.4283000  0.5395807  20.924950 284.161100 36.850170 24.364630
[56,]  7.481989   6.045419 202.6693000  0.5181921  21.702520 284.187400 36.728680 24.450530
[57,]  7.409975   5.997102 202.6693000  0.4662082  21.702520 284.192100 36.934830 24.450530
[58,]  7.426465   7.520560 177.8489000  0.2080210  19.394970 284.082000 36.722070 24.071060
[59,]  8.018732   7.520560 177.6926000  0.1876304  19.394970 284.086700 36.722070 24.071060
[60,]  8.034357   5.674656 217.2326000  0.9115095  23.187090 284.220900 37.205250 24.623180
[61,]  6.629689   5.674656 217.2326000  0.9985937  23.229570 284.220900 37.205250 24.623180
[62,]  6.617189   7.542823 173.8853000  0.2126142  20.950180 284.083000 36.597820 24.075520
[63,]  7.128282   7.542823 173.8853000  0.2126142  20.950180 284.083000 36.597820 24.075520
[64,]  7.125157   7.542168 174.0134000  0.2134299  20.937500 284.081900 36.602140 24.067030
[65,]  7.069214   7.538839 179.8770000  0.2103622  20.685150 284.077600 36.600270 24.089580
[66,]  6.979079   7.531864 178.8879000  0.2103640  20.727710 284.077700 36.592650 24.089580
[67,]  6.990059   7.537766 179.0013000  0.2103632  20.719870 284.077700 36.596980 24.089580
[68,]  6.982613   7.536019 178.5493000  0.2110062  20.743030 284.082100 36.587950 24.082000
[69,]  6.992859   7.536019 178.6275000  0.2108304  20.743030 284.082100 36.587950 24.082000
[70,]  6.989734   7.560395 172.7955000  0.2137048  21.091260 284.082300 36.613620 24.062040
[71,]  6.992199   7.566254 172.7955000  0.2137048  21.091260 284.082300 36.613620 24.062040
[72,]  6.992199   7.387107 173.8689000  0.2144861  21.114280 284.085400 36.748590 24.066210
[73,]  7.054760   7.393397 174.9747000  0.2140906  21.041520 284.087400 36.768100 24.059060
          [,9]
 [1,] 7.875759
 [2,] 7.398832
 [3,] 7.373832
 [4,] 7.146665
 [5,] 7.406433
 [6,] 8.272770
 [7,] 7.639004
 [8,] 7.639004
 [9,] 7.764910
[10,] 7.854812
[11,] 7.880379
[12,] 7.887916
[13,] 7.891041
[14,] 7.481989
[15,] 7.481989
[16,] 7.409975
[17,] 7.426465
[18,] 8.018732
[19,] 8.034357
[20,] 6.629689
[21,] 6.617189
[22,] 7.128282
[23,] 7.125157
[24,] 7.069214
[25,] 6.979079
[26,] 6.990059
[27,] 6.982613
[28,] 6.992859
[29,] 6.989734
[30,] 6.992199
[31,] 6.992199
[32,] 7.054760
[33,] 7.049219
[34,] 7.049617
[35,] 7.049604
[36,] 7.049604
[37,] 3.903108
[38,] 4.084181
[39,] 3.272770
[40,] 3.274466
[41,] 4.736670
[42,] 6.699378
[43,] 6.133692
[44,] 6.189050
[45,] 6.475979
[46,] 6.424857
[47,] 6.423965
[48,] 6.430215
[49,] 6.278557
[50,] 6.297637
[51,] 6.298121
[52,] 6.298254
[53,] 6.298254
[54,] 6.410824
[55,] 6.410824
[56,] 6.382283
[57,] 6.382283
[58,] 6.467135
[59,] 6.467135
[60,] 6.392139
[61,] 6.398389
[62,] 6.475882
[63,] 6.475882
[64,] 6.475916
[65,] 6.475997
[66,] 6.475927
[67,] 6.476003
[68,] 6.475921
[69,] 6.476116
[70,] 6.475014
[71,] 6.475014
[72,] 6.482040
[73,] 6.482473

$neval
 [1]   106   268   392   827   971  1249  1390  1884  2303  2573  2983  3119  3372  4855  4948
[16]  6171  6453 10270 10374 12678 12797 14309 14383 14517 14789 14926 15466 15606 15830 18398
[31] 18471 22978 23597 25422 27416 30078

$fbest
[1] 716.408

$xbest
 [1]   7.3971894 174.6399037   0.2141137  21.0609543 284.0868294  36.7649760  24.0649698
 [8]   6.4824620   7.0496041   3.2744659

$numeval
[1] 30078

$cpu_time
[1] 441.48

