[51,] 35.081150
[52,] 35.478760
[53,] 35.478760
[54,] 35.211860
[55,] 35.411860
[56,] 35.824860
[57,] 35.788690
[58,] 35.688690
[59,] 35.787630
[60,] 35.788660
[61,] 35.748710
[62,] 35.662610
[63,] 35.927650
[64,] 35.971400
[65,] 35.942840
[66,] 35.942840
[67,] 35.645000
[68,] 35.645000
[69,] 35.647020
[70,] 35.639890
[71,] 35.639050
[72,] 35.638270
[73,] 35.604130
[74,] 35.645830
[75,] 35.642560
[76,] 35.641920
[77,] 35.641020

$neval
 [1]   106   263   417   559   840  1118  1896  2697  3330  4546  4779  5860  6240  7487  7628
[16]  7718  7862  8279  8697  8837  9110  9234  9507 10660 13396 13474 15485 16223 16905 17922
[31] 19487 19623 23384 24004 24140 24412 24887 30120

$fbest
[1] 466.3646

$xbest
 [1]  12.9216759 274.1540606   0.9926157  27.5750536 286.6488384  35.6417928  26.0258140
 [8]   6.8149211   4.6206006   2.2112210

$numeval
[1] 30120

$cpu_time
[1] 429.91

