[34,]  3.835617   4.126591 4.0909660  4.090966  10.301029 141.211600  0.8454527 22.974720
[35,] 38.003030  26.312650 8.9845910  7.430505  10.510495 140.996300  0.8474038 23.017200
[36,] 40.056630  25.732960 8.9822020  7.374043  10.510495 120.996300  0.6400000 23.017200
[37,] 43.256630  25.732960 8.9822020  5.974043   7.204157 275.772100  0.6500680 22.872690
[38,] 47.183690  27.440170 6.2589880  3.825189   6.718928 287.156400  0.6559371 24.311440
[39,] 41.688230  30.662620 6.2562970  3.627520   6.991497 291.317400  0.6321617 23.763620
[40,] 45.955680  28.002090 6.3628870  2.863765   7.301984 266.669100  0.6647044 22.659340
[41,] 45.779620  27.773130 6.4465000  4.456604   6.816175 290.140900  0.6172763 23.945290
[42,] 44.951270  27.972760 6.3609170  2.660709   6.816175 310.140900  0.6144638 23.945290
[43,] 44.951270  27.647760 6.3609170  2.660709   7.137508 269.920500  0.6504238 23.977440
[44,] 45.077600  28.718730 6.4697070  3.654088   7.137508 269.920500  0.6054238 23.977440
[45,] 45.077600  28.718730 6.4572070  3.654088   7.169101 266.242900  0.6508102 23.938850
[46,] 45.360860  28.661590 6.4598230  3.762404   7.169101 266.242900  0.6508102 23.938850
[47,] 45.360860  28.661590 6.4598230  3.762404   7.313756 259.286000  0.6487460 24.192120
[48,] 45.418300  28.628800 6.4462530  3.775455   7.313756 259.286000  0.6494492 24.192120
[49,] 45.418300  28.588170 6.4462530  3.762955   7.346668 258.933300  0.6471967 24.103220
[50,] 45.414300  28.622690 6.4462900  3.788828   7.346668 258.894200  0.6471967 24.103220
[51,] 45.414300  28.622690 6.4462900  3.788828   7.333692 258.927400  0.6474776 24.103310
[52,] 45.413500  28.622320 6.4463440  3.787427   7.333692 258.888400  0.6474776 24.103310
[53,] 45.413500  28.622320 6.4463440  3.790552   7.295908 259.681600  0.6488959 24.121000
[54,] 45.445690  28.610070 6.4491460  3.792070   7.295550 259.681800  0.6493376 24.121460
[55,] 45.448240  28.609230 6.4495260  3.792157   7.312423 259.547600  0.6491078 24.100260
[56,] 45.430630  28.629840 6.4505390  3.797388   7.312423 259.528000  0.6491078 24.100260
[57,] 45.430630  28.629840 6.4505390  3.797388   7.353065 259.280300  0.6485063 24.126400
[58,] 45.485320  28.597670 6.4501030  3.761015   7.342249 258.995000  0.6518193 24.178510
[59,] 45.533820  28.568780 6.4541350  3.740414   7.351720 258.850800  0.6519056 24.179800
[60,] 45.532350  28.564880 6.4540880  3.738790   7.350797 258.742800  0.6528313 24.177150
[61,] 45.532110  28.566470 6.4541970  3.739411   7.331957 258.998600  0.6459847 24.307120
            [,9]
 [1,]   7.430505
 [2,]   7.374043
 [3,]   5.974043
 [4,]   3.825189
 [5,]   3.627520
 [6,]   2.863765
 [7,]   4.456604
 [8,]   2.660709
 [9,]   2.660709
[10,]   3.654088
[11,]   3.654088
[12,]   3.762404
[13,]   3.762404
[14,]   3.775455
[15,]   3.762955
[16,]   3.788828
[17,]   3.788828
[18,]   3.787427
[19,]   3.790552
[20,]   3.792070
[21,]   3.792157
[22,]   3.797388
[23,]   3.797388
[24,]   3.761015
[25,]   3.740414
[26,]   3.738790
[27,]   3.739411
[28,]   3.812362
[29,]   3.837362
[30,]   3.837362
[31,]   3.937149
[32,]   3.867271
[33,]   3.835609
[34,] 285.712300
[35,] 285.569300
[36,] 285.569300
[37,] 284.171200
[38,] 284.249200
[39,] 284.185300
[40,] 284.172300
[41,] 284.190400
[42,] 284.152900
[43,] 284.228100
[44,] 284.228100
[45,] 284.230600
[46,] 284.249400
[47,] 284.245300
[48,] 284.245300
[49,] 284.246100
[50,] 284.246100
[51,] 284.246100
[52,] 284.246100
[53,] 284.245700
[54,] 284.245800
[55,] 284.246700
[56,] 284.246700
[57,] 284.245600
[58,] 284.245000
[59,] 284.245000
[60,] 284.244900
[61,] 284.163100

$neval
 [1]   106   258   372   796  1345  1485  1622  1757  1857  3884  3974  6116  6189  8757  8846
[16] 11950 12024 13660 13738 15363 15964 16640 16849 20040 20248 21342 21479 22495 23029 30114

$fbest
[1] 865.4896

$xbest
 [1]   7.3332777 258.4352002   0.6485198  24.3071185 284.1607224  45.4567863  28.2052890
 [8]   6.3933242   3.8373620   4.0909665

$numeval
[1] 30114

$cpu_time
[1] 469.26

