[46,]  2.736166  11.870610 115.0306000  0.1922738  28.722770 286.614600 47.587370 24.039620
[47,]  3.324265  11.894050 115.0306000  0.2098520  28.722770 286.614600 47.587370 24.202120
[48,]  3.477390  10.639560 162.7036000  0.4206720  23.799750 286.565700 41.861370 24.940250
[49,]  5.815300  10.616130 162.7036000  0.4396564  23.801220 286.561000 41.861370 24.696500
[50,]  5.827800  10.383430 160.7363000  0.3884574  24.122160 286.574700 41.909790 24.898560
[51,]  5.588882  10.380500 160.6582000  0.3888089  24.122160 286.574700 41.909790 24.898560
[52,]  5.588882  10.403250 160.3187000  0.3891336  24.482490 286.594200 41.918240 24.873510
[53,]  5.373827  10.403250 160.3187000  0.4116336  24.482490 286.594200 41.919810 24.873510
[54,]  5.373827  10.343220 161.1419000  0.4592942  24.045150 286.700700 42.235140 24.880620
[55,]  5.738450  10.319790 161.1419000  0.4789817  24.045150 286.700700 42.185140 24.880620
[56,]  5.738450  10.302490 160.9425000  0.4488553  24.172240 286.708000 42.452670 24.867210
[57,]  5.637326  10.296630 161.0988000  0.4713553  24.172240 286.708000 42.452670 24.867210
[58,]  5.637326  10.296810 160.0614000  0.4434979  23.686520 286.663200 42.453620 24.856740
[59,]  5.917263  10.296810 160.0614000  0.4434979  23.689800 286.663200 42.453620 24.856740
[60,]  5.911013  10.304080 160.0683000  0.4436432  23.694270 286.662700 42.458400 24.849750
[61,]  5.901169  10.306040 159.9973000  0.4432019  23.707950 286.661900 42.455490 24.849830
[62,]  5.900964  10.318190 160.0873000  0.4411889  23.658020 286.663100 42.467440 24.837610
[63,]  5.915362  10.314600 160.0694000  0.4398047  23.660530 286.662400 42.468170 24.837130
[64,]  5.917512  10.303750 160.0856000  0.4408881  23.685110 286.662300 42.469890 24.822290
[65,]  5.914664  10.303200 160.1079000  0.4408644  23.684100 286.662200 42.471120 24.818930
[66,]  5.915857  10.292720 160.1291000  0.4407067  23.692150 286.662000 42.470560 24.808410
[67,]  5.913594  10.297230 160.3045000  0.4430178  23.680730 286.657800 42.477630 24.828950
[68,]  5.908817  10.308120 160.2060000  0.4435421  23.653160 286.660600 42.467370 24.833890
[69,]  5.931199  10.310380 160.1902000  0.4429875  23.631750 286.660000 42.466660 24.833170
[70,]  5.943727  10.312910 160.2336000  0.4467721  23.639370 286.661800 42.466370 24.842490
[71,]  5.940402  10.310460 160.0724000  0.4398959  23.620670 286.657700 42.467300 24.836210
[72,]  5.950305  10.313480 160.1165000  0.4401643  23.618720 286.655000 42.464420 24.807230
[73,]  5.945550  10.316150 160.0772000  0.4390936  23.614670 286.655200 42.465070 24.808380
           [,9]
 [1,]  2.833425
 [2,]  5.545440
 [3,]  5.587763
 [4,]  3.382526
 [5,]  2.736166
 [6,]  3.324265
 [7,]  3.477390
 [8,]  5.815300
 [9,]  5.827800
[10,]  5.588882
[11,]  5.588882
[12,]  5.373827
[13,]  5.373827
[14,]  5.738450
[15,]  5.738450
[16,]  5.637326
[17,]  5.637326
[18,]  5.917263
[19,]  5.911013
[20,]  5.901169
[21,]  5.900964
[22,]  5.915362
[23,]  5.917512
[24,]  5.914664
[25,]  5.915857
[26,]  5.913594
[27,]  5.908817
[28,]  5.931199
[29,]  5.943727
[30,]  5.940402
[31,]  5.950305
[32,]  5.945550
[33,]  5.945643
[34,]  5.946013
[35,]  5.945727
[36,]  5.945727
[37,]  4.157363
[38,]  2.984333
[39,]  2.995855
[40,]  2.993323
[41,]  5.530210
[42,] 10.000000
[43,]  9.999777
[44,]  9.859151
[45,] 10.000000
[46,]  9.836922
[47,]  9.836531
[48,]  7.832539
[49,]  7.826289
[50,]  7.853593
[51,]  7.853593
[52,]  7.848345
[53,]  7.848345
[54,]  7.823388
[55,]  7.810888
[56,]  7.821891
[57,]  7.821891
[58,]  7.822320
[59,]  7.823631
[60,]  7.820734
[61,]  7.820777
[62,]  7.818296
[63,]  7.817137
[64,]  7.817362
[65,]  7.817034
[66,]  7.816996
[67,]  7.817741
[68,]  7.818023
[69,]  7.817993
[70,]  7.817859
[71,]  7.818089
[72,]  7.818492
[73,]  7.818488

$neval
 [1]   106   266   422  1254  1394  1798  1923  3938  4083  6780  6865  7809  8295  9906 10008
[16] 10828 11455 13657 13752 14027 14442 14719 15134 15614 16564 17598 17872 18621 18757 19914
[31] 20465 22165 23868 24491 28851 30007

$fbest
[1] 631.0521

$xbest
 [1]  10.3063208 160.1571847   0.4395386  23.6193409 286.6560227  42.4671822  24.8089854
 [8]   7.8187666   5.9457275   2.9933225

$numeval
[1] 30007

$cpu_time
[1] 447.42

