[45,] 10.606023 243.408900  0.8972105 21.082410 286.593900  44.293520 26.4451500  7.464016
[46,] 10.598710 241.476200  0.8843207 21.166500 286.589200  44.295040 26.3667600  7.460562
[47,] 10.603412 242.189500  0.8846108 21.166760 286.588700  44.293650 26.3658500  7.460658
[48,] 10.603412 242.189500  0.8846986 21.166760 286.588700  44.293650 26.3658500  7.460658
[49,] 10.000000   1.428640  1.7143390  1.714339   1.714339   2.606808  3.1868580  3.153085
[50,]  3.644990   1.870204  1.8702040  1.861168   1.861168   1.903191  1.9031910  1.908744
[51,]  1.911537   1.911909  1.9114580  1.911303   1.910113   1.910113  1.9083640  1.908357
[52,]  1.910730   1.910203  1.9086960  1.908696   1.950877   1.944940  1.9430170  1.948982
[53,]  1.933070   1.948488  1.9480740  1.948074   1.931485   1.931485  1.9455440  1.944953
[54,]  1.930202   1.941205  1.9419660  1.941966  12.970924 179.967700  0.8108783 20.923410
[55,] 41.517060  25.032330  3.0710560  3.216956  12.950609 245.246800  0.7871552 19.587940
[56,] 41.474730  25.960030  3.5924660  5.252456  12.950609 275.246800  0.6746552 19.587940
[57,] 42.274730  26.285030  3.7924660  4.652456  12.950609 272.208900  0.6962607 19.587940
[58,] 42.468050  26.321220  3.8188780  4.532988  12.639480 252.998800  0.7514861 18.825360
[59,] 42.153280  26.418350  6.0257340  3.781230  10.370290 340.457900  0.6560367 15.000000
[60,] 46.784680  26.190380 10.0000000  2.000000   9.248515 395.921700  0.6572035 15.143410
[61,] 48.000000  25.547960 10.0000000  2.013447   9.201582 370.080900  0.4963207 15.575520
[62,] 48.000000  25.174150 10.0000000  2.060569   9.245527 364.352600  0.5188207 17.553370
[63,] 47.552790  26.474150  9.9992550  2.003906  11.276605 263.492700  0.7611181 18.845630
[64,] 44.330520  26.166970  7.4247850  3.900040  11.276605 263.492700  0.7386181 18.845630
[65,] 44.330520  26.166970  7.4247850  3.900040  11.618819 217.112700  0.6411856 20.157950
[66,] 44.436240  25.666450  7.4715010  4.034670  11.618819 222.112700  0.6853674 20.157950
[67,] 44.436240  25.639750  7.4715010  3.676626  11.371356 244.898300  0.7185048 19.966880
[68,] 44.452050  25.611620  7.4461080  3.575425  11.371356 244.898300  0.6735048 19.966880
[69,] 44.452050  25.611620  7.4461080  3.587925  10.679292 247.240000  0.7281829 19.696100
[70,] 44.335450  26.370420  7.4633190  3.806966  10.679292 247.240000  0.7309954 20.077650
[71,] 44.079550  26.461260  7.4641930  3.861664  10.524771 238.394200  0.6982338 19.976440
[72,] 44.329170  26.474700  7.4719330  3.954889  10.524771 238.394200  0.6996400 20.351440
[73,] 44.316670  26.474700  7.4719330  4.042389  10.424833 243.426900  0.8416050 20.246370
[74,] 44.328530  26.458020  7.4699610  4.014360  10.441683 241.747400  0.8420912 20.388120
[75,] 44.328880  26.452600  7.4697800  4.027023  10.466104 244.230700  0.8426742 20.391260
[76,] 44.354170  26.446430  7.4696290  3.879561  10.489542 244.230700  0.8764229 20.391260
[77,] 44.354170  26.446430  7.4696290  3.879561  10.609340 243.771500  0.8597191 20.076350
[78,] 44.326740  26.431520  7.4711900  3.979747  10.612630 243.523100  0.8590258 20.086150
[79,] 44.326630  26.430270  7.4711840  3.983616  10.428132 243.244300  0.8771325 20.724960
[80,] 44.342350  26.426580  7.4710140  3.753708  10.398794 243.458400  0.8785472 20.778170
[81,] 44.340680  26.423570  7.4710670  3.720157  10.376185 244.019000  0.9024016 20.962420
[82,] 44.339960  26.416120  7.4718150  3.665060  10.355306 244.379200  0.9433586 21.262280
[83,] 44.332490  26.380950  7.4721290  3.495652  10.343587 243.754200  0.9405461 21.262280
[84,] 44.332490  26.502820  7.4721290  3.495652  10.664607 242.914800  0.8758621 20.937260
[85,] 44.288570  26.498480  7.4568500  3.501788  10.664607 242.914800  0.8983621 20.937260
[86,] 44.288570  26.498480  7.4568500  3.495538  10.616978 242.225900  0.8773999 21.040800
[87,] 44.290120  26.501560  7.4573290  3.421383  10.613107 242.096900  0.8820840 21.140580
[88,] 44.285500  26.500450  7.4578270  3.379030  10.576266 242.675200  0.8976889 20.887760
[89,] 44.335610  26.428480  7.4657270  3.568351  10.584604 242.627100  0.8998877 20.896800
[90,] 44.329490  26.444320  7.4654760  3.526399  10.607336 242.109700  0.8813711 21.133530
[91,] 44.285660  26.500520  7.4575940  3.380614  10.595269 242.204500  0.8823725 21.164520
[92,] 44.284010  26.501970  7.4575180  3.382880  10.595269 242.184900  0.8823725 21.164520
[93,] 44.284010  26.501970  7.4575180  3.382880  10.583900 242.035300  0.8852237 20.953130
[94,] 44.296730  26.462700  7.4648100  3.531125  10.583900 242.035300  0.8852237 20.953130
[95,] 44.296730  26.462700  7.4648100  3.534250  10.613829 241.792500  0.8849018 21.257890
[96,] 44.287500  26.515450  7.4573300  3.351131  10.616339 241.760100  0.8905617 21.314020
[97,] 44.288360  26.522890  7.4576570  3.314741  10.602651 242.563400  0.8995814 21.095700
            [,9]
 [1,]   3.216956
 [2,]   5.252456
 [3,]   4.652456
 [4,]   4.532988
 [5,]   3.781230
 [6,]   2.000000
 [7,]   2.013447
 [8,]   2.060569
 [9,]   2.003906
[10,]   3.900040
[11,]   3.900040
[12,]   4.034670
[13,]   3.676626
[14,]   3.575425
[15,]   3.587925
[16,]   3.806966
[17,]   3.861664
[18,]   3.954889
[19,]   4.042389
[20,]   4.014360
[21,]   4.027023
[22,]   3.879561
[23,]   3.879561
[24,]   3.979747
[25,]   3.983616
[26,]   3.753708
[27,]   3.720157
[28,]   3.665060
[29,]   3.495652
[30,]   3.495652
[31,]   3.501788
[32,]   3.495538
[33,]   3.421383
[34,]   3.379030
[35,]   3.568351
[36,]   3.526399
[37,]   3.380614
[38,]   3.382880
[39,]   3.382880
[40,]   3.531125
[41,]   3.534250
[42,]   3.351131
[43,]   3.314741
[44,]   3.394097
[45,]   3.361989
[46,]   3.385015
[47,]   3.356046
[48,]   3.352921
[49,]   3.600459
[50,]   1.913723
[51,]   1.910972
[52,]   1.933191
[53,]   1.930297
[54,] 284.830200
[55,] 286.816700
[56,] 286.816700
[57,] 286.816700
[58,] 286.176100
[59,] 286.708800
[60,] 286.831200
[61,] 286.848400
[62,] 286.848400
[63,] 286.847300
[64,] 286.847300
[65,] 286.763500
[66,] 286.763500
[67,] 286.778900
[68,] 286.778900
[69,] 286.588800
[70,] 286.584100
[71,] 286.588000
[72,] 286.588000
[73,] 286.593900
[74,] 286.594500
[75,] 286.596600
[76,] 286.596600
[77,] 286.590800
[78,] 286.591700
[79,] 286.592700
[80,] 286.593100
[81,] 286.592500
[82,] 286.589400
[83,] 286.589400
[84,] 286.593000
[85,] 286.592400
[86,] 286.589900
[87,] 286.588200
[88,] 286.593700
[89,] 286.593400
[90,] 286.588300
[91,] 286.588300
[92,] 286.588300
[93,] 286.590500
[94,] 286.590500
[95,] 286.589600
[96,] 286.590100
[97,] 286.593900

$neval
 [1]   106   267   382   671   815   954  1094  1376  1977  7233  7307  8126  8797 10165 10245
[16] 11736 11878 14447 14548 15650 15789 15926 16022 16565 17379 17993 18131 18546 18826 18919
[31] 19904 20407 20545 21970 22108 22380 22791 23205 23279 24234 24707 27421 28176 28313 29314
[46] 29715 29986 30121

$fbest
[1] 553.6476

$xbest
 [1]  10.6034115 242.1894694   0.8846986  21.1667592 286.5886661  44.2936450  26.3658512
 [8]   7.4606580   3.3529213   1.9419657

$numeval
[1] 30121

$cpu_time
[1] 372.64

