[22,] 17.214960 135.142800   0.9555538 18.0847200 286.620300  44.450080 24.579830  7.987691
[23,] 17.214960 135.142800   0.9330538 18.0854500 286.620300  44.450080 24.579830  7.987691
[24,] 17.152170 135.156800   0.9555103 18.0971300 286.624200  44.461970 24.596000  7.988539
[25,] 17.269580 134.866500   0.9585276 18.0950600 286.627800  44.481980 24.647000  7.983082
[26,] 17.269580 134.866500   0.9360276 18.0950600 286.627800  44.481980 24.647000  7.983082
[27,] 17.197710 134.177900   0.9564653 18.1035600 286.625100  44.471530 24.615660  7.983085
[28,] 17.197710 134.177900   0.9564653 18.1035600 286.625100  44.471530 24.615660  7.983085
[29,] 17.199050 134.220000   0.9568769 18.1035700 286.625200  44.471150 24.616220  7.982985
[30,] 17.200310 134.226100   0.9541836 18.0950900 286.625300  44.471110 24.612790  7.983002
[31,] 17.199640 134.277000   0.9556814 18.1001100 286.625100  44.471140 24.621600  7.982912
[32,] 17.190810 134.299900   0.9521816 18.0981900 286.625100  44.470950 24.622100  7.982928
[33,] 17.190810 134.299900   0.9521816 18.0981900 286.625100  44.470950 24.622100  7.982928
[34,] 17.300970 135.112100   0.9567683 18.0867800 286.625200  44.470750 24.615930  7.982905
[35,] 17.300970 135.112100   0.9567683 18.0867800 286.625200  44.470750 24.615930  7.982905
[36,] 17.300970 135.112100   0.9567683 18.0867800 286.625200  44.470750 24.615930  7.982905
[37,] 10.000000   3.323748   4.5955660  4.5955660   4.770502   4.929606  3.775624  3.836003
[38,]  3.425693   3.425693   3.7451650  3.7451650   3.679254   3.685192  3.057795  3.057795
[39,]  3.065513   3.065274   3.0415240  3.0648820   3.066031   3.066031  3.060379  3.054718
[40,]  3.055872   3.055130   3.0564010  3.0549850   3.056287   3.056466  3.057208  3.055716
[41,]  3.055716  17.132330 209.0613000  0.3793365  22.264980 286.187200 45.313960 30.408470
[42,]  2.454482  18.954150 105.8078000  1.0000000  17.552270 286.625300 47.743430 31.123130
[43,]  9.171632  18.954150 105.8078000  0.8875000  17.563990 286.630000 47.743430 30.960630
[44,]  9.121632  18.432250 163.9207000  0.7865224  18.237710 286.663700 41.298180 27.869530
[45,]  8.648320  18.554340 163.1137000  0.8354359  18.265240 286.647200 41.305920 25.338830
[46,]  9.646537  18.680600 128.1321000  0.8287508  18.753720 286.704500 43.261070 26.260470
[47,]  8.661421  18.680600 128.1321000  0.8671008  19.503720 286.704500 43.261070 26.826720
[48,]  8.635651  18.454850 110.0475000  0.8230764  18.118510 286.729600 46.086200 24.000000
[49,] 10.000000  18.294900 112.5633000  0.7187487  18.047320 286.731500 46.744610 26.116350
[50,]  9.927056  18.294900 112.5633000  0.7637487  18.047320 286.731500 46.744610 26.116350
[51,]  9.927056  18.987840 100.0000000  0.9887657  18.186640 286.498200 43.864970 24.298260
[52,] 10.000000  18.987840 100.0000000  0.9887657  19.311640 286.498200 43.864970 24.000000
[53,]  9.847931  19.100860 110.1830000  0.9741053  18.209510 286.500600 43.555240 24.313760
[54,]  9.995378  19.100860 110.1830000  0.9966053  17.834510 286.501200 43.555240 24.313760
[55,]  9.995378  17.248510 134.9074000  0.9562140  18.084500 286.635400 44.641080 24.701620
[56,]  9.698637  17.248510 134.9074000  0.9562140  18.084500 286.635400 44.641080 24.660990
[57,]  9.786137  17.276280 134.9405000  0.9661393  18.005680 286.628500 44.584110 24.618830
[58,]  9.824237  17.246800 134.9329000  0.9662811  18.030490 286.628100 44.585100 24.615860
[59,]  9.821421  17.227180 135.0614000  0.9574159  18.087830 286.624400 44.527810 24.605800
[60,]  9.784838  17.227180 135.0614000  0.9349159  18.087830 286.624400 44.527810 24.605800
[61,]  9.759838  17.211230 135.4159000  0.9572222  18.095340 286.620800 44.441170 24.598060
[62,]  9.780070  17.214960 135.1428000  0.9555538  18.084720 286.620300 44.450080 24.579830
[63,]  9.779189  17.214960 135.1428000  0.9330538  18.085450 286.620300 44.450080 24.579830
[64,]  9.779189  17.152170 135.1568000  0.9555103  18.097130 286.624200 44.461970 24.596000
[65,]  9.808512  17.269580 134.8665000  0.9585276  18.095060 286.627800 44.481980 24.647000
[66,]  9.783920  17.269580 134.8665000  0.9360276  18.095060 286.627800 44.481980 24.647000
[67,]  9.783920  17.197710 134.1779000  0.9564653  18.103560 286.625100 44.471530 24.615660
[68,]  9.842001  17.197710 134.1779000  0.9564653  18.103560 286.625100 44.471530 24.615660
[69,]  9.842001  17.199050 134.2200000  0.9568769  18.103570 286.625200 44.471150 24.616220
[70,]  9.839923  17.200310 134.2261000  0.9541836  18.095090 286.625300 44.471110 24.612790
[71,]  9.842957  17.199640 134.2770000  0.9556814  18.100110 286.625100 44.471140 24.621600
[72,]  9.838693  17.190810 134.2999000  0.9521816  18.098190 286.625100 44.470950 24.622100
[73,]  9.846816  17.190810 134.2999000  0.9521816  18.098190 286.625100 44.470950 24.622100
           [,9]
 [1,]  2.454482
 [2,]  9.171632
 [3,]  9.121632
 [4,]  8.648320
 [5,]  9.646537
 [6,]  8.661421
 [7,]  8.635651
 [8,] 10.000000
 [9,]  9.927056
[10,]  9.927056
[11,] 10.000000
[12,]  9.847931
[13,]  9.995378
[14,]  9.995378
[15,]  9.698637
[16,]  9.786137
[17,]  9.824237
[18,]  9.821421
[19,]  9.784838
[20,]  9.759838
[21,]  9.780070
[22,]  9.779189
[23,]  9.779189
[24,]  9.808512
[25,]  9.783920
[26,]  9.783920
[27,]  9.842001
[28,]  9.842001
[29,]  9.839923
[30,]  9.842957
[31,]  9.838693
[32,]  9.846816
[33,]  9.846816
[34,]  9.748549
[35,]  9.745424
[36,]  9.745424
[37,]  3.820793
[38,]  3.066358
[39,]  3.054718
[40,]  3.055716
[41,]  9.283018
[42,]  7.322234
[43,]  7.322234
[44,]  7.384265
[45,]  7.405171
[46,]  7.534734
[47,]  7.534734
[48,]  7.910889
[49,]  7.724406
[50,]  7.724406
[51,]  7.669625
[52,]  7.668437
[53,]  7.664468
[54,]  7.664468
[55,]  7.989071
[56,]  7.989071
[57,]  7.988197
[58,]  7.988457
[59,]  7.987729
[60,]  7.987729
[61,]  7.987604
[62,]  7.987691
[63,]  7.987691
[64,]  7.988539
[65,]  7.983082
[66,]  7.983082
[67,]  7.983085
[68,]  7.983085
[69,]  7.982985
[70,]  7.983002
[71,]  7.982912
[72,]  7.982928
[73,]  7.982928

$neval
 [1]   106   258   357  1469  1607  1742  1867  2542  2812  3287  4770  4866  6923  7012  8355
[16]  8440  9781 12533 14747 14833 15106 16065 16280 16822 17380 17730 22135 22209 23022 23296
[31] 23568 24185 25074 29888 29962 30100

$fbest
[1] 1251.734

$xbest
 [1]  17.3009729 135.1121113   0.9567683  18.0867783 286.6251910  44.4707453  24.6159311
 [8]   7.9829049   9.7454241   3.0557158

$numeval
[1] 30100

$cpu_time
[1] 660.83

