[39,] 414.949600   0.1528637 15.6387200 285.229000  41.892180 37.739050  4.261201 5.809249
[40,] 220.308600   0.1694666 21.0325100 286.740100  38.325660 24.000000  2.000000 6.729732
[41,] 221.597100   0.1159448 21.0808300 286.737600  38.274120 26.160310  2.193271 6.729732
[42,] 220.656600   0.1102301 21.5120200 286.694800  37.613960 25.824590  5.006954 6.520966
[43,] 220.020800   0.1061547 21.6033300 286.703200  37.530180 25.698550  6.283647 6.405878
[44,] 260.020800   0.1286547 21.6033300 286.707100  37.330180 25.373550  6.283647 4.791902
[45,] 297.445100   0.1084849 22.3888700 286.683900  37.577800 25.254090  6.375963 3.242841
[46,] 297.445100   0.1000000 22.3888700 286.683900  37.577800 25.254090  6.400963 3.242841
[47,] 316.271000   0.1100708 22.1540400 286.666600  37.772890 25.100100  6.424541 3.074180
[48,] 322.547800   0.1122438 22.2037700 286.655700  37.787970 24.998290  6.418359 3.002540
[49,] 322.547800   0.1000000 22.2037700 286.656300  37.787970 24.977930  6.418359 2.921326
[50,] 314.399300   0.1058458 22.0229700 286.671100  37.826010 25.034670  6.418592 3.395809
[51,] 314.399300   0.1058458 22.0229700 286.671100  37.826010 25.034670  6.418592 3.398934
[52,] 310.998300   0.1077983 21.9109200 286.676800  37.713260 25.088290  6.407380 3.495684
[53,] 311.060900   0.1077539 21.8794100 286.676700  37.738730 25.104270  6.406964 3.519222
[54,] 312.633100   0.1076446 21.8164100 286.675900  37.737390 25.102360  6.407703 3.508262
[55,] 313.122800   0.1075195 21.7854400 286.671400  37.741850 25.081390  6.408656 3.498570
[56,] 313.124400   0.1076400 21.7755300 286.676700  37.720580 25.131910  6.413712 3.538891
[57,] 313.124400   0.1076400 21.7762600 286.676700  37.720580 25.131910  6.413712 3.535766
[58,] 313.442800   0.1077725 21.7808300 286.676700  37.734200 25.141610  6.408015 3.521390
[59,] 313.004000   0.1077536 21.7978900 286.676900  37.743150 25.123800  6.408251 3.519468
[60,] 313.706300   0.1079912 21.7790700 286.676600  37.728000 25.164500  6.407730 3.526432
[61,] 313.428500   0.1076759 21.7931600 286.676000  37.743240 25.122980  6.408216 3.511078
[62,] 313.523100   0.1076734 21.7936500 286.676000  37.743590 25.122650  6.408332 3.512041
[63,] 313.503500   0.1076734 21.7936500 286.676000  37.743590 25.122650  6.408357 3.512041
[64,] 313.411700   0.1072737 21.7955300 286.665000  37.669410 25.139140  6.415339 3.540370
[65,] 313.411700   0.1072737 21.7955300 286.665000  37.669410 25.139140  6.415339 3.543495
[66,] 313.264300   0.1072821 21.7989700 286.660200  37.673350 25.115240  6.416534 3.518266
[67,] 313.515900   0.1072319 21.7986500 286.657500  37.625940 25.149700  6.416550 3.553974
[68,] 313.309800   0.1077935 21.7954500 286.665400  37.665640 25.114510  6.416018 3.520541
[69,] 313.298500   0.1069462 21.8014600 286.652500  37.683340 25.104870  6.418168 3.518827
           [,9]
 [1,]  5.809249
 [2,]  6.729732
 [3,]  6.729732
 [4,]  6.520966
 [5,]  6.405878
 [6,]  4.791902
 [7,]  3.242841
 [8,]  3.242841
 [9,]  3.074180
[10,]  3.002540
[11,]  2.921326
[12,]  3.395809
[13,]  3.398934
[14,]  3.495684
[15,]  3.519222
[16,]  3.508262
[17,]  3.498570
[18,]  3.538891
[19,]  3.535766
[20,]  3.521390
[21,]  3.519468
[22,]  3.526432
[23,]  3.511078
[24,]  3.512041
[25,]  3.512041
[26,]  3.540370
[27,]  3.543495
[28,]  3.518266
[29,]  3.553974
[30,]  3.520541
[31,]  3.518827
[32,]  3.524457
[33,]  3.524457
[34,]  3.524457
[35,]  4.521772
[36,]  4.289445
[37,]  4.286980
[38,]  8.496427
[39,] 25.571615
[40,] 22.595774
[41,] 22.003337
[42,] 21.959224
[43,] 21.908454
[44,] 20.887561
[45,] 20.887561
[46,] 20.065779
[47,] 19.661329
[48,] 19.637846
[49,] 19.833735
[50,] 19.833735
[51,] 19.987175
[52,] 19.988169
[53,] 19.988695
[54,] 19.995982
[55,] 19.940077
[56,] 19.940077
[57,] 19.955659
[58,] 19.954364
[59,] 19.926734
[60,] 19.951722
[61,] 19.944375
[62,] 19.944375
[63,] 19.884999
[64,] 19.884999
[65,] 19.920813
[66,] 19.859953
[67,] 19.911598
[68,] 19.877668
[69,] 19.903809

$neval
 [1]   106   257   462  1721  1859  1990  3649  3728  4536  5085  5202  9953 10026 11793 12938
[16] 13678 13946 14353 14702 15109 15791 15927 16804 17077 17559 22468 22541 24316 24522 25350
[31] 25629 27454 27528 30114

$fbest
[1] 170.7865

$xbest
 [1]  19.9038085 313.3960701   0.1078054  21.7897708 286.6631413  37.6687852  25.1334032
 [8]   6.4164683   3.5244566   4.2864661

$numeval
[1] 30114

$cpu_time
[1] 457.39

