[19,]  14.506800 451.2524000  0.5270625  17.101020 285.626500 38.516190 27.926380 6.177187
[20,]  14.474302 451.3037000  0.5256730  17.110400 285.626800 38.516750 27.917230 6.177227
[21,]  14.464075 451.3079000  0.5256958  17.110310 285.626700 38.520440 27.915290 6.177307
[22,]  14.464075 451.3079000  0.5256958  17.110310 285.626700 38.520440 27.955920 6.177307
[23,]  14.461762 450.9830000  0.5213295  17.106880 285.622800 38.565400 27.894680 6.179229
[24,]  14.435006 451.0679000  0.5124652  17.109200 285.621000 38.551740 27.917300 6.179079
[25,]  14.458391 451.3892000  0.5222109  17.108270 285.621500 38.550260 27.917270 6.178864
[26,]  14.538514 448.7111000  0.5298661  17.142360 285.624100 38.554190 27.926920 6.178614
[27,]  14.545445 447.9305000  0.5282863  17.161340 285.625500 38.556930 27.925730 6.178612
[28,]  14.567100 446.7692000  0.5315676  17.188590 285.626500 38.557240 27.925970 6.178599
[29,]  14.570711 446.7047000  0.5323586  17.184030 285.626200 38.557540 27.924540 6.178479
[30,]  14.484906 446.9650000  0.5072034  17.226970 285.619400 38.546080 27.918440 6.179059
[31,]  14.484906 446.9650000  0.5072034  17.226970 285.619400 38.546080 27.918440 6.179059
[32,]  14.524403 445.6006000  0.4824698  17.266760 285.618300 38.541940 27.913510 6.179230
[33,]  14.587865 445.4582000  0.5238529  17.250820 285.621700 38.549850 27.924590 6.178908
[34,]  14.587865 445.4582000  0.5238529  17.250820 285.621700 38.549850 27.924590 6.178908
[35,]  10.000000   3.2768530  3.4644190   3.490973   3.404245  3.404245  3.269689 3.268947
[36,]   3.271613   3.2722290  3.2709270   3.271001   3.271001  3.270959  3.273928 3.270868
[37,]   3.270647   3.2707900  3.2708020   3.270815   3.270815  3.270401  3.269274 3.269576
[38,]   3.270012   3.2696330  3.2696040   3.268805   3.268805  3.266866  3.269089 3.269089
[39,] 481.739000   0.7919535 17.9098000 285.879700  37.074170 24.817700  8.770709 6.200459
[40,] 471.150500   0.6912087 17.1249500 286.119300  48.000000 24.000000  6.415323 6.974868
[41,] 491.452100   0.6880642 16.3749500 286.088300  47.916150 24.363360  6.750733 6.943288
[42,] 458.326000   0.6573662 19.0592700 285.081400  47.360700 26.304210  7.840586 5.955277
[43,] 450.826000   0.6011162 19.0585400 285.062700  47.360700 26.304210  7.840586 5.880277
[44,] 452.189000   0.5166309 17.0848000 285.660600  38.626150 28.138290  6.168816 6.575294
[45,] 452.189000   0.5166309 17.0848000 285.660600  38.626150 28.138290  6.168816 6.575294
[46,] 451.659000   0.5186718 17.0870300 285.658900  38.627990 28.141320  6.169021 6.586697
[47,] 451.508700   0.5182642 17.0952500 285.659000  38.627800 28.122950  6.168594 6.588412
[48,] 451.505700   0.5156308 17.0945800 285.659000  38.628160 28.132950  6.168589 6.585670
[49,] 450.682600   0.5362255 17.1226100 285.630500  38.609160 27.919810  6.170702 6.629304
[50,] 451.285500   0.5329341 17.1209400 285.627900  38.609900 27.893500  6.175044 6.625682
[51,] 451.285500   0.5329341 17.1209400 285.627900  38.609900 27.934120  6.175044 6.625682
[52,] 451.300000   0.5270103 17.1102600 285.618600  38.610520 27.805920  6.177645 6.622796
[53,] 451.300000   0.5270103 17.1102600 285.618600  38.610520 27.846550  6.177645 6.622796
[54,] 451.263100   0.5259566 17.1104500 285.625000  38.549250 27.945270  6.177222 6.575544
[55,] 451.282600   0.5259566 17.1104500 285.625000  38.549250 27.945270  6.177222 6.575544
[56,] 451.259200   0.5250359 17.1132500 285.626500  38.503120 27.948880  6.177024 6.524253
[57,] 451.252400   0.5270625 17.1010200 285.626500  38.516190 27.926380  6.177187 6.529062
[58,] 451.303700   0.5256730 17.1104000 285.626800  38.516750 27.917230  6.177227 6.546569
[59,] 451.307900   0.5256958 17.1103100 285.626700  38.520440 27.915290  6.177307 6.544081
[60,] 451.307900   0.5256958 17.1103100 285.626700  38.520440 27.955920  6.177307 6.544081
[61,] 450.983000   0.5213295 17.1068800 285.622800  38.565400 27.894680  6.179229 6.543568
[62,] 451.067900   0.5124652 17.1092000 285.621000  38.551740 27.917300  6.179079 6.535024
[63,] 451.389200   0.5222109 17.1082700 285.621500  38.550260 27.917270  6.178864 6.541837
[64,] 448.711100   0.5298661 17.1423600 285.624100  38.554190 27.926920  6.178614 6.541434
[65,] 447.930500   0.5282863 17.1613400 285.625500  38.556930 27.925730  6.178612 6.543746
[66,] 446.769200   0.5315676 17.1885900 285.626500  38.557240 27.925970  6.178599 6.546238
[67,] 446.704700   0.5323586 17.1840300 285.626200  38.557540 27.924540  6.178479 6.548503
[68,] 446.965000   0.5072034 17.2269700 285.619400  38.546080 27.918440  6.179059 6.504029
[69,] 446.965000   0.5072034 17.2269700 285.619400  38.546080 27.918440  6.179059 6.507154
           [,9]
 [1,]  6.200459
 [2,]  6.974868
 [3,]  6.943288
 [4,]  5.955277
 [5,]  5.880277
 [6,]  6.575294
 [7,]  6.575294
 [8,]  6.586697
 [9,]  6.588412
[10,]  6.585670
[11,]  6.629304
[12,]  6.625682
[13,]  6.625682
[14,]  6.622796
[15,]  6.622796
[16,]  6.575544
[17,]  6.575544
[18,]  6.524253
[19,]  6.529062
[20,]  6.546569
[21,]  6.544081
[22,]  6.544081
[23,]  6.543568
[24,]  6.535024
[25,]  6.541837
[26,]  6.541434
[27,]  6.543746
[28,]  6.546238
[29,]  6.548503
[30,]  6.504029
[31,]  6.507154
[32,]  6.442561
[33,]  6.505710
[34,]  6.505710
[35,]  3.269561
[36,]  3.270868
[37,]  3.269782
[38,] 13.293799
[39,] 11.860290
[40,] 11.887301
[41,]  8.018814
[42,]  7.837173
[43,] 14.450470
[44,] 14.450470
[45,] 14.453741
[46,] 14.448181
[47,] 14.445750
[48,] 14.357944
[49,] 14.369659
[50,] 14.369659
[51,] 14.319286
[52,] 14.319286
[53,] 14.449980
[54,] 14.449980
[55,] 14.506817
[56,] 14.506800
[57,] 14.474302
[58,] 14.464075
[59,] 14.464075
[60,] 14.461762
[61,] 14.435006
[62,] 14.458391
[63,] 14.538514
[64,] 14.545445
[65,] 14.567100
[66,] 14.570711
[67,] 14.484906
[68,] 14.484906
[69,] 14.524403

$neval
 [1]   106   259   424  1398  1952  8897  8971 12757 13362 14048 14395 15630 15703 17472 17551
[16] 19317 19390 19659 20204 20474 20607 20814 21372 21781 22397 22532 22938 23208 23480 25208
[31] 25281 27698 29795 30134

$fbest
[1] 383.8941

$xbest
 [1]  14.5878646 445.4582440   0.5238529  17.2508159 285.6217145  38.5498458  27.9245933
 [8]   6.1789077   6.5057099   3.2690890

$numeval
[1] 30134

$cpu_time
[1] 436.54

