[17,]  7.165047 148.792200  0.3005333  26.158600 285.6144000 42.824490  32.449700  7.050816
[18,]  7.159188 148.792200  0.3005333  26.158600 285.6144000 42.824490  32.490320  7.050816
[19,]  7.225500 149.298700  0.2944635  26.010920 285.5934000 42.755030  32.510910  7.045792
[20,]  7.225500 149.298700  0.2944635  26.010920 285.5934000 42.755030  32.510910  7.045792
[21,]  7.173037 150.744600  0.3002662  25.985290 285.5849000 42.733920  32.556800  7.048960
[22,]  7.175967 150.822700  0.3002662  25.988210 285.5849000 42.733920  32.556800  7.049351
[23,]  7.170000 150.810500  0.3055335  25.939320 285.5756000 42.716380  32.546790  7.052160
[24,]  7.193438 150.810500  0.3076428  25.939320 285.5756000 42.741380  32.546790  7.052160
[25,]  7.171684 150.808100  0.2957667  25.923810 285.5787000 42.733090  32.584320  7.050269
[26,]  7.171684 150.808100  0.2957667  25.923810 285.5787000 42.733090  32.584320  7.050269
[27,]  7.144633 150.770100  0.2981791  25.970920 285.5779000 42.723710  32.578190  7.051685
[28,]  7.114953 150.807900  0.2992310  25.986140 285.5776000 42.721370  32.584120  7.052122
[29,]  7.114953 150.807900  0.2992310  25.986140 285.5776000 42.721370  32.584120  7.052122
[30,]  7.131356 150.679300  0.2977656  25.988720 285.5780000 42.726450  32.576940  7.049543
[31,]  7.128402 150.743100  0.2978719  25.988670 285.5779000 42.726250  32.575710  7.049668
[32,]  7.129535 150.679400  0.2977963  26.002950 285.5780000 42.726590  32.578170  7.049539
[33,]  7.128706 150.613900  0.2982741  25.980950 285.5786000 42.727320  32.580330  7.049436
[34,]  7.131917 150.740800  0.2977536  26.002340 285.5778000 42.727180  32.576160  7.049505
[35,]  7.135261 150.696000  0.2977981  25.988440 285.5780000 42.726230  32.575940  7.049605
[36,]  7.134720 150.692300  0.2977784  25.988840 285.5780000 42.726220  32.576410  7.049609
[37,]  7.134720 150.692300  0.2977784  25.988840 285.5780000 42.726220  32.576410  7.049609
[38,] 10.000000   1.815790  1.2282910   1.228291   1.2483820  1.450965   1.427215  1.254766
[39,]  1.251458   1.251052  1.2476160   1.247639   1.2476390  1.243577   1.243577  1.247158
[40,]  1.247043   1.252547  1.2532890   1.253051   1.2530510  1.253040   1.250813  1.252397
[41,]  1.251063   1.249882  1.2498820   1.253790   1.2530530  1.253781   1.253580  1.253788
[42,]  1.253562   1.253562 14.5003720 130.554100   0.6466343 15.945300 285.689600 41.717550
[43,]  4.437728   3.168068  5.0000000 191.475100   0.6345563 29.503230 285.734600 40.731900
[44,]  7.400393   3.521923  5.0000000 152.173900   0.2910929 29.499950 285.733300 40.033080
[45,]  8.071214   3.102715  6.0738320 143.801300   0.2876811 29.792660 285.596200 42.567190
[46,]  6.978774   3.719555  6.9838620 173.932700   0.2821898 25.102610 285.712500 43.728010
[47,]  7.056221   3.615126  6.9838620 176.432700   0.3271898 25.055740 285.712500 43.528010
[48,]  7.006221   3.615126  7.1377360 153.655800   0.2985198 26.249650 285.625000 42.749330
[49,]  7.022993   4.018618  7.1377360 153.655800   0.3199651 26.249740 285.627300 42.749330
[50,]  7.022993   3.999868  7.2649900 151.875700   0.2969286 25.533440 285.619900 42.730220
[51,]  7.036094   4.102535  7.3139360 152.008700   0.2957298 25.329120 285.620900 42.731710
[52,]  7.040240   4.156301  7.3143250 151.497200   0.2946147 25.571080 285.619600 42.709760
[53,]  7.036783   4.202743  7.3815430 151.712400   0.2949965 25.324720 285.626700 42.707970
[54,]  7.034176   4.325120  7.3756840 151.712400   0.2949965 25.324720 285.626700 42.707970
[55,]  7.034176   4.331370  7.2756550 147.262400   0.3101000 26.147050 285.620400 42.830790
[56,]  7.048605   4.043187  7.2756550 147.262400   0.3101000 26.147050 285.620400 42.830790
[57,]  7.048605   4.046312  7.1998550 148.785100   0.2992048 26.120030 285.620000 42.822520
[58,]  7.044717   4.166144  7.1650470 148.792200   0.3005333 26.158600 285.614400 42.824490
[59,]  7.050816   4.164340  7.1591880 148.792200   0.3005333 26.158600 285.614400 42.824490
[60,]  7.050816   4.164340  7.2255000 149.298700   0.2944635 26.010920 285.593400 42.755030
[61,]  7.045792   4.198390  7.2255000 149.298700   0.2944635 26.010920 285.593400 42.755030
[62,]  7.045792   4.198390  7.1730370 150.744600   0.3002662 25.985290 285.584900 42.733920
[63,]  7.048960   4.195521  7.1759670 150.822700   0.3002662 25.988210 285.584900 42.733920
[64,]  7.049351   4.196303  7.1700000 150.810500   0.3055335 25.939320 285.575600 42.716380
[65,]  7.052160   4.197610  7.1934380 150.810500   0.3076428 25.939320 285.575600 42.741380
[66,]  7.052160   4.197610  7.1716840 150.808100   0.2957667 25.923810 285.578700 42.733090
[67,]  7.050269   4.205387  7.1716840 150.808100   0.2957667 25.923810 285.578700 42.733090
[68,]  7.050269   4.211637  7.1446330 150.770100   0.2981791 25.970920 285.577900 42.723710
[69,]  7.051685   4.209584  7.1149530 150.807900   0.2992310 25.986140 285.577600 42.721370
[70,]  7.052122   4.212195  7.1149530 150.807900   0.2992310 25.986140 285.577600 42.721370
[71,]  7.052122   4.215320  7.1313560 150.679300   0.2977656 25.988720 285.578000 42.726450
[72,]  7.049543   4.206350  7.1284020 150.743100   0.2978719 25.988670 285.577900 42.726250
[73,]  7.049668   4.208362  7.1295350 150.679400   0.2977963 26.002950 285.578000 42.726590
[74,]  7.049539   4.207419  7.1287060 150.613900   0.2982741 25.980950 285.578600 42.727320
[75,]  7.049436   4.222221  7.1319170 150.740800   0.2977536 26.002340 285.577800 42.727180
           [,9]
 [1,]  3.168068
 [2,]  3.521923
 [3,]  3.102715
 [4,]  3.719555
 [5,]  3.615126
 [6,]  3.615126
 [7,]  4.018618
 [8,]  3.999868
 [9,]  4.102535
[10,]  4.156301
[11,]  4.202743
[12,]  4.325120
[13,]  4.331370
[14,]  4.043187
[15,]  4.046312
[16,]  4.166144
[17,]  4.164340
[18,]  4.164340
[19,]  4.198390
[20,]  4.198390
[21,]  4.195521
[22,]  4.196303
[23,]  4.197610
[24,]  4.197610
[25,]  4.205387
[26,]  4.211637
[27,]  4.209584
[28,]  4.212195
[29,]  4.215320
[30,]  4.206350
[31,]  4.208362
[32,]  4.207419
[33,]  4.222221
[34,]  4.203556
[35,]  4.206392
[36,]  4.206791
[37,]  4.206791
[38,]  1.254766
[39,]  1.247043
[40,]  1.252397
[41,]  1.253454
[42,] 34.561730
[43,] 38.187200
[44,] 38.096180
[45,] 32.567210
[46,] 33.121020
[47,] 33.161650
[48,] 32.540630
[49,] 32.540630
[50,] 32.691030
[51,] 32.667150
[52,] 32.713350
[53,] 32.747390
[54,] 32.747390
[55,] 32.636440
[56,] 32.636440
[57,] 32.575230
[58,] 32.449700
[59,] 32.490320
[60,] 32.510910
[61,] 32.510910
[62,] 32.556800
[63,] 32.556800
[64,] 32.546790
[65,] 32.546790
[66,] 32.584320
[67,] 32.584320
[68,] 32.578190
[69,] 32.584120
[70,] 32.584120
[71,] 32.576940
[72,] 32.575710
[73,] 32.578170
[74,] 32.580330
[75,] 32.576160

$neval
 [1]   106   265   425   852  1827  1932  3286  3387  3928  4064  4200  4609  4821  6023  6232
[16]  7177  7314  7669  8792  9137  9961 10599 11694 12063 13298 13508 14613 14889 14962 15515
[31] 15797 15938 16074 16351 16557 17106 30056

$fbest
[1] 610.4444

$xbest
 [1]   7.1347202 150.6922934   0.2977784  25.9888359 285.5779821  42.7262209  32.5764135
 [8]   7.0496090   4.2067908   1.2535616

$numeval
[1] 30056

$cpu_time
[1] 366.74

