 [4,]   3.901292
 [5,]   3.901292
 [6,]   2.731679
 [7,]   2.817485
 [8,]   2.842347
 [9,]   2.673169
[10,]   2.676294
[11,]   2.727346
[12,]   2.730471
[13,]   2.729192
[14,]   2.726674
[15,]   2.733470
[16,]   2.733470
[17,]   2.733842
[18,]   2.798974
[19,]   2.795849
[20,]   2.765522
[21,]   2.764123
[22,]   2.761971
[23,]   2.760052
[24,]   2.765269
[25,]   2.768706
[26,]   2.769571
[27,]   2.769571
[28,]   2.771524
[29,]   2.771524
[30,]   2.774039
[31,]   2.758990
[32,]   2.758990
[33,]   2.758990
[34,]   3.006339
[35,]   2.998929
[36,]   3.018150
[37,] 290.338100
[38,] 256.805900
[39,] 256.805900
[40,] 280.626800
[41,] 280.470500
[42,] 266.426400
[43,] 254.527300
[44,] 254.527300
[45,] 262.629300
[46,] 262.629300
[47,] 261.810700
[48,] 261.810700
[49,] 262.009000
[50,] 261.911700
[51,] 262.422300
[52,] 262.422300
[53,] 262.414700
[54,] 262.222600
[55,] 262.222600
[56,] 262.472900
[57,] 262.663000
[58,] 263.077700
[59,] 263.064100
[60,] 262.338600
[61,] 263.025400
[62,] 263.031900
[63,] 263.031900
[64,] 263.036400
[65,] 263.036400
[66,] 263.019100
[67,] 246.107900

$neval
 [1]   106   258   367   930  1832  2519  2793  3288  5582  5655  8774  8847 10186 11324 15512
[16] 15586 15863 16267 17012 17688 17823 17960 18231 19260 19396 19806 19889 21260 21334 24592
[31] 28784 28863 30072

$fbest
[1] 1338.776

$xbest
 [1]  10.8454390 246.1078926   0.4616462  27.7079967 286.2876276  42.6373470  28.5984314
 [8]   7.2231192   2.7589904   2.6390402

$numeval
[1] 30072

$cpu_time
[1] 423.83

