[13,]  7.538314
[14,]  7.539661
[15,]  7.514648
[16,]  7.514648
[17,]  7.511811
[18,]  7.511561
[19,]  7.506058
[20,]  7.506058
[21,]  7.515979
[22,]  7.513659
[23,]  7.513659
[24,]  7.518689
[25,]  7.534314
[26,]  7.517044
[27,]  7.517044
[28,]  7.580880
[29,]  7.580880
[30,]  7.547493
[31,]  7.547493
[32,]  7.551558
[33,]  7.548433
[34,]  7.548433
[35,]  2.455611
[36,]  2.655244
[37,]  2.440326
[38,]  8.035429
[39,] 20.984214
[40,] 20.984214
[41,] 20.963954
[42,] 20.963650
[43,] 20.984476
[44,] 21.030444
[45,] 21.030444
[46,] 21.003643
[47,] 21.003643
[48,] 21.118045
[49,] 21.118045
[50,] 21.123043
[51,] 21.109255
[52,] 21.093041
[53,] 21.093041
[54,] 21.124290
[55,] 21.134482
[56,] 21.140612
[57,] 21.140612
[58,] 21.086245
[59,] 21.128174
[60,] 21.128174
[61,] 21.089411
[62,] 21.101130
[63,] 21.100827
[64,] 21.100827
[65,] 21.019379
[66,] 21.019379
[67,] 21.064124
[68,] 21.064124
[69,] 21.069178

$neval
 [1]   106   254   381  1237  1376  1516  1797  1932  3564  3649  5004  5077  5356  6173  6445
[16]  6529  7064  7203  7339  7963 13824 15112 15326 17957 18073 21746 21824 25668 25747 28078
[31] 28152 29222 29569 30106

$fbest
[1] 672.3281

$xbest
 [1]  21.0691780 312.9170163   0.8613561  18.4870942 286.2751273  36.9231624  29.7914203
 [8]   6.5576033   7.5484328   2.3726783

$numeval
[1] 30106

$cpu_time
[1] 1178.85

