 [4,]  2.952742
 [5,]  2.717515
 [6,]  2.000000
 [7,]  3.011363
 [8,]  3.011363
 [9,]  2.868485
[10,]  2.868485
[11,]  2.795079
[12,]  2.815562
[13,]  2.842124
[14,]  2.963164
[15,]  2.939026
[16,]  2.939026
[17,]  2.778381
[18,]  2.794866
[19,]  2.668197
[20,]  2.740592
[21,]  2.742346
[22,]  2.673531
[23,]  2.669645
[24,]  2.672770
[25,]  2.658577
[26,]  2.658577
[27,]  2.638215
[28,]  2.637270
[29,]  2.627778
[30,]  2.638349
[31,]  2.638889
[32,]  2.631553
[33,]  2.629126
[34,]  2.629126
[35,]  2.580323
[36,]  2.610189
[37,]  2.610482
[38,]  7.321332
[39,]  8.236979
[40,]  7.486979
[41,] 10.229555
[42,]  9.158065
[43,]  6.909634
[44,]  8.086000
[45,]  8.086000
[46,]  8.080114
[47,]  8.126989
[48,]  8.461047
[49,]  8.453164
[50,]  8.453164
[51,]  8.262473
[52,]  8.310085
[53,]  8.310085
[54,]  8.232798
[55,]  8.246957
[56,]  8.183478
[57,]  8.246565
[58,]  8.246070
[59,]  8.184644
[60,]  8.190844
[61,]  8.190844
[62,]  8.186675
[63,]  8.189604
[64,]  8.205564
[65,]  8.185075
[66,]  8.203490
[67,]  8.186580
[68,]  8.176079
[69,]  8.196296

$neval
 [1]   106   263   461  1166  1304  1440  1846  1941  3173  3406  4354  4627  4866  5942  6214
[16]  6300  6441  6846  6981  7257  7668  7876  8571  9204 15845 15918 19864 20621 21774 21910
[31] 22591 22728 23474 30023

$fbest
[1] 511.9167

$xbest
 [1]   8.2148179 301.3877795   0.4647414  27.9275891 285.9131158  40.7129866  29.7322169
 [8]   7.1795327   2.6291262   2.6111107

$numeval
[1] 30023

$cpu_time
[1] 436.18

