[25,] 15.910270 320.780100  0.9152941 17.070740 286.669500 38.652650 24.944440   6.535095
[26,] 15.851760 321.425400  0.9131247 17.105170 286.663500 38.658280 24.952270   6.539699
[27,] 15.854690 321.425400  0.9131247 17.105170 286.663500 38.658280 24.952270   6.539699
[28,] 15.946536 316.073900  0.8966740 17.100140 286.659500 38.653450 24.962790   6.539968
[29,] 15.946536 316.073900  0.8966740 17.100140 286.659500 38.653450 24.922160   6.539968
[30,] 15.946269 315.612800  0.8978960 17.100050 286.657100 38.653390 24.958220   6.540272
[31,] 15.944171 316.318900  0.8854236 17.101670 286.658400 38.655090 24.937540   6.540317
[32,] 16.011599 313.911000  0.8809175 17.084040 286.653500 38.654210 24.930990   6.541403
[33,] 15.967261 314.459700  0.8886225 17.096730 286.661400 38.656330 24.946970   6.540130
[34,] 15.961401 314.459700  0.8886225 17.096730 286.661400 38.656330 24.946970   6.540130
[35,] 15.971335 314.516900  0.8750274 17.088380 286.661700 38.657530 24.943340   6.540276
[36,] 15.972568 314.521100  0.8761014 17.085780 286.662800 38.657740 24.943730   6.540256
[37,] 15.970070 314.504100  0.8778247 17.088500 286.662700 38.657580 24.947510   6.540394
[38,] 15.963825 314.733800  0.8793066 17.084490 286.659500 38.657170 24.944500   6.540488
[39,] 15.965660 314.806100  0.8795553 17.089170 286.662400 38.657930 24.945580   6.540405
[40,] 15.970569 314.496000  0.8780508 17.089050 286.662700 38.657940 24.948460   6.540417
[41,] 15.970569 314.496000  0.8780508 17.089050 286.662700 38.657940 24.948460   6.540417
[42,] 10.000000   2.011427  4.6526060  4.356124   3.711288  3.686672  3.924706   3.694119
[43,]  3.166332   2.609829  1.8804300  2.223769   2.210478  1.827710  1.827710   2.162659
[44,]  1.937263   2.030779  2.0912500  2.091250   2.083136  2.086430  2.046510   2.046573
[45,]  2.046202   2.049701  2.0497010  2.051190   2.045471  2.046811  2.047441   2.047441
[46,]  2.046331   2.046296  2.0441460  2.046126   2.046232  2.046232 13.109186 202.240700
[47,] 18.908240 286.298700 47.0959200 40.997590   3.329421  6.515921  5.353616 174.263400
[48,] 23.542400 284.184900 40.6296400 37.135980   8.184673  5.243405  5.000000 174.263400
[49,] 23.303820 284.247800 46.7962100 37.135980   8.269641  5.019798 22.454736 202.586800
[50,] 19.813950 286.331900 32.0425500 24.000000   6.332160  2.000000 23.341362 173.866100
[51,] 20.012070 286.320700 32.1375100 24.000000   8.166983  2.000000 24.785250 136.488000
[52,] 20.726250 286.297500 28.9129100 24.000000   7.418848  2.000000 21.257832 182.294500
[53,] 20.650340 286.348900 32.5550300 24.028720   7.327814  2.170106 18.733918 251.514700
[54,] 18.671120 286.663400 38.9195700 24.000000   5.541367  2.399208 18.733918 270.889700
[55,] 18.671120 286.663400 38.9070700 24.000000   5.528867  2.399208 16.725916 307.664400
[56,] 17.207290 286.674300 37.8639400 24.006230   6.359083  2.174993 15.212628 363.692700
[57,] 16.815610 286.678700 38.1775100 24.007130   6.510862  2.001869 16.513493 314.118200
[58,] 16.714230 286.642800 38.6351600 24.896810   6.564707  2.012925 17.009085 328.192300
[59,] 17.018420 286.687100 38.7690600 24.005990   6.493115  2.224563 15.661145 325.071600
[60,] 15.990940 286.633600 39.4118900 24.207130   6.555608  2.001545 15.614270 346.321600
[61,] 15.990940 286.633600 39.3993900 24.207130   6.555608  2.028107 15.499145 335.700900
[62,] 17.068870 286.673900 39.4494300 24.019430   6.533177  2.162949 15.499145 336.325900
[63,] 17.068870 286.673900 39.4494300 24.019430   6.533177  2.166074 15.517458 319.467000
[64,] 17.586460 286.660100 38.6464500 24.804420   6.527667  2.107806 15.517458 319.467000
[65,] 17.586460 286.660100 38.6464500 24.804420   6.527667  2.282806 15.887972 324.606000
[66,] 17.411490 286.676800 38.6504200 24.912410   6.535408  2.335621 15.887972 324.606000
[67,] 17.411490 286.676800 38.6504200 24.912410   6.535408  2.360621 15.916782 323.721800
[68,] 17.290650 286.678100 38.6506200 24.899460   6.535374  2.532689 15.915794 323.740800
[69,] 17.304120 286.677100 38.6523100 24.909700   6.535409  2.499395 15.904071 321.085200
[70,] 17.081470 286.670700 38.6505900 24.947590   6.535008  2.447841 15.910270 320.780100
[71,] 17.070740 286.669500 38.6526500 24.944440   6.535095  2.456959 15.851760 321.425400
[72,] 17.105170 286.663500 38.6582800 24.952270   6.539699  2.433463 15.854690 321.425400
[73,] 17.105170 286.663500 38.6582800 24.952270   6.539699  2.433463 15.946536 316.073900
[74,] 17.100140 286.659500 38.6534500 24.962790   6.539968  2.511876 15.946536 316.073900
[75,] 17.100140 286.659500 38.6534500 24.922160   6.539968  2.524376 15.946269 315.612800
[76,] 17.100050 286.657100 38.6533900 24.958220   6.540272  2.533908 15.944171 316.318900
[77,] 17.101670 286.658400 38.6550900 24.937540   6.540317  2.490333 16.011599 313.911000
[78,] 17.084040 286.653500 38.6542100 24.930990   6.541403  2.487912 15.967261 314.459700
[79,] 17.096730 286.661400 38.6563300 24.946970   6.540130  2.506223 15.961401 314.459700
[80,] 17.096730 286.661400 38.6563300 24.946970   6.540130  2.509348 15.971335 314.516900
[81,] 17.088380 286.661700 38.6575300 24.943340   6.540276  2.496596 15.972568 314.521100
[82,] 17.085780 286.662800 38.6577400 24.943730   6.540256  2.490520 15.970070 314.504100
[83,] 17.088500 286.662700 38.6575800 24.947510   6.540394  2.492592 15.963825 314.733800
           [,9]
 [1,] 6.5159210
 [2,] 5.2434050
 [3,] 5.0197980
 [4,] 2.0000000
 [5,] 2.0000000
 [6,] 2.0000000
 [7,] 2.1701060
 [8,] 2.3992080
 [9,] 2.3992080
[10,] 2.1749930
[11,] 2.0018690
[12,] 2.0129250
[13,] 2.2245630
[14,] 2.0015450
[15,] 2.0281070
[16,] 2.1629490
[17,] 2.1660740
[18,] 2.1078060
[19,] 2.2828060
[20,] 2.3356210
[21,] 2.3606210
[22,] 2.5326890
[23,] 2.4993950
[24,] 2.4478410
[25,] 2.4569590
[26,] 2.4334630
[27,] 2.4334630
[28,] 2.5118760
[29,] 2.5243760
[30,] 2.5339080
[31,] 2.4903330
[32,] 2.4879120
[33,] 2.5062230
[34,] 2.5093480
[35,] 2.4965960
[36,] 2.4905200
[37,] 2.4925920
[38,] 2.4946870
[39,] 2.4965810
[40,] 2.4947650
[41,] 2.4947650
[42,] 3.1485190
[43,] 2.1596900
[44,] 2.0462020
[45,] 2.0464250
[46,] 0.8377443
[47,] 0.1185353
[48,] 0.1572464
[49,] 0.5883224
[50,] 0.5810677
[51,] 0.5857987
[52,] 0.4556566
[53,] 0.7313793
[54,] 0.7313793
[55,] 0.6471649
[56,] 0.6042975
[57,] 0.6071697
[58,] 0.6737021
[59,] 0.6279361
[60,] 0.5829361
[61,] 0.6266653
[62,] 0.6801028
[63,] 0.6212439
[64,] 0.5649939
[65,] 0.8547877
[66,] 0.8547877
[67,] 1.0000000
[68,] 0.9375325
[69,] 0.9148464
[70,] 0.9152941
[71,] 0.9131247
[72,] 0.9131247
[73,] 0.8966740
[74,] 0.8966740
[75,] 0.8978960
[76,] 0.8854236
[77,] 0.8809175
[78,] 0.8886225
[79,] 0.8886225
[80,] 0.8750274
[81,] 0.8761014
[82,] 0.8778247
[83,] 0.8793066

$neval
 [1]   106   262   432   995  1134  1273  1542  1812  1909  2449  2584  2858  2997  3135  3375
[16]  4318  4828  5373  6296  8186  8265  9356 12313 18379 18582 22188 22261 24163 24242 24647
[31] 24918 25328 25606 25684 26372 26645 27059 27274 28998 29679 30018

$fbest
[1] 896.0955

$xbest
 [1]  15.9705686 314.4960245   0.8780508  17.0890465 286.6627260  38.6579438  24.9484644
 [8]   6.5404174   2.4947647   2.0462321

$numeval
[1] 30018

$cpu_time
[1] 475.61

