[74,] 25.204230 286.330200 40.5618100 29.130100   7.221096  2.407357 10.007394 416.622400
[75,] 25.204230 286.330200 40.5618100 29.130100   7.221096  2.407357  9.980539 432.411100
[76,] 25.241970 286.332200 40.7128300 29.103900   7.225236  2.149295  9.971893 436.180600
[77,] 25.265270 286.333100 40.7115700 29.096890   7.225822  2.000000  9.968466 436.802300
[78,] 25.250230 286.332800 40.7095100 29.044670   7.226270  2.016544  9.978855 416.471500
[79,] 25.457390 286.335200 40.7184700 29.199210   7.224739  2.251476  9.928131 416.542900
[80,] 25.673640 286.339500 40.8080300 29.222960   7.227390  2.152932  9.928131 416.523400
[81,] 25.673640 286.339500 40.8080300 29.222960   7.227390  2.152932 10.020208 409.927200
[82,] 25.398500 286.339000 40.7925200 29.217740   7.226048  2.434459 10.028997 410.083400
[83,] 25.398500 286.339000 40.7925200 29.217740   7.226048  2.434459 10.009833 412.881200
           [,9]
 [1,] 5.4892130
 [2,] 5.5022910
 [3,] 5.4835410
 [4,] 3.7549370
 [5,] 2.9097760
 [6,] 2.4529700
 [7,] 6.6824450
 [8,] 6.6824450
 [9,] 2.3528610
[10,] 2.3528610
[11,] 2.3794170
[12,] 2.3825420
[13,] 2.4059520
[14,] 2.4052270
[15,] 2.3717070
[16,] 2.3471040
[17,] 2.3579710
[18,] 2.3579080
[19,] 2.3597530
[20,] 2.3647690
[21,] 2.3655900
[22,] 2.3597260
[23,] 2.3597260
[24,] 2.4153730
[25,] 2.4153730
[26,] 2.4070010
[27,] 2.4038760
[28,] 2.4073570
[29,] 2.4073570
[30,] 2.1492950
[31,] 2.0000000
[32,] 2.0165440
[33,] 2.2514760
[34,] 2.1529320
[35,] 2.1529320
[36,] 2.4344590
[37,] 2.4344590
[38,] 2.4106820
[39,] 2.3725750
[40,] 2.3694500
[41,] 2.3663250
[42,] 2.1618520
[43,] 4.0453390
[44,] 4.0703300
[45,] 3.9576470
[46,] 0.6909218
[47,] 0.8093135
[48,] 0.6293135
[49,] 1.0000000
[50,] 0.9235661
[51,] 0.8609153
[52,] 0.6449742
[53,] 0.6459686
[54,] 0.4468578
[55,] 0.4468578
[56,] 0.4526367
[57,] 0.4526367
[58,] 0.4532385
[59,] 0.4542644
[60,] 0.4538577
[61,] 0.4536313
[62,] 0.4522311
[63,] 0.4536311
[64,] 0.4535601
[65,] 0.4530812
[66,] 0.4530099
[67,] 0.4521274
[68,] 0.4521274
[69,] 0.4409385
[70,] 0.4409385
[71,] 0.4276840
[72,] 0.4276840
[73,] 0.4288404
[74,] 0.4288404
[75,] 0.4413342
[76,] 0.4385461
[77,] 0.4389822
[78,] 0.4412054
[79,] 0.4488630
[80,] 0.4488630
[81,] 0.4377637
[82,] 0.4377637
[83,] 0.4489169

$neval
 [1]   106   254   372   655   797   937  1212  1879  7588  7667  8620  9104 11285 11492 11629
[16] 11769 12308 12442 12578 13453 13727 14137 14210 16387 16461 18528 18602 19962 20036 20310
[31] 20448 20720 21128 22265 22875 27247 27329 28433 28568 28789 30120

$fbest
[1] 83.51563

$xbest
 [1]  10.0084683 410.0461566   0.4467441  25.5446336 286.3368623  40.7950184  29.1963065
 [8]   7.2265622   2.3663251   3.9507829

$numeval
[1] 30120

$cpu_time
[1] 437.66

