[66,] 24.359570   6.816565 6.2615780 19.685988 239.216700  0.5890428 17.296460 286.585700
[67,] 24.111810   6.883062 6.4823390 19.685988 238.904200  0.6340428 17.296460 286.586900
[68,] 24.111810   6.883062 6.4760890 19.708788 238.512900  0.6279570 17.269580 286.600400
[69,] 24.190490   6.881882 6.5339970 19.708788 238.512900  0.6279570 17.269580 286.600400
[70,] 24.231120   6.881882 6.5277470 19.790419 238.600500  0.7100536 17.261810 286.604100
[71,] 24.207930   6.884328 6.5030240 19.811346 237.413500  0.6877975 17.298320 286.602700
[72,] 24.184520   6.885531 6.5080540 19.768657 238.498600  0.6524567 17.264840 286.600400
[73,] 24.194700   6.882265 6.5061060 19.880315 236.598200  0.7198896 17.322040 286.601800
[74,] 24.171940   6.886753 6.4863220 19.937767 236.163200  0.6553194 17.225710 286.585600
[75,] 24.041830   6.885524 6.4995390 20.037419 236.007900  0.6541954 17.191590 286.577700
[76,] 24.018520   6.887224 6.5141340 19.954237 234.073900  0.7068703 17.240770 286.602100
[77,] 24.102950   6.885377 6.5644380 19.925650 234.105600  0.6976332 17.239960 286.603100
[78,] 24.098880   6.885359 6.5750110 19.945870 234.055700  0.7071932 17.239170 286.603000
[79,] 24.094050   6.885556 6.5656410 19.988008 235.037800  0.6966884 17.240420 286.605100
[80,] 24.064120   6.884847 6.4807120 20.044734 234.346600  0.6962458 17.237270 286.605900
[81,] 24.023920   6.884861 6.4895300 19.994351 235.310800  0.6982937 17.249760 286.605300
[82,] 24.068900   6.884740 6.4703390 20.258137 232.584100  0.6891433 17.223610 286.606500
[83,] 24.000000   6.885553 6.4972450 20.367156 229.183500  0.6755716 17.213630 286.607900
[84,] 24.001450   6.886469 6.5114210 20.367156 229.183500  0.8246268 17.213630 286.607900
[85,] 24.001450   6.886469 6.5567300 20.216138 233.095800  0.7205582 17.211680 286.589800
[86,] 24.095400   6.886886 6.4771180 20.216138 233.095800  0.7205582 17.211680 286.589800
[87,] 24.095400   6.886886 6.4771180 20.688673 227.143600  0.7132633 17.225090 286.587000
[88,] 24.104650   6.886715 6.4327050 20.898211 222.841600  0.7135690 17.224130 286.586800
[89,] 24.104850   6.886596 6.4261840 20.862180 223.313600  0.7059292 17.235990 286.585200
[90,] 24.104840   6.886510 6.3793440 20.802793 223.650400  0.7113152 17.232240 286.586900
[91,] 24.101160   6.886751 6.4126890 20.896858 222.437300  0.7112255 17.232770 286.586900
[92,] 24.100930   6.886716 6.3749160 20.837136 222.061600  0.7143037 17.228140 286.587600
[93,] 24.098610   6.887241 6.4529870 20.846925 221.532000  0.7195547 17.230180 286.588700
[94,] 24.101070   6.886951 6.4663660 20.842715 220.738700  0.7217099 17.229520 286.589700
[95,] 24.100170   6.887445 6.5085560 20.859060 222.766800  0.7115257 17.232200 286.586600
           [,9]
 [1,]  7.979455
 [2,]  9.276748
 [3,]  9.164945
 [4,]  6.046304
 [5,]  7.838684
 [6,]  7.186139
 [7,]  7.817486
 [8,]  7.822172
 [9,]  7.818270
[10,]  6.849225
[11,]  6.849225
[12,]  6.588140
[13,]  6.261578
[14,]  6.482339
[15,]  6.476089
[16,]  6.533997
[17,]  6.527747
[18,]  6.503024
[19,]  6.508054
[20,]  6.506106
[21,]  6.486322
[22,]  6.499539
[23,]  6.514134
[24,]  6.564438
[25,]  6.575011
[26,]  6.565641
[27,]  6.480712
[28,]  6.489530
[29,]  6.470339
[30,]  6.497245
[31,]  6.511421
[32,]  6.556730
[33,]  6.477118
[34,]  6.477118
[35,]  6.432705
[36,]  6.426184
[37,]  6.379344
[38,]  6.412689
[39,]  6.374916
[40,]  6.452987
[41,]  6.466366
[42,]  6.508556
[43,]  6.387367
[44,]  6.449357
[45,]  6.460024
[46,]  6.483400
[47,]  6.483400
[48,]  2.127146
[49,]  2.026059
[50,]  2.008842
[51,]  1.996310
[52,]  1.997425
[53,] 33.473000
[54,] 41.823290
[55,] 41.823290
[56,] 40.168350
[57,] 41.520720
[58,] 41.880510
[59,] 41.597310
[60,] 41.484850
[61,] 41.217080
[62,] 41.464060
[63,] 41.464060
[64,] 38.504440
[65,] 38.504440
[66,] 38.506440
[67,] 38.506440
[68,] 38.558770
[69,] 38.558770
[70,] 38.556920
[71,] 38.569770
[72,] 38.556820
[73,] 38.574100
[74,] 38.564700
[75,] 38.566070
[76,] 38.565010
[77,] 38.564590
[78,] 38.576390
[79,] 38.582200
[80,] 38.581690
[81,] 38.587100
[82,] 38.586230
[83,] 38.597490
[84,] 38.597490
[85,] 38.574660
[86,] 38.574660
[87,] 38.544400
[88,] 38.540920
[89,] 38.543070
[90,] 38.553640
[91,] 38.552810
[92,] 38.562370
[93,] 38.568130
[94,] 38.575280
[95,] 38.555820

$neval
 [1]   106   254   365   793   930  1068  1202  1474  1609  1744  1838  2928  3333  6857  6948
[16]  9512  9590 10538 10675 10812 10952 11577 11850 11988 12125 12396 12739 13415 13550 13686
[31] 13824 13925 25138 25211 25489 25630 25911 26195 26335 26826 26962 27098 27233 28525 29215
[46] 29488 30097

$fbest
[1] 124.5885

$xbest
 [1]  20.8834353 220.2529604   0.7169932  17.2389305 286.5888150  38.5542545  24.1025746
 [8]   6.8868909   6.4834000   1.9979593

$numeval
[1] 30097

$cpu_time
[1] 472.52

