[31,]  2.980671  12.141560 304.9695000  0.4840687  16.333410 284.120600 27.839280 27.329040
[32,]  6.391916  14.393160 180.0495000  1.0000000  23.187960 286.928400 47.798800 24.000000
[33,]  3.656146  14.393160 190.0531000  0.1183914  23.187960 286.928400 48.000000 24.459680
[34,]  3.510355  14.073540 193.8286000  0.1333151  23.233630 286.779600 47.037230 25.067900
[35,]  3.489804  13.981770 174.3029000  0.1680677  23.117510 286.752000 46.297510 25.084280
[36,]  4.262067  13.748040 142.7463000  0.1000000  23.199620 286.765700 46.699380 24.674880
[37,]  4.848885  13.987510 166.8834000  0.1315461  23.215630 286.783600 47.099320 25.123450
[38,]  4.113212  13.987510 166.8834000  0.1315461  23.215630 286.783600 47.099320 25.123450
[39,]  4.110087  13.990100 176.8700000  0.1128309  23.104340 286.780000 47.164230 25.125330
[40,]  4.097098  13.990100 176.8700000  0.1128309  23.104340 286.780000 47.164230 25.125330
[41,]  4.097098  14.007930 176.2902000  0.1141090  23.045290 286.781300 47.146660 25.110050
[42,]  4.087862  14.007930 176.2902000  0.1155152  23.045290 286.781300 47.146660 25.058950
[43,]  4.050362  14.005220 176.9702000  0.1139103  23.008800 286.780900 47.142720 25.115050
[44,]  4.118168  14.005530 175.8427000  0.1145251  23.023900 286.779400 47.141800 25.123670
[45,]  4.164194  13.916270 177.3061000  0.1322666  22.328990 286.778800 47.186800 25.105850
[46,]  4.188595  13.904550 177.3061000  0.1319150  22.328990 286.778800 47.186800 25.105850
[47,]  4.201095  13.832070 178.3434000  0.1333859  22.395920 286.774300 47.286950 25.106580
[48,]  4.150578  13.832070 178.3434000  0.1334737  22.395920 286.774300 47.286950 25.106580
[49,]  4.153703  13.855430 178.2681000  0.1343086  22.374190 286.773800 47.299950 25.089910
[50,]  4.101248  13.931560 177.6742000  0.1313614  22.314270 286.769600 47.303200 25.029960
[51,]  4.173038  13.781690 179.2152000  0.1351829  22.364700 286.771500 47.321420 25.075750
[52,]  4.135110  13.781690 179.2542000  0.1351829  22.364700 286.771500 47.321420 25.075750
[53,]  4.135110  15.096610 143.2076000  0.1237195  23.401130 286.469700 42.812210 24.849260
[54,]  6.200463  15.096610 143.2076000  0.1237195  23.401130 286.469700 42.812210 24.849260
[55,]  6.187963  14.802410 143.9152000  0.1256107  23.373170 286.469700 42.832910 24.849740
           [,9]
 [1,]  6.391916
 [2,]  3.656146
 [3,]  3.510355
 [4,]  3.489804
 [5,]  4.262067
 [6,]  4.848885
 [7,]  4.113212
 [8,]  4.110087
 [9,]  4.097098
[10,]  4.097098
[11,]  4.087862
[12,]  4.050362
[13,]  4.118168
[14,]  4.164194
[15,]  4.188595
[16,]  4.201095
[17,]  4.150578
[18,]  4.153703
[19,]  4.101248
[20,]  4.173038
[21,]  4.135110
[22,]  4.135110
[23,]  6.200463
[24,]  6.187963
[25,]  6.146092
[26,]  6.358224
[27,]  6.358224
[28,]  2.474630
[29,]  2.420807
[30,]  2.980671
[31,]  2.598504
[32,] 10.000000
[33,] 10.000000
[34,] 10.000000
[35,]  9.914168
[36,] 10.000000
[37,]  9.987400
[38,]  9.987400
[39,]  9.998412
[40,]  9.998412
[41,]  9.999205
[42,]  9.999205
[43,] 10.000000
[44,]  9.999981
[45,]  9.999588
[46,]  9.999588
[47,]  9.998328
[48,]  9.998328
[49,]  9.998520
[50,]  9.998660
[51,]  9.999284
[52,]  9.999284
[53,]  9.999129
[54,]  9.999129
[55,]  9.999135

$neval
 [1]   106   265   417   987  1403  1672  1807  1881  3502  3579  6409  6507  6649  6786  7609
[16]  7965 15585 15664 19867 20203 20879 21350 24341 24418 27558 27670 30088

$fbest
[1] 588.4097

$xbest
 [1]  14.533972 143.915238   0.170709  22.623165 286.469679  42.832914  24.872447   9.999135
 [9]   6.358224   2.980671

$numeval
[1] 30088

$cpu_time
[1] 426.25

