[19,] 16.053580 382.208700 0.4904217 19.228500 285.063200 32.2772500 24.106230   4.863885
[20,] 16.057914 382.205200 0.4883749 19.230620 285.062500 32.2778700 24.104420   4.864164
[21,] 16.059653 382.205700 0.4883759 19.231300 285.062600 32.2782100 24.104320   4.864182
[22,] 16.051784 382.372300 0.4934949 19.228210 285.063100 32.2764600 24.108030   4.862308
[23,] 16.047601 382.371600 0.4934634 19.227710 285.063100 32.2765700 24.107800   4.862293
[24,] 16.050248 382.368800 0.4928197 19.225540 285.063000 32.2857100 24.108270   4.862138
[25,] 16.050248 382.368800 0.4928197 19.225540 285.063000 32.2857100 24.108270   4.862138
[26,] 16.051775 382.321000 0.4930515 19.227760 285.063200 32.2866200 24.108600   4.862006
[27,] 16.047717 382.215300 0.4930734 19.232700 285.063200 32.2852700 24.108350   4.861957
[28,] 16.048218 382.128700 0.4924553 19.233110 285.063100 32.2851900 24.108330   4.862026
[29,] 16.048218 382.128700 0.4924553 19.233110 285.063100 32.2851900 24.108330   4.862026
[30,] 10.000000   3.592123 3.5039890  3.326141   3.519691  3.5140200  3.426007   3.693432
[31,]  3.496984   2.550914 2.5479450  2.499648   2.499648  2.4837350  2.483735   2.491331
[32,]  2.505046   2.494831 2.4945500  2.494327   2.495842  2.4959130  2.495761   2.496503
[33,]  2.495351   2.495834 2.4958340  9.750648 332.242100  0.4943888 20.784570 284.940000
[34,] 29.242220   3.330432 8.0632890 15.681805 329.263100  0.3035837 20.471620 285.314500
[35,] 28.431860   4.585554 6.9878450 15.681805 324.263100  0.3847086 20.471620 285.313300
[36,] 28.594360   4.660359 6.9878450 19.198891 327.420800  0.3048692 20.155400 285.327000
[37,] 26.646920   4.883989 6.8565790 19.135683 319.845400  0.3070402 20.397820 285.329300
[38,] 27.016810   4.883929 6.7980100 15.419208 287.192600  0.4534371 22.886210 285.336500
[39,] 26.324490   5.953166 6.2724740 14.346498 388.829200  0.4447075 20.663520 285.053700
[40,] 24.000000   4.987334 6.9145870 15.958942 285.273600  0.4598591 22.880680 285.329200
[41,] 26.109630   5.949897 6.3076580 15.771442 285.273600  0.4204841 22.880680 285.329200
[42,] 26.109630   5.937397 6.2201580 16.484521 367.264500  0.3826402 19.466390 285.064200
[43,] 24.093070   4.852560 7.1621320 16.484521 367.264500  0.3826402 19.463460 285.063100
[44,] 24.093070   4.852560 7.1621320 16.057988 382.486900  0.4867372 19.198180 285.060300
[45,] 24.075940   4.852035 7.3416970 16.081426 382.486900  0.4867372 19.198180 285.060300
[46,] 24.075940   4.858285 7.3354470 16.040592 382.124600  0.4928483 19.216490 285.059800
[47,] 24.077390   4.864972 7.3433710 16.040592 382.124600  0.4928483 19.216490 285.059800
[48,] 24.077390   4.864972 7.3496210 16.042949 381.827300  0.4907916 19.218760 285.059900
[49,] 24.075860   4.862491 7.3540350 16.068321 382.162500  0.4753317 19.214310 285.063500
[50,] 24.113550   4.860953 7.3098360 16.058854 382.174700  0.4775390 19.229420 285.063500
[51,] 24.113200   4.861587 7.3046510 16.053580 382.208700  0.4904217 19.228500 285.063200
[52,] 24.106230   4.863885 7.3330640 16.057914 382.205200  0.4883749 19.230620 285.062500
[53,] 24.104420   4.864164 7.3251360 16.059653 382.205700  0.4883759 19.231300 285.062600
[54,] 24.104320   4.864182 7.3248710 16.051784 382.372300  0.4934949 19.228210 285.063100
[55,] 24.108030   4.862308 7.3338200 16.047601 382.371600  0.4934634 19.227710 285.063100
[56,] 24.107800   4.862293 7.3362220 16.050248 382.368800  0.4928197 19.225540 285.063000
[57,] 24.108270   4.862138 7.3350580 16.050248 382.368800  0.4928197 19.225540 285.063000
[58,] 24.108270   4.862138 7.3350580 16.051775 382.321000  0.4930515 19.227760 285.063200
[59,] 24.108600   4.862006 7.3347030 16.047717 382.215300  0.4930734 19.232700 285.063200
           [,9]
 [1,]  8.063289
 [2,]  6.987845
 [3,]  6.987845
 [4,]  6.856579
 [5,]  6.798010
 [6,]  6.272474
 [7,]  6.914587
 [8,]  6.307658
 [9,]  6.220158
[10,]  7.162132
[11,]  7.162132
[12,]  7.341697
[13,]  7.335447
[14,]  7.343371
[15,]  7.349621
[16,]  7.354035
[17,]  7.309836
[18,]  7.304651
[19,]  7.333064
[20,]  7.325136
[21,]  7.324871
[22,]  7.333820
[23,]  7.336222
[24,]  7.335058
[25,]  7.335058
[26,]  7.334703
[27,]  7.335152
[28,]  7.336219
[29,]  7.336219
[30,]  3.496984
[31,]  2.493893
[32,]  2.496766
[33,] 44.795430
[34,] 36.438620
[35,] 36.413420
[36,] 31.491480
[37,] 31.525440
[38,] 37.919110
[39,] 32.099940
[40,] 37.907540
[41,] 38.107540
[42,] 32.416740
[43,] 32.316740
[44,] 32.260320
[45,] 32.260320
[46,] 32.278720
[47,] 32.278720
[48,] 32.288860
[49,] 32.282460
[50,] 32.275920
[51,] 32.277250
[52,] 32.277870
[53,] 32.278210
[54,] 32.276460
[55,] 32.276570
[56,] 32.285710
[57,] 32.285710
[58,] 32.286620
[59,] 32.285270

$neval
 [1]   106   397   527   664  1083  1358  1498  1636  2025  6411  6503  9200  9283 11326 11399
[16] 12637 12772 13376 13776 14659 14933 15607 17906 20998 21071 26630 27245 27649 30018

$fbest
[1] 1003.196

$xbest
 [1]  16.0482183 382.1286637   0.4924553  19.2331095 285.0631459  32.2851913  24.1083284
 [8]   4.8620255   7.3362188   2.4958335

$numeval
[1] 30018

$cpu_time
[1] 1141

