[45,]  8.257917 192.671200 0.5293487 19.369690 284.860300  39.757680 29.1668300  6.249076
[46,]  8.252454 192.941000 0.5303577 19.359880 284.860100  39.754130 29.1644300  6.249494
[47,]  8.259369 192.371400 0.5286068 19.372570 284.862300  39.822040 29.1765800  6.249148
[48,]  8.259369 192.371400 0.5286068 19.372570 284.862300  39.822040 29.1765800  6.249148
[49,] 10.000000   4.398531 4.4777650  4.667765   3.145837   4.791337  1.9675660  3.711964
[50,]  1.691164   4.003227 4.1991120  4.307101   3.928095   3.928095  3.9266350  3.944448
[51,]  3.932157   3.956357 3.9680660  3.986359   3.941414   3.944852  3.9496760  3.954123
[52,]  3.958061   3.941273 3.9552360  3.974917   3.964869   3.966207  3.9662070  3.965880
[53,]  3.978787   3.974659 3.9760720  3.975573   3.975573   3.976650  3.9753110  3.975382
[54,]  3.975379   3.975200 3.9745420  3.974542  15.239567 137.324300  0.1422195 17.020430
[55,] 38.811520  28.924530 3.1068810  9.240176  15.978469 180.216600  0.9766325 17.051630
[56,] 25.436050  24.000000 6.8811740 10.000000  15.978469 160.216600  0.2996875 16.765980
[57,] 26.236050  24.000000 7.2811740  9.850000  11.460587 129.640500  0.1005632 16.115050
[58,] 47.912610  24.169330 5.8451310  7.438358   9.331705 246.568100  0.5025656 15.322270
[59,] 41.181030  31.201750 6.1178520  6.205481  11.282061 100.896900  0.1114108 15.000000
[60,] 47.818550  24.000000 6.3614830  7.597739   8.014488 240.728700  0.4584647 15.069670
[61,] 42.606510  29.596540 5.4290110  5.436435  10.635384 100.000000  0.1000000 15.000000
[62,] 47.632000  24.000000 6.5708470  7.741943  10.668798 103.564100  0.1000000 15.017820
[63,] 48.000000  24.000000 6.5708470  7.691943   9.289311 163.354100  0.4018293 17.737340
[64,] 38.770820  29.011050 6.2252500  6.916374   8.362313 182.150800  0.4075213 17.845310
[65,] 39.291150  29.703690 6.1877520  6.849255   8.609805 177.469200  0.4060669 17.858960
[66,] 39.297460  29.866560 6.1830440  6.835680   9.210758 165.382500  0.4024304 17.814050
[67,] 38.979150  28.770730 6.2309460  6.876792   9.210758 165.382500  0.3799304 17.814050
[68,] 38.979150  28.770730 6.2309460  6.889292   8.253904 194.131900  0.4371074 18.900020
[69,] 40.014510  29.038170 6.2514250  5.667527   8.163084 193.585100  0.4483574 18.970340
[70,] 39.814510  29.038170 6.2389250  5.742527   8.281461 197.486100  0.4954601 18.896500
[71,] 39.679010  29.191520 6.2492810  5.649850   8.269742 197.486100  0.4954601 18.893570
[72,] 39.679010  29.191520 6.2492810  5.649850   8.260377 195.597100  0.4964645 18.944840
[73,] 39.720640  29.217380 6.2478410  5.711398   8.259085 195.573600  0.4974745 18.964600
[74,] 39.708530  29.222210 6.2472170  5.703797   8.258239 195.558800  0.5025504 18.970320
[75,] 39.747990  29.223780 6.2472860  5.720061   8.243664 193.501600  0.5046904 19.009060
[76,] 39.780550  29.189390 6.2486000  5.863062   8.219098 191.992600  0.5044636 19.026800
[77,] 39.810010  29.186350 6.2484400  5.937776   8.212639 191.985300  0.5053104 19.032170
[78,] 39.816750  29.184660 6.2482280  5.939477   8.233603 193.841600  0.5023215 18.980470
[79,] 39.814470  29.189730 6.2493880  5.824101   8.220523 192.869900  0.5036166 19.021010
[80,] 39.810670  29.187360 6.2492330  5.887299   8.246272 193.624300  0.5100013 19.026250
[81,] 39.799150  29.174130 6.2480630  5.836747   8.221500 192.756500  0.5071191 19.023210
[82,] 39.806040  29.188050 6.2485440  5.895299   8.209691 193.821700  0.5086589 19.033150
[83,] 39.813710  29.174800 6.2482970  5.854662   8.245163 194.285900  0.5079313 19.081420
[84,] 39.816430  29.160620 6.2482460  5.754917   8.242297 192.798800  0.5094139 19.224380
[85,] 39.741370  29.159180 6.2465270  5.733015   8.237909 193.097200  0.5094212 19.188060
[86,] 39.759160  29.159200 6.2471690  5.718174   8.237909 193.116700  0.5094212 19.188060
[87,] 39.759160  29.159200 6.2471690  5.718174   8.242881 192.613200  0.5098148 19.387410
[88,] 39.728550  29.157070 6.2445230  5.605714   8.246003 191.878700  0.5153070 19.389030
[89,] 39.710610  29.170520 6.2476690  5.643641   8.266944 191.571400  0.5117613 19.416630
[90,] 39.772750  29.175800 6.2467290  5.627188   8.261976 192.986700  0.5163279 19.388500
[91,] 39.708260  29.166610 6.2476210  5.582489   8.267563 193.150100  0.5208698 19.391010
[92,] 39.704680  29.171300 6.2480560  5.575052   8.267188 193.302600  0.5221877 19.394320
[93,] 39.747180  29.161050 6.2482650  5.571417   8.267188 193.380700  0.5221877 19.394320
[94,] 39.747180  29.161050 6.2482650  5.568292   8.265441 192.237600  0.5223579 19.384830
[95,] 39.758510  29.169060 6.2486540  5.636564   8.257838 192.730600  0.5287319 19.366400
[96,] 39.758870  29.163730 6.2486760  5.633931   8.259743 192.613400  0.5282361 19.358220
[97,] 39.760030  29.166900 6.2491410  5.643507   8.257647 192.671600  0.5288738 19.369590
            [,9]
 [1,]   9.240176
 [2,]  10.000000
 [3,]   9.850000
 [4,]   7.438358
 [5,]   6.205481
 [6,]   7.597739
 [7,]   5.436435
 [8,]   7.741943
 [9,]   7.691943
[10,]   6.916374
[11,]   6.849255
[12,]   6.835680
[13,]   6.876792
[14,]   6.889292
[15,]   5.667527
[16,]   5.742527
[17,]   5.649850
[18,]   5.649850
[19,]   5.711398
[20,]   5.703797
[21,]   5.720061
[22,]   5.863062
[23,]   5.937776
[24,]   5.939477
[25,]   5.824101
[26,]   5.887299
[27,]   5.836747
[28,]   5.895299
[29,]   5.854662
[30,]   5.754917
[31,]   5.733015
[32,]   5.718174
[33,]   5.718174
[34,]   5.605714
[35,]   5.643641
[36,]   5.627188
[37,]   5.582489
[38,]   5.575052
[39,]   5.571417
[40,]   5.568292
[41,]   5.636564
[42,]   5.633931
[43,]   5.643507
[44,]   5.633764
[45,]   5.633632
[46,]   5.637583
[47,]   5.643297
[48,]   5.643297
[49,]   1.691164
[50,]   3.932899
[51,]   3.943941
[52,]   3.971064
[53,]   3.975377
[54,] 285.447000
[55,] 285.778400
[56,] 285.665900
[57,] 284.039000
[58,] 285.205800
[59,] 284.000000
[60,] 284.705000
[61,] 284.000000
[62,] 284.003600
[63,] 284.811100
[64,] 284.798000
[65,] 284.791400
[66,] 284.799700
[67,] 284.800000
[68,] 284.856600
[69,] 284.847200
[70,] 284.860400
[71,] 284.860400
[72,] 284.862400
[73,] 284.862500
[74,] 284.863600
[75,] 284.860700
[76,] 284.860700
[77,] 284.860700
[78,] 284.861000
[79,] 284.860600
[80,] 284.861300
[81,] 284.860800
[82,] 284.860000
[83,] 284.859600
[84,] 284.859200
[85,] 284.859500
[86,] 284.859500
[87,] 284.859900
[88,] 284.858900
[89,] 284.861600
[90,] 284.860400
[91,] 284.862100
[92,] 284.861800
[93,] 284.861800
[94,] 284.861700
[95,] 284.860300
[96,] 284.861200
[97,] 284.860300

$neval
 [1]   106   263   432   577   716   855  1540  1812  1937  2346  2480  2748  3283  3368  6353
[16]  6499 11669 11755 13241 13582 13719 13995 14133 14549 15159 15430 15703 16315 16452 17001
[31] 17272 17411 17621 17890 18027 18165 19446 19851 20396 20475 20752 20887 21843 22049 22188
[46] 23267 26676 30049

$fbest
[1] 919.283

$xbest
 [1]   8.2593695 192.3713776   0.5286068  19.3725694 284.8623487  39.8220407  29.1765780
 [8]   6.2491477   5.6432969   3.9745415

$numeval
[1] 30049

$cpu_time
[1] 441.08

