 [1]   106   256   364   651   790   929  1070  1211  1350  1624  1758  1970  5606  5710  7354
[16]  8242  8382  8656  8864 11025 11104 17759 17832 24010 24757 28259 28333 30126

$fbest
[1] 854.8403

$xbest
 [1]   9.6331089 259.0116709   0.7013917  18.6110740 286.0418950  36.5093002  27.5797089
 [8]   6.9091656   6.9077820   1.4439330

$numeval
[1] 30126

$cpu_time
[1] 448.89

