[18,]  17.722128 139.5279000  0.1537485  29.323490 286.646500 35.975440 26.631610 5.292081
[19,]  17.702602 141.8742000  0.1545345  29.244440 286.639600 36.013480 26.473250 5.293288
[20,]  17.768432 137.7619000  0.1548591  29.396930 286.648300 36.029850 26.539220 5.291992
[21,]  17.770916 137.8582000  0.1554500  29.388620 286.650500 35.977510 26.546600 5.287987
[22,]  17.759261 137.8598000  0.1546791  29.391270 286.648300 36.021610 26.532630 5.291902
[23,]  17.766155 137.8189000  0.1548727  29.396170 286.648300 36.031700 26.536020 5.291953
[24,]  17.766155 137.8189000  0.1546969  29.396170 286.667600 36.031700 26.536020 5.291953
[25,]  17.740913 139.4238000  0.1541163  29.304580 286.648000 36.015120 26.496130 5.293636
[26,]  17.766246 138.0862000  0.1531494  29.386460 286.648900 36.008620 26.560310 5.295717
[27,]  17.771275 138.5366000  0.1535444  29.379060 286.648800 36.010360 26.554510 5.295292
[28,]  17.761637 137.9650000  0.1549520  29.393640 286.648500 36.020380 26.543340 5.292329
[29,]  17.761935 138.1056000  0.1540277  29.387750 286.648600 36.022330 26.557290 5.294793
[30,]  17.762120 138.1186000  0.1543045  29.387100 286.648600 36.023520 26.553620 5.295668
[31,]  17.761654 138.1472000  0.1544971  29.386030 286.648600 36.022210 26.552110 5.293603
[32,]  17.764756 138.0938000  0.1545809  29.382920 286.648700 36.017750 26.549650 5.293661
[33,]  17.765770 138.4852000  0.1536042  29.382270 286.648800 36.018080 26.554750 5.295051
[34,]  17.765770 138.4852000  0.1536042  29.382270 286.648800 36.018080 26.554750 5.295051
[35,]  10.000000   2.7335340  5.0000000   5.000000   5.000000  3.387924  3.443175 5.000000
[36,]   3.594364   2.5730350  2.5581920   3.019327   3.025265  2.887215  1.766841 1.766841
[37,]   1.924358   1.9314850  1.9263370   1.926122   1.926542  1.926436  1.926436 1.927108
[38,]   1.914355   1.9161740  1.9151950   1.915442   1.915482  1.914505  1.914607 1.914607
[39,] 251.109600   0.5517512 27.9800200 284.948200  43.002870 26.078500  4.731787 3.134039
[40,] 100.000000   0.1827453 28.4630700 286.561500  47.759910 27.086120  3.543220 3.259019
[41,] 121.211500   0.1407666 28.4700300 286.543900  46.800000 26.978860  3.728943 3.262097
[42,] 100.000000   0.1727431 30.0000000 286.710000  47.863060 24.531640  3.382018 3.604032
[43,] 270.161800   0.1255134 20.5824900 286.457700  33.471220 27.458380  3.824865 3.918990
[44,] 215.525300   0.1902575 24.0141300 286.688200  39.218550 27.197340  3.742808 3.737180
[45,] 265.443800   0.1003966 22.0765700 286.575100  35.625050 26.166140  3.293938 3.572142
[46,] 277.147800   0.1005894 21.3948000 286.575700  35.483860 25.908660  2.756008 3.410103
[47,] 283.580900   0.1000000 21.2068300 286.575300  35.480070 26.037930  2.711972 3.363142
[48,] 189.991500   0.1537264 25.9380400 286.668500  37.582470 25.428290  5.067628 3.621048
[49,] 188.741500   0.1321053 25.9380400 286.646300  35.982470 25.352120  5.067628 3.767923
[50,] 185.518500   0.1093242 24.7317900 286.627600  35.529980 26.631990  6.327366 4.758205
[51,] 185.518500   0.1028125 24.6849200 286.627600  35.529980 26.631990  6.327366 4.561330
[52,] 193.721200   0.1187463 23.4044800 286.628000  35.696310 26.253140  6.340175 5.301193
[53,] 142.018900   0.1561200 29.7529800 286.661300  35.900330 26.556800  5.199173 4.740594
[54,] 142.018900   0.1561200 29.7529800 286.661300  35.900330 26.556800  5.211673 4.765594
[55,] 139.527900   0.1537485 29.3234900 286.644700  35.975440 26.469110  5.292081 5.035061
[56,] 139.527900   0.1537485 29.3234900 286.646500  35.975440 26.631610  5.292081 5.035061
[57,] 141.874200   0.1545345 29.2444400 286.639600  36.013480 26.473250  5.293288 4.963588
[58,] 137.761900   0.1548591 29.3969300 286.648300  36.029850 26.539220  5.291992 5.063135
[59,] 137.858200   0.1554500 29.3886200 286.650500  35.977510 26.546600  5.287987 5.065407
[60,] 137.859800   0.1546791 29.3912700 286.648300  36.021610 26.532630  5.291902 5.061946
[61,] 137.818900   0.1548727 29.3961700 286.648300  36.031700 26.536020  5.291953 5.063013
[62,] 137.818900   0.1546969 29.3961700 286.667600  36.031700 26.536020  5.291953 5.056763
[63,] 139.423800   0.1541163 29.3045800 286.648000  36.015120 26.496130  5.293636 5.026190
[64,] 138.086200   0.1531494 29.3864600 286.648900  36.008620 26.560310  5.295717 5.038085
[65,] 138.536600   0.1535444 29.3790600 286.648800  36.010360 26.554510  5.295292 5.019075
[66,] 137.965000   0.1549520 29.3936400 286.648500  36.020380 26.543340  5.292329 5.049151
[67,] 138.105600   0.1540277 29.3877500 286.648600  36.022330 26.557290  5.294793 5.040416
[68,] 138.118600   0.1543045 29.3871000 286.648600  36.023520 26.553620  5.295668 5.040755
[69,] 138.147200   0.1544971 29.3860300 286.648600  36.022210 26.552110  5.293603 5.041728
           [,9]
 [1,]  3.134039
 [2,]  3.259019
 [3,]  3.262097
 [4,]  3.604032
 [5,]  3.918990
 [6,]  3.737180
 [7,]  3.572142
 [8,]  3.410103
 [9,]  3.363142
[10,]  3.621048
[11,]  3.767923
[12,]  4.758205
[13,]  4.561330
[14,]  5.301193
[15,]  4.740594
[16,]  4.765594
[17,]  5.035061
[18,]  5.035061
[19,]  4.963588
[20,]  5.063135
[21,]  5.065407
[22,]  5.061946
[23,]  5.063013
[24,]  5.056763
[25,]  5.026190
[26,]  5.038085
[27,]  5.019075
[28,]  5.049151
[29,]  5.040416
[30,]  5.040755
[31,]  5.041728
[32,]  5.044586
[33,]  5.019772
[34,]  5.019772
[35,]  3.471787
[36,]  1.933264
[37,]  1.911582
[38,]  8.196423
[39,] 20.312430
[40,] 20.312430
[41,] 20.499806
[42,] 20.257348
[43,] 18.716022
[44,] 20.035685
[45,] 20.048137
[46,] 20.052399
[47,] 19.435646
[48,] 19.435135
[49,] 19.528477
[50,] 19.528477
[51,] 18.655326
[52,] 17.659794
[53,] 17.612919
[54,] 17.722128
[55,] 17.722128
[56,] 17.702602
[57,] 17.768432
[58,] 17.770916
[59,] 17.759261
[60,] 17.766155
[61,] 17.766155
[62,] 17.740913
[63,] 17.766246
[64,] 17.771275
[65,] 17.761637
[66,] 17.761935
[67,] 17.762120
[68,] 17.761654
[69,] 17.764756

$neval
 [1]   106   262   453   742   885  1166  1446  1586  1726  1870  2030  3543  3656  5946 11442
[16] 11528 21648 21740 23660 23861 24267 24403 24541 25169 25838 26108 26715 27263 27673 28150
[31] 28566 28988 29262 30011

$fbest
[1] 254.6476

$xbest
 [1]  17.7657701 138.4852423   0.1536042  29.3822709 286.6487578  36.0180784  26.5547476
 [8]   5.2950507   5.0197725   1.9146068

$numeval
[1] 30011

$cpu_time
[1] 429.21

