[25,] 12.7596380 370.609200   0.4440842 15.385920 286.500200 37.123900 25.324800  9.156566
[26,] 12.6931230 366.235500   0.5235665 15.390990 286.499600 37.123650 25.321140  9.151877
[27,] 12.6931230 366.235500   0.4335665 15.390990 286.499600 37.123650 25.321140  9.151877
[28,] 12.6827010 365.255800   0.4281996 15.366480 286.494900 37.075000 25.357520  9.150988
[29,] 12.6827010 365.255800   0.4281996 15.365020 286.494900 37.075000 25.398150  9.150988
[30,] 12.6768780 364.810200   0.4093663 15.294230 286.495200 37.087310 25.379580  9.151921
[31,] 12.6716660 364.773300   0.4056960 15.267450 286.495200 37.087010 25.378330  9.151925
[32,] 12.6446340 362.168900   0.4465685 15.755620 286.494700 37.080940 25.391420  9.153411
[33,] 12.6446340 362.168900   0.4465685 15.755620 286.494700 37.080940 25.391420  9.153411
[34,] 10.0000000   4.412950   1.2000000  1.200000   1.848953  3.793468  3.816076  2.436042
[35,]  2.3607040   2.432293   2.9440240  2.967774   2.807805  2.828587  2.917967  2.906092
[36,]  2.7970990   2.790985   2.7909710  2.790971   2.677485  2.677485  2.656958  2.656958
[37,]  2.6684940   2.675511   2.6755110  2.673323   2.673346  2.670831  2.670831 19.218087
[38,]  0.2250807  15.003750 284.7678000 39.874950  25.817330  2.709997  4.607829 17.603221
[39,]  0.7086498  24.264200 286.5313000 36.352880  24.700660  2.026346  6.349821 17.603221
[40,]  0.6636498  24.264200 286.4938000 36.352880  24.700660  2.026346  6.324821 20.119031
[41,]  0.8741991  19.535580 286.3259000 35.755000  31.353960  2.689644  5.135156 10.114968
[42,]  0.8460030  15.995470 286.7611000 41.306070  26.862430  7.258158  6.309539  9.841869
[43,]  0.8517100  15.933340 286.7630000 41.383300  26.306270  8.816528  6.492401 18.855423
[44,]  0.6949138  16.662220 286.7168000 38.574240  24.000000  7.005059  7.490903 19.307803
[45,]  0.7087875  15.000000 286.6124000 40.167640  24.000000  6.948692  7.680690 17.344171
[46,]  0.7413844  15.656450 286.5500000 36.717610  24.874860  6.658654  5.247205 18.094171
[47,]  0.1015232  15.656450 286.5590000 36.717610  24.835500  6.682808  5.276108 12.474736
[48,]  0.5956220  15.352380 286.5533000 37.195120  25.364610  9.102740  4.731778 12.474736
[49,]  0.5506220  15.352380 286.5533000 37.195120  25.364610  9.102740  4.706778 12.464054
[50,]  0.5635637  15.383440 286.5502000 37.111140  25.359520  9.124842  4.644211 12.440617
[51,]  0.5748137  15.430310 286.5221000 37.111140  25.359520  9.124842  4.469949 12.310354
[52,]  0.6087103  15.368980 286.5098000 37.056230  25.344320  9.089703  3.975305 12.325002
[53,]  0.6069525  15.310380 286.5098000 37.056230  25.344320  9.089703  3.960461 12.678640
[54,]  0.5637910  15.399750 286.5134000 37.110250  25.321210  9.128827  4.346851 12.648444
[55,]  0.5547354  15.398870 286.5136000 37.108690  25.325350  9.128647  4.357460 12.681654
[56,]  0.5648903  15.399110 286.5106000 37.110560  25.321220  9.130238  4.225128 12.681282
[57,]  0.5650993  15.399150 286.5095000 37.110630  25.321220  9.130935  4.208295 12.681282
[58,]  0.5650993  15.399150 286.5095000 37.110630  25.321220  9.130935  4.202045 12.775859
[59,]  0.5169380  15.403880 286.5037000 37.131470  25.308210  9.147562  4.286812 12.963359
[60,]  0.5647505  15.403880 286.5037000 37.131470  25.308210  9.147562  4.193062 12.759638
[61,]  0.4441721  15.385920 286.5002000 37.123900  25.324800  9.156566  4.212934 12.759638
[62,]  0.4440842  15.385920 286.5002000 37.123900  25.324800  9.156566  4.225434 12.693123
[63,]  0.5235665  15.390990 286.4996000 37.123650  25.321140  9.151877  4.233220 12.693123
[64,]  0.4335665  15.390990 286.4996000 37.123650  25.321140  9.151877  4.233220 12.682701
[65,]  0.4281996  15.366480 286.4949000 37.075000  25.357520  9.150988  4.248533 12.682701
[66,]  0.4281996  15.365020 286.4949000 37.075000  25.398150  9.150988  4.242283 12.676878
[67,]  0.4093663  15.294230 286.4952000 37.087310  25.379580  9.151921  4.242888 12.671666
            [,9]
 [1,]   4.607829
 [2,]   6.349821
 [3,]   6.324821
 [4,]   5.135156
 [5,]   6.309539
 [6,]   6.492401
 [7,]   7.490903
 [8,]   7.680690
 [9,]   5.247205
[10,]   5.276108
[11,]   4.731778
[12,]   4.706778
[13,]   4.644211
[14,]   4.469949
[15,]   3.975305
[16,]   3.960461
[17,]   4.346851
[18,]   4.357460
[19,]   4.225128
[20,]   4.208295
[21,]   4.202045
[22,]   4.286812
[23,]   4.193062
[24,]   4.212934
[25,]   4.225434
[26,]   4.233220
[27,]   4.233220
[28,]   4.248533
[29,]   4.242283
[30,]   4.242888
[31,]   4.244455
[32,]   4.246681
[33,]   4.249806
[34,]   2.535690
[35,]   2.791094
[36,]   2.668494
[37,] 126.422200
[38,] 136.624800
[39,] 136.624800
[40,] 142.463900
[41,] 395.417600
[42,] 393.215300
[43,] 153.590500
[44,] 164.150100
[45,] 273.191900
[46,] 245.812300
[47,] 368.473700
[48,] 387.223700
[49,] 369.213100
[50,] 388.588100
[51,] 401.152000
[52,] 401.933300
[53,] 380.237000
[54,] 380.798800
[55,] 382.437100
[56,] 383.000000
[57,] 383.000000
[58,] 364.591400
[59,] 364.591400
[60,] 370.609200
[61,] 370.609200
[62,] 366.235500
[63,] 366.235500
[64,] 365.255800
[65,] 365.255800
[66,] 364.810200
[67,] 364.773300

$neval
 [1]   106   254   339   480   756   894  1169  1310  1449  1911  5019  5113  6752  6921  9094
[16]  9205 10449 11331 11467 11602 12080 16720 16829 23623 23704 24523 25139 27730 27814 29308
[31] 29649 29785 30054

$fbest
[1] 1058.766

$xbest
 [1]  12.6446336 362.1689392   0.4465685  15.7556243 286.4946796  37.0809364  25.3914240
 [8]   9.1534115   4.2498060   2.6708312

$numeval
[1] 30054

$cpu_time
[1] 474.18

