[22,] 11.995831 435.891500   0.3616519 21.6615800 286.336500  29.003020 24.192460  7.705824
[23,] 12.532511 430.581200   0.4244844 22.7002200 286.342300  28.383950 24.366220  6.944837
[24,] 12.532511 430.581200   0.4012813 22.7002200 286.342300  28.383950 24.366220  6.944837
[25,] 12.227293 435.675900   0.3838429 21.6614400 286.335200  29.310660 24.096550  7.710164
[26,] 12.274168 435.050900   0.4063429 21.6614400 286.335200  29.310660 24.096550  7.710164
[27,] 12.268309 435.050900   0.4063429 21.6614400 286.335200  29.310660 24.096550  7.710164
[28,] 10.000000   1.308999   1.4301850  1.4301850   5.000000   1.316941  3.975592  1.821041
[29,]  1.429703   1.428836   1.4288360  1.3970190   1.397019   1.421746  1.291218  1.291218
[30,]  1.548208   2.997417   3.0686670  3.0110750   3.022950   2.171416  2.165478  3.056095
[31,]  3.059064   9.453675 427.5343000  0.3608618  23.571290 285.496500 26.118390 24.031930
[32,]  5.456622  11.175391 382.3572000  0.3895725  23.294630 285.359300 26.942160 24.146470
[33,]  5.401823  11.175391 382.3572000  0.3670725  23.293160 285.574900 26.942160 25.446470
[34,]  5.395573  13.789053 459.3433000  0.2764235  19.805620 286.338100 27.558600 24.066440
[35,]  5.767426  12.868142 409.0481000  0.3888140  22.012060 286.384500 28.252550 25.032040
[36,]  5.848287  14.006699 452.0529000  0.2747007  19.600440 286.228100 27.429430 24.148430
[37,]  5.810177  13.941035 450.7966000  0.3769823  20.622200 286.373300 28.375670 24.775650
[38,]  5.713096  13.941035 450.7966000  0.3769823  20.622200 286.354600 28.375670 24.775650
[39,]  5.625596  11.095271 344.5453000  0.4445994  22.757250 285.918700 29.711290 26.919700
[40,]  6.466971  11.028133 345.0758000  0.4455795  22.773860 285.918800 29.708170 26.940580
[41,]  6.475788  11.028133 345.2320000  0.4455795  22.773860 285.918800 29.708170 26.940580
[42,]  6.475788  13.705607 427.3766000  0.3747965  21.291860 286.393300 28.314780 25.069080
[43,]  5.629502  13.705607 427.3766000  0.3747965  21.291860 286.393300 28.314780 25.069080
[44,]  5.626377  13.723931 426.9961000  0.3735548  21.346640 286.398000 28.362960 25.080260
[45,]  5.609261  13.838802 429.0939000  0.3888786  21.361340 286.406100 28.589070 24.954940
[46,]  5.549214  13.791927 429.0939000  0.3888786  21.361340 286.406100 28.589070 24.954940
[47,]  5.536714  13.450658 426.3725000  0.4949101  21.875200 286.403000 28.790440 24.591450
[48,]  5.586254  13.450658 426.3725000  0.5174101  21.875200 286.403000 28.790440 24.753950
[49,]  5.586254  12.293968 433.2718000  0.3894274  21.757760 286.338600 28.796130 24.433270
[50,]  4.991649  12.059593 432.0218000  0.3669274  21.757760 286.348000 28.796130 24.433270
[51,]  4.961103  11.995831 435.8915000  0.3841519  21.661580 286.336500 29.003020 24.192460
[52,]  5.012907  11.995831 435.8915000  0.3616519  21.661580 286.336500 29.003020 24.192460
[53,]  5.025407  12.532511 430.5812000  0.4244844  22.700220 286.342300 28.383950 24.366220
[54,]  4.695919  12.532511 430.5812000  0.4012813  22.700220 286.342300 28.383950 24.366220
[55,]  4.670919  12.227293 435.6759000  0.3838429  21.661440 286.335200 29.310660 24.096550
          [,9]
 [1,] 5.456622
 [2,] 5.401823
 [3,] 5.395573
 [4,] 5.767426
 [5,] 5.848287
 [6,] 5.810177
 [7,] 5.713096
 [8,] 5.625596
 [9,] 6.466971
[10,] 6.475788
[11,] 6.475788
[12,] 5.629502
[13,] 5.626377
[14,] 5.609261
[15,] 5.549214
[16,] 5.536714
[17,] 5.586254
[18,] 5.586254
[19,] 4.991649
[20,] 4.961103
[21,] 5.012907
[22,] 5.025407
[23,] 4.695919
[24,] 4.670919
[25,] 5.020220
[26,] 5.020220
[27,] 5.023345
[28,] 1.821041
[29,] 1.548208
[30,] 3.059064
[31,] 2.545782
[32,] 2.668017
[33,] 2.000000
[34,] 6.996275
[35,] 3.181701
[36,] 7.642341
[37,] 3.317761
[38,] 3.317761
[39,] 2.483503
[40,] 2.473747
[41,] 2.498747
[42,] 3.204665
[43,] 3.204665
[44,] 3.214244
[45,] 3.161041
[46,] 3.154791
[47,] 4.068514
[48,] 4.068514
[49,] 7.686490
[50,] 7.686490
[51,] 7.706019
[52,] 7.705824
[53,] 6.944837
[54,] 6.944837
[55,] 7.710164

$neval
 [1]   106   254   368   938  1214  1353  1630  1854  2810  3225  3307  5481  5555  6492  6905
[16]  6991  8073  8430 10213 10342 12506 12596 14330 14423 15106 15868 30116

$fbest
[1] 236.8837

$xbest
 [1]  12.2683087 435.0509146   0.4063429  21.6614362 286.3351526  29.3106597  24.0965543
 [8]   7.7101638   5.0233446   3.0590640

$numeval
[1] 30116

$cpu_time
[1] 433.16

