[46,]  7.151684   2.586601 12.8023500 408.978100   0.2413706 18.889580 286.028800 35.244410
[47,]  7.134891   3.063639 11.6683640 435.254000   0.2292229 18.751890 285.980100 35.214680
[48,]  6.406248   2.462431 11.6683640 435.254000   0.2067229 18.751890 285.980100 35.614680
[49,]  6.406248   2.389774 12.2640930 419.053900   0.1876924 18.277230 285.941000 32.520720
[50,]  6.491664   3.397254 12.2640930 419.053900   0.1651924 18.277230 285.941000 32.520720
[51,]  6.491664   3.397254 11.2374160 413.844300   0.2045036 18.723930 286.166300 35.157940
[52,]  6.870609   2.799416 11.2374160 433.844300   0.2041520 18.348930 286.167400 35.157940
[53,]  6.870609   2.824416 10.9693640 424.422600   0.2129902 18.452590 285.992000 34.651010
[54,]  6.671929   2.952436 10.9678990 445.672600   0.2101777 18.077590 285.992000 34.651010
[55,]  6.671929   3.027436 11.2462840 415.667000   0.2042065 18.573180 285.994000 34.925710
[56,]  6.944483   2.971452 11.2462840 415.667000   0.2041186 18.573180 285.994000 34.925710
[57,]  6.944483   2.968327 11.2718660 416.042900   0.2137782 18.610540 285.996600 34.938940
[58,]  6.942630   2.943067 11.2659510 415.963800   0.2091534 18.643980 285.995500 34.913420
[59,]  6.939601   2.932719 11.2659510 415.963800   0.2091534 18.643980 285.995500 34.913420
[60,]  6.939601   2.935844 11.2669200 415.809900   0.2095525 18.649510 285.995600 34.945880
[61,]  6.941401   2.913290 11.2684530 415.533100   0.2098335 18.653590 285.994900 34.939060
[62,]  6.941247   2.931941 11.2682220 415.339400   0.2102138 18.652960 285.994800 34.945270
[63,]  6.941969   2.931628 11.2678020 415.347200   0.2101052 18.651690 285.994700 34.941380
[64,]  6.943350   2.931959 11.2722680 415.133200   0.2104715 18.650690 285.994600 34.942030
[65,]  6.943289   2.933701 11.2749760 415.011500   0.2105686 18.649130 285.994500 34.940840
[66,]  6.943775   2.934335 11.2663750 414.659100   0.2111814 18.661470 285.994800 34.944700
[67,]  6.944425   2.942830 11.2560720 415.015600   0.2116183 18.662200 285.994900 34.944740
[68,]  6.944410   2.944175 11.9340250 443.850600   0.2218326 17.369000 286.658400 42.341280
[69,]  7.334038   2.096621 11.9340250 443.850600   0.1761294 17.392440 286.658400 42.341280
[70,]  7.334038   2.109121 11.8643500 441.000900   0.2110590 17.107290 286.682600 42.583730
[71,]  7.313866   2.177550 11.8604440 441.218000   0.2100559 17.100100 286.704900 42.635920
[72,]  7.314257   2.204462 11.6262600 442.256300   0.2054558 17.445290 286.686200 42.699660
[73,]  7.313194   2.195673 11.6262600 442.256300   0.1604558 17.445290 286.686200 42.699660
[74,]  7.313194   2.195673 11.7769100 442.612300   0.2048583 17.656940 286.654800 41.997290
[75,]  7.289578   2.105853 11.8706600 442.612300   0.2048583 17.656940 286.654800 41.997290
           [,9]
 [1,]  3.484631
 [2,]  2.839863
 [3,]  2.596113
 [4,]  2.586601
 [5,]  3.063639
 [6,]  2.462431
 [7,]  2.389774
 [8,]  3.397254
 [9,]  3.397254
[10,]  2.799416
[11,]  2.824416
[12,]  2.952436
[13,]  3.027436
[14,]  2.971452
[15,]  2.968327
[16,]  2.943067
[17,]  2.932719
[18,]  2.935844
[19,]  2.913290
[20,]  2.931941
[21,]  2.931628
[22,]  2.931959
[23,]  2.933701
[24,]  2.934335
[25,]  2.942830
[26,]  2.944175
[27,]  2.096621
[28,]  2.109121
[29,]  2.177550
[30,]  2.204462
[31,]  2.195673
[32,]  2.195673
[33,]  2.105853
[34,]  2.080853
[35,]  2.078056
[36,]  2.079618
[37,]  2.079618
[38,]  2.293350
[39,]  1.871333
[40,]  1.868857
[41,]  2.176481
[42,] 28.922700
[43,] 27.289270
[44,] 27.289270
[45,] 25.863040
[46,] 26.649550
[47,] 26.330140
[48,] 26.330140
[49,] 26.441440
[50,] 26.441440
[51,] 27.416620
[52,] 27.416620
[53,] 26.666720
[54,] 26.666720
[55,] 26.495870
[56,] 26.495870
[57,] 26.515580
[58,] 26.495360
[59,] 26.495360
[60,] 26.486200
[61,] 26.480810
[62,] 26.477410
[63,] 26.483360
[64,] 26.480350
[65,] 26.480460
[66,] 26.475140
[67,] 26.475060
[68,] 25.323520
[69,] 25.323520
[70,] 25.195020
[71,] 25.133740
[72,] 25.139640
[73,] 25.058390
[74,] 25.249760
[75,] 25.249760

$neval
 [1]   106   263   406  1127  1264  1683  1923  2870  3346  6313  6406  7093  7872 12779 12859
[16] 13536 14208 14281 18706 19047 19183 19592 19728 19864 20607 21559 23664 23760 24578 24714
[31] 25122 25206 27928 28013 29517 29621 30038

$fbest
[1] 405.6892

$xbest
 [1]  11.6991403 453.5310080   0.2206647  17.4971603 286.6498448  41.8749215  25.3104411
 [8]   7.2867795   2.0796181   2.1764815

$numeval
[1] 30038

$cpu_time
[1] 668.6

