[46,] 0.4355669
[47,] 0.4355669
[48,] 0.4152946
[49,] 0.4152946
[50,] 0.4326626
[51,] 0.7362027
[52,] 0.6982141
[53,] 0.7130622
[54,] 0.7127107
[55,] 0.7392875
[56,] 0.7392875
[57,] 0.6216544
[58,] 0.6399974
[59,] 0.6399974
[60,] 0.7489845
[61,] 0.7489845
[62,] 0.7386660
[63,] 0.7386660
[64,] 0.7369360
[65,] 0.7316899

$neval
 [1]   106   260   399   542   687   969  1106  1944  9963 10036 10987 11474 12973 13046 13867
[16] 14138 14275 14415 14508 17220 17293 17960 18633 18707 23211 23285 27516 27602 28012 28292
[31] 29048 30125

$fbest
[1] 394.6649

$xbest
 [1]  12.8936219 304.8406965   0.7541899  25.4034974 286.5220398  36.5475030  24.2318920
 [8]   7.2971435   4.8726233   4.0780379

$numeval
[1] 30125

$cpu_time
[1] 423.39

