[56,] 284.033200  46.179980 26.6981400  6.135967   4.490462  7.901899 331.300700 0.2845538
[57,] 284.033200  46.079980 26.6981400  6.135967   4.486043  7.958676 332.121300 0.2873188
[58,] 284.038800  46.002420 26.6843500  6.126939   4.555059  7.958676 332.121300 0.2831000
[59,] 284.029400  45.902420 26.6843500  6.126939   4.586309  7.876326 327.746100 0.2797422
[60,] 284.034300  46.084750 26.6703600  6.133548   4.481437  7.876326 327.707100 0.2797422
[61,] 284.034300  46.084750 26.6703600  6.133548   4.475187  7.854301 326.427900 0.2855733
[62,] 284.034700  46.083500 26.6814100  6.129301   4.575983  7.854301 326.447400 0.2855733
[63,] 284.034700  46.083500 26.6814100  6.129301   4.575983  7.879951 327.746200 0.2805809
[64,] 284.034500  46.087660 26.6636600  6.133577   4.470895  7.879951 327.746200 0.2805809
[65,] 284.034500  46.087660 26.6636600  6.133577   4.467770  7.658049 325.938500 0.3139421
[66,] 284.024100  46.161830 26.5840500  6.133376   4.563032  7.658049 325.938500 0.3139421
[67,] 284.024100  46.061830 26.5840500  6.133376   4.563032  7.659483 325.115700 0.3292878
[68,] 284.020900  46.169190 26.5776700  6.133689   4.616885  7.592557 324.030800 0.3565352
[69,] 284.019900  46.183570 26.5670000  6.134320   4.748093  7.655117 323.947600 0.2997303
[70,] 284.021200  46.135840 26.5627800  6.133723   4.720369  7.350013 318.632200 0.3313462
[71,] 284.015800  46.155400 26.5329900  6.134089   5.012424  7.120262 321.080100 0.3824083
[72,] 284.010600  46.191730 26.5448100  6.142091   5.808401  7.309648 322.215000 0.3714019
[73,] 284.013600  46.182480 26.5149000  6.139079   5.224670  7.283226 322.438400 0.3893708
[74,] 284.010200  46.253160 26.4326700  6.139023   5.286404  7.157001 316.066100 0.4119900
[75,] 284.016200  46.176310 26.5479000  6.134792   5.793728  7.225646 316.974300 0.3814435
[76,] 284.014500  46.171340 26.5608700  6.139125   5.755578  7.225646 316.974300 0.3828497
[77,] 284.014500  46.196340 26.5202400  6.139125   5.768078  7.109530 306.348300 0.3864642
[78,] 284.010400  46.186820 26.4412100  6.136782   5.330415  7.048575 306.370000 0.3844683
[79,] 284.010700  46.181890 26.4424600  6.136250   5.347819  7.058894 306.342600 0.3865225
[80,] 284.010300  46.184660 26.4410500  6.136411   5.343696  7.056504 306.340700 0.3869364
[81,] 284.010200  46.184240 26.4412300  6.136422   5.342341  7.059397 306.341400 0.3882711
           [,9]
 [1,]  6.061813
 [2,]  2.277354
 [3,]  2.313378
 [4,]  2.474133
 [5,]  6.251308
 [6,]  4.355307
 [7,]  4.355307
 [8,]  4.243124
 [9,]  4.171323
[10,]  4.158823
[11,]  4.490462
[12,]  4.486043
[13,]  4.555059
[14,]  4.586309
[15,]  4.481437
[16,]  4.475187
[17,]  4.575983
[18,]  4.575983
[19,]  4.470895
[20,]  4.467770
[21,]  4.563032
[22,]  4.563032
[23,]  4.616885
[24,]  4.748093
[25,]  4.720369
[26,]  5.012424
[27,]  5.808401
[28,]  5.224670
[29,]  5.286404
[30,]  5.793728
[31,]  5.755578
[32,]  5.768078
[33,]  5.330415
[34,]  5.347819
[35,]  5.343696
[36,]  5.342341
[37,]  5.344218
[38,]  5.340836
[39,]  5.340836
[40,]  5.340836
[41,]  4.811725
[42,]  4.780673
[43,]  4.784400
[44,]  4.777307
[45,] 18.340730
[46,] 15.000000
[47,] 15.375000
[48,] 15.288470
[49,] 16.108140
[50,] 16.897120
[51,] 17.642720
[52,] 17.580020
[53,] 17.710810
[54,] 17.710810
[55,] 17.597450
[56,] 17.597450
[57,] 17.447860
[58,] 17.447860
[59,] 17.896500
[60,] 17.896500
[61,] 17.898860
[62,] 17.898860
[63,] 17.906650
[64,] 17.906650
[65,] 17.906280
[66,] 17.906280
[67,] 17.933130
[68,] 18.078590
[69,] 17.992300
[70,] 18.485540
[71,] 17.913840
[72,] 18.384120
[73,] 18.424980
[74,] 18.336500
[75,] 18.082660
[76,] 18.082660
[77,] 18.828530
[78,] 18.832560
[79,] 18.828720
[80,] 18.826530
[81,] 18.827320

$neval
 [1]   106   261   385  1096  1506  1776  1892  3098  3239  3324  6999  7118  9981 10094 11990
[16] 12069 13424 13497 14296 14917 17654 17728 18283 18418 18554 18826 19313 19591 19866 20141
[31] 20553 20650 23089 23292 23429 23566 23835 26870 26949 30062

$fbest
[1] 1464.116

$xbest
 [1]   7.0575760 306.3910595   0.3884759  18.8297460 284.0103594  46.1771047  26.4421336
 [8]   6.1363020   5.3408357   4.7812817

$numeval
[1] 30062

$cpu_time
[1] 518.52

