[17,] 12.243860 289.915500  0.4653387 19.572470 286.583300  36.532380 24.2430200  6.607926
[18,] 11.666440 293.550600  0.5843985 19.492450 286.557600  36.670060 24.2523000  6.640166
[19,] 12.083790 283.473100  0.4024627 19.569260 286.600100  36.624930 24.2681800  6.607601
[20,] 12.086820 281.206500  0.3299332 19.568950 286.609000  36.675520 24.2792400  6.607551
[21,] 11.852380 292.026700  0.5802767 19.483240 286.553900  36.675310 24.1737000  6.657840
[22,] 11.651130 292.771200  0.5850423 19.433980 286.536600  36.662180 24.0089100  6.722783
[23,] 11.651130 292.771200  0.6068392 19.433980 286.536600  36.662180 24.0089100  6.710283
[24,] 11.650230 283.786200  0.5326858 19.430410 286.555500  36.671710 24.2326200  6.705041
[25,] 11.615080 283.786200  0.5312796 19.430410 286.555500  36.671710 24.2732400  6.705041
[26,] 11.738250 278.994900  0.4372780 19.425910 286.562400  36.668360 24.2294100  6.714705
[27,] 11.775650 278.764500  0.4521545 19.435660 286.551700  36.673660 24.2437700  6.721276
[28,] 11.906700 281.264300  0.4064375 19.472190 286.545200  36.687720 24.3422500  6.668781
[29,] 11.906700 281.264300  0.4064375 19.475120 286.545200  36.687720 24.3422500  6.668781
[30,] 11.745220 278.817900  0.4345388 19.422680 286.561600  36.669330 24.2374500  6.715451
[31,] 11.799600 277.946900  0.4313208 19.464260 286.548700  36.665490 24.2760300  6.722327
[32,] 11.797360 277.807600  0.4267558 19.464520 286.539800  36.662030 24.2705500  6.724144
[33,] 11.797360 277.807600  0.4267558 19.464520 286.539800  36.662030 24.2705500  6.724144
[34,] 11.695640 277.566100  0.3744827 19.991310 286.545900  36.712020 24.2914500  6.722056
[35,] 11.742520 277.566100  0.3969827 19.991310 286.545900  36.724910 24.1184800  6.722056
[36,] 11.738430 277.888700  0.3898085 20.173490 286.553800  36.689940 24.2831300  6.720621
[37,] 11.740930 277.924900  0.3886875 20.330290 286.554900  36.680700 24.2853700  6.720444
[38,] 11.749080 277.886200  0.3963463 20.379140 286.557600  36.758590 24.2830500  6.719755
[39,] 11.749540 277.817200  0.3946970 20.343900 286.559300  36.751700 24.2527000  6.724416
[40,] 11.761400 277.809400  0.3923883 20.399940 286.557900  36.763800 24.2829400  6.720024
[41,] 11.753290 277.793400  0.3907197 20.327760 286.551700  36.798640 24.2105900  6.729458
[42,] 11.751280 277.786800  0.3910192 20.328600 286.551800  36.813040 24.1999300  6.728709
[43,] 11.751280 277.786800  0.3910192 20.328600 286.551800  36.813040 24.1999300  6.728806
[44,] 11.751090 277.711800  0.3932460 20.320670 286.555100  36.793230 24.2300500  6.728477
[45,] 11.750850 277.644800  0.3926904 20.320490 286.554600  36.785090 24.2292600  6.729415
[46,] 11.750520 277.479500  0.3919613 20.319790 286.554400  36.800150 24.2282400  6.730321
[47,] 11.751320 277.730100  0.3934196 20.321890 286.556100  36.781260 24.2313600  6.728945
[48,] 11.751320 277.730100  0.3934196 20.321890 286.556100  36.781260 24.2313600  6.728945
[49,] 10.000000   4.528942  4.4799880  4.575766   4.595867   3.571129  2.9363270  2.594021
[50,]  2.400464   3.540524  3.5405240  4.913385   4.907447   3.102689  3.1026890  2.364402
[51,]  2.377654   2.342284  2.3255520  2.474038   2.283120   2.283120  2.2778430  2.277843
[52,]  2.245348   2.394818  2.3918490  2.254220   2.244433   2.242003  2.2449710  2.234366
[53,]  2.236110   2.236265  2.2365660  2.235574   2.236292   2.225918  2.2272850  2.230254
[54,]  2.225754   2.224968  2.2293720  2.229372  11.229800 255.626700  0.3973016 16.859290
[55,] 39.131450  26.976620  8.9533860  6.050574   5.000000 249.472100  0.3970179 16.942100
[56,] 37.279130  27.925320 10.0000000  6.045085   5.000000 288.826600  0.3477992 16.930000
[57,] 37.382410  27.673570 10.0000000  6.070085   5.000000 248.290400  0.3022302 16.737450
[58,] 36.506350  24.871830 10.0000000  7.264138  13.005410 259.239700  0.6778645 20.773930
[59,] 37.418420  24.059910  2.0904400  5.649253  13.010170 258.990800  0.6456418 20.874310
[60,] 37.393520  24.015470  2.4237680  5.635527  13.436120 237.994500  0.6765145 20.162650
[61,] 36.990900  24.576270  2.2494870  6.378227  12.006060 284.990200  0.5107935 20.212580
[62,] 36.780850  24.572200  6.0388590  5.834974  13.204820 251.901700  0.6491816 20.731060
[63,] 37.146110  24.400050  2.1125680  5.733694  12.594900 280.582000  0.5982418 20.023540
[64,] 36.855530  24.877170  6.0735830  5.710858  12.571470 280.582000  0.6432418 20.023540
[65,] 36.855530  24.877170  6.0735830  5.704608  10.204250 306.330500  0.4963722 19.097690
[66,] 40.128650  26.445990  9.9183910  5.080679  10.204250 306.330500  0.4963722 19.097690
[67,] 40.128650  26.486610  9.9183910  5.093179  12.587010 287.446400  0.5399921 19.475530
[68,] 36.682870  24.535210  6.4353170  5.094769  12.587010 287.446400  0.5399921 19.475530
[69,] 36.682870  24.535210  6.4478170  5.094769  12.243860 289.915500  0.4878387 19.573930
[70,] 36.532380  24.243020  6.6079260  5.176398  12.243860 289.915500  0.4653387 19.572470
[71,] 36.532380  24.243020  6.6079260  5.176398  11.666440 293.550600  0.5843985 19.492450
[72,] 36.670060  24.252300  6.6401660  5.450134  12.083790 283.473100  0.4024627 19.569260
[73,] 36.624930  24.268180  6.6076010  5.139286  12.086820 281.206500  0.3299332 19.568950
[74,] 36.675520  24.279240  6.6075510  5.137483  11.852380 292.026700  0.5802767 19.483240
[75,] 36.675310  24.173700  6.6578400  5.422567  11.651130 292.771200  0.5850423 19.433980
[76,] 36.662180  24.008910  6.7227830  5.519945  11.651130 292.771200  0.6068392 19.433980
[77,] 36.662180  24.008910  6.7102830  5.494945  11.650230 283.786200  0.5326858 19.430410
[78,] 36.671710  24.232620  6.7050410  5.537675  11.615080 283.786200  0.5312796 19.430410
[79,] 36.671710  24.273240  6.7050410  5.537675  11.738250 278.994900  0.4372780 19.425910
[80,] 36.668360  24.229410  6.7147050  5.470620  11.775650 278.764500  0.4521545 19.435660
[81,] 36.673660  24.243770  6.7212760  5.443353  11.906700 281.264300  0.4064375 19.472190
[82,] 36.687720  24.342250  6.6687810  5.028860  11.906700 281.264300  0.4064375 19.475120
[83,] 36.687720  24.342250  6.6687810  5.025735  11.745220 278.817900  0.4345388 19.422680
[84,] 36.669330  24.237450  6.7154510  5.476873  11.799600 277.946900  0.4313208 19.464260
[85,] 36.665490  24.276030  6.7223270  5.350997  11.797360 277.807600  0.4267558 19.464520
[86,] 36.662030  24.270550  6.7241440  5.339778  11.797360 277.807600  0.4267558 19.464520
[87,] 36.662030  24.270550  6.7241440  5.342903  11.695640 277.566100  0.3744827 19.991310
[88,] 36.712020  24.291450  6.7220560  4.927866  11.742520 277.566100  0.3969827 19.991310
[89,] 36.724910  24.118480  6.7220560  4.927866  11.738430 277.888700  0.3898085 20.173490
[90,] 36.689940  24.283130  6.7206210  4.777775  11.740930 277.924900  0.3886875 20.330290
[91,] 36.680700  24.285370  6.7204440  4.647749  11.749080 277.886200  0.3963463 20.379140
[92,] 36.758590  24.283050  6.7197550  4.658655  11.749540 277.817200  0.3946970 20.343900
[93,] 36.751700  24.252700  6.7244160  4.665797  11.761400 277.809400  0.3923883 20.399940
[94,] 36.763800  24.282940  6.7200240  4.639220  11.753290 277.793400  0.3907197 20.327760
[95,] 36.798640  24.210590  6.7294580  4.654193  11.751280 277.786800  0.3910192 20.328600
[96,] 36.813040  24.199930  6.7287090  4.654355  11.751280 277.786800  0.3910192 20.328600
[97,] 36.813040  24.199930  6.7288060  4.657480  11.751090 277.711800  0.3932460 20.320670
            [,9]
 [1,]   6.050574
 [2,]   6.045085
 [3,]   6.070085
 [4,]   7.264138
 [5,]   5.649253
 [6,]   5.635527
 [7,]   6.378227
 [8,]   5.834974
 [9,]   5.733694
[10,]   5.710858
[11,]   5.704608
[12,]   5.080679
[13,]   5.093179
[14,]   5.094769
[15,]   5.094769
[16,]   5.176398
[17,]   5.176398
[18,]   5.450134
[19,]   5.139286
[20,]   5.137483
[21,]   5.422567
[22,]   5.519945
[23,]   5.494945
[24,]   5.537675
[25,]   5.537675
[26,]   5.470620
[27,]   5.443353
[28,]   5.028860
[29,]   5.025735
[30,]   5.476873
[31,]   5.350997
[32,]   5.339778
[33,]   5.342903
[34,]   4.927866
[35,]   4.927866
[36,]   4.777775
[37,]   4.647749
[38,]   4.658655
[39,]   4.665797
[40,]   4.639220
[41,]   4.654193
[42,]   4.654355
[43,]   4.657480
[44,]   4.672947
[45,]   4.673073
[46,]   4.673061
[47,]   4.672784
[48,]   4.672784
[49,]   3.949443
[50,]   2.364402
[51,]   2.253683
[52,]   2.234366
[53,]   2.226653
[54,] 284.315200
[55,] 284.141700
[56,] 284.146500
[57,] 284.039200
[58,] 286.698800
[59,] 286.685800
[60,] 286.665500
[61,] 286.603400
[62,] 286.660900
[63,] 286.653400
[64,] 286.653400
[65,] 286.651000
[66,] 286.651000
[67,] 286.625900
[68,] 286.625900
[69,] 286.583900
[70,] 286.583300
[71,] 286.557600
[72,] 286.600100
[73,] 286.609000
[74,] 286.553900
[75,] 286.536600
[76,] 286.536600
[77,] 286.555500
[78,] 286.555500
[79,] 286.562400
[80,] 286.551700
[81,] 286.545200
[82,] 286.545200
[83,] 286.561600
[84,] 286.548700
[85,] 286.539800
[86,] 286.539800
[87,] 286.545900
[88,] 286.545900
[89,] 286.553800
[90,] 286.554900
[91,] 286.557600
[92,] 286.559300
[93,] 286.557900
[94,] 286.551700
[95,] 286.551800
[96,] 286.551800
[97,] 286.555100

$neval
 [1]   106   262   413   566   712   853   995  1275  1414  1552  1908  2460  3344  6321  6394
[16]  7763  7853  8263  8537  8674  8811  9080  9304 11757 11847 11986 12399 12811 13304 13441
[31] 14113 14385 14738 20046 20144 22578 22782 23053 23463 23607 23880 24017 24102 26668 27140
[46] 27279 28440 30003

$fbest
[1] 521.9861

$xbest
 [1]  11.7513167 277.7301194   0.3934196  20.3218949 286.5560794  36.7812624  24.2313579
 [8]   6.7289452   4.6727841   2.2293717

$numeval
[1] 30003

$cpu_time
[1] 614.66

