[30,]  17.616740 103.006300  0.9729808 19.439150 286.392700 36.333290  24.000000  9.5682830
[31,]  17.624390 103.058400  0.9694019 19.469280 286.394800 36.369580  24.019850  9.5683460
[32,]  17.629390 102.002300  0.9716737 19.501300 286.394600 36.351850  24.018930  9.5681600
[33,]  17.628500 101.106600  0.9708115 19.531190 286.394500 36.348330  24.018040  9.5681170
[34,]  17.628330 101.036600  0.9677390 19.582690 286.394500 36.340820  24.025040  9.5680910
[35,]  17.628000 100.962800  0.9696542 19.610100 286.394500 36.365620  24.017540  9.5678230
[36,]  17.625070 100.962800  0.9696542 19.610100 286.394500 36.365620  24.017540  9.5678230
[37,]  17.631080 100.666800  0.9694827 19.603860 286.395900 36.352840  24.035930  9.5682850
[38,]  17.556730 100.936300  0.9702276 19.622180 286.392600 36.421490  24.048540  9.5738890
[39,]  17.556730 100.623800  0.9477276 19.633900 286.392600 36.421490  24.048540  9.5738890
[40,]  17.556730 100.623800  0.9477276 19.633900 286.392600 36.421490  24.048540  9.5738890
[41,]  10.000000   2.460639  2.6324370  2.738650   5.000000  2.791038   5.000000  5.0000000
[42,]   4.905000   2.832438  2.8146250  2.810713   2.810713  2.822744   2.822744  2.7980140
[43,]   2.814272   2.814272  2.8137650  2.812772   2.802228  2.812427   2.812427  2.8118400
[44,]   2.819924   2.824974  2.8041820  2.827912   2.806101  2.802824   2.802152  2.8010790
[45,]   2.806653   2.801468  2.7982120  2.795243   2.795243 16.857610 129.321200  0.9377088
[46,] 285.981700  36.467280 27.3158500  8.004789   7.257290 20.309850 115.340300  0.9084616
[47,] 286.160900  32.907640 25.8433500  9.767523   7.010580 20.309850 100.000000  0.5421726
[48,] 286.160900  33.131250 25.0712100  9.739682   6.954678 19.043340 100.000000  0.2574823
[49,] 286.352500  42.831030 24.0000000 10.000000   2.041770 21.631350 102.766200  0.6133371
[50,] 286.263200  28.802120 24.1209900  9.998329   7.589857 19.393380 100.000000  0.1345769
[51,] 286.606700  46.754150 24.0000000 10.000000   2.000000 19.950820 100.000000  0.1000000
[52,] 286.572400  46.684590 24.0339500 10.000000   2.000000 19.921910 100.200000  0.1000000
[53,] 286.571400  46.330420 24.0097200 10.000000   2.000000 19.921910 100.200000  0.1225000
[54,] 286.565500  46.230420 24.0000000  9.993701   2.087792 17.988160 105.930600  0.9664234
[55,] 286.396800  36.294000 24.1222900  9.565660   7.285018 17.988160 105.930600  0.9664234
[56,] 286.396800  36.294000 24.1629200  9.565269   7.297518 17.979560 105.793900  0.9608299
[57,] 286.396800  36.316660 24.0412600  9.567316   7.274784 17.979560 105.793900  0.9833299
[58,] 286.396800  36.316660 24.0412600  9.567316   7.274784 18.006940 103.600700  0.9737964
[59,] 286.410900  36.277290 24.2319300  9.562107   7.852720 18.005480 103.600700  0.9527027
[60,] 286.410900  36.277290 24.0694300  9.562107   7.902720 17.840620 104.216800  0.9905196
[61,] 286.417500  36.418130 24.1002300  9.569332   8.084252 17.840620 104.216800  0.9550000
[62,] 286.417500  36.418130 24.1002300  9.569332   8.084252 17.874220 104.078500  0.9721246
[63,] 286.403900  36.402530 24.0744900  9.566388   8.180527 17.874220 104.078500  0.9721246
[64,] 286.403900  36.402140 24.0338700  9.566388   8.180527 17.836120 104.084600  0.9716310
[65,] 286.403800  36.413610 24.0000000  9.567237   8.421769 17.754910 103.990800  0.9698285
[66,] 286.403600  36.445280 24.0035100  9.568883   8.643307 17.931480 101.677000  0.9703622
[67,] 286.409700  36.538690 24.0036300  9.574836   9.113924 17.654260 103.879300  0.9677926
[68,] 286.402400  36.466310 24.0000000  9.569870   9.272440 17.654260 103.879300  0.9452926
[69,] 286.402400  36.466310 24.0000000  9.569870   9.272440 17.535340 103.692700  0.9659910
[70,] 286.401400  36.487190 24.0130400  9.573401   9.795474 17.520930 103.662600  0.9603893
[71,] 286.398400  36.562150 24.0000000  9.578546  10.000000 17.718280 103.530600  0.9677084
[72,] 286.398800  36.336360 24.0078800  9.568644   9.925804 17.632160 103.268600  0.9703392
[73,] 286.393800  36.354410 24.0036900  9.568484  10.000000 17.643210 101.704000  0.9689366
[74,] 286.395000  36.308540 24.0546300  9.568097   9.962921 17.616740 103.006300  0.9729808
[75,] 286.392700  36.333290 24.0000000  9.568283   9.999983 17.624390 103.058400  0.9694019
[76,] 286.394800  36.369580 24.0198500  9.568346   9.959599 17.629390 102.002300  0.9716737
[77,] 286.394600  36.351850 24.0189300  9.568160   9.984124 17.628500 101.106600  0.9708115
[78,] 286.394500  36.348330 24.0180400  9.568117  10.000000 17.628330 101.036600  0.9677390
[79,] 286.394500  36.340820 24.0250400  9.568091   9.999711 17.628000 100.962800  0.9696542
[80,] 286.394500  36.365620 24.0175400  9.567823  10.000000 17.625070 100.962800  0.9696542
[81,] 286.394500  36.365620 24.0175400  9.567823  10.000000 17.631080 100.666800  0.9694827
           [,9]
 [1,]  7.257290
 [2,]  7.010580
 [3,]  6.954678
 [4,]  2.041770
 [5,]  7.589857
 [6,]  2.000000
 [7,]  2.000000
 [8,]  2.000000
 [9,]  2.087792
[10,]  7.285018
[11,]  7.297518
[12,]  7.274784
[13,]  7.274784
[14,]  7.852720
[15,]  7.902720
[16,]  8.084252
[17,]  8.084252
[18,]  8.180527
[19,]  8.180527
[20,]  8.421769
[21,]  8.643307
[22,]  9.113924
[23,]  9.272440
[24,]  9.272440
[25,]  9.795474
[26,] 10.000000
[27,]  9.925804
[28,] 10.000000
[29,]  9.962921
[30,]  9.999983
[31,]  9.959599
[32,]  9.984124
[33,] 10.000000
[34,]  9.999711
[35,] 10.000000
[36,] 10.000000
[37,]  9.999012
[38,]  9.998983
[39,]  9.998983
[40,]  9.998983
[41,]  5.000000
[42,]  2.798014
[43,]  2.810390
[44,]  2.806653
[45,] 18.678080
[46,] 20.137200
[47,] 20.137200
[48,] 30.000000
[49,] 22.766190
[50,] 30.000000
[51,] 30.000000
[52,] 29.825350
[53,] 29.435680
[54,] 22.072350
[55,] 22.072350
[56,] 22.093030
[57,] 22.093030
[58,] 21.520490
[59,] 21.497060
[60,] 21.360330
[61,] 21.360330
[62,] 21.197540
[63,] 21.197540
[64,] 20.924730
[65,] 20.709740
[66,] 19.860650
[67,] 20.070060
[68,] 20.070060
[69,] 19.537440
[70,] 19.387690
[71,] 19.305330
[72,] 19.368340
[73,] 19.542160
[74,] 19.439150
[75,] 19.469280
[76,] 19.501300
[77,] 19.531190
[78,] 19.582690
[79,] 19.610100
[80,] 19.610100
[81,] 19.603860

$neval
 [1]   106   263   411   555   838   978  1388  1795  1951  6282  6375  7181  7794 10365 10467
[16] 13998 14076 16382 16462 16728 16864 17680 17816 17890 18156 18422 19236 20958 21296 21842
[31] 22725 22860 22993 23524 23798 23872 26441 29211 29302 30125

$fbest
[1] 970.2222

$xbest
 [1]  17.5567287 100.6237510   0.9477276  19.6338953 286.3926099  36.4214930  24.0485383
 [8]   9.5738892   9.9989830   2.7952434

$numeval
[1] 30125

$cpu_time
[1] 665.66

