[35,]  10.007695 488.626300  0.9867454 15.186140 286.603500 37.357910  24.011660  6.7234240
[36,]  10.025285 488.612700  0.9783234 15.198330 286.603200 37.349710  24.011980  6.7228670
[37,]  10.007033 488.049400  0.9855118 15.178360 286.604200 37.370540  24.011610  6.7268720
[38,]   9.916454 497.654600  0.9912413 15.000000 286.604900 37.363740  24.000000  6.7209030
[39,]   9.952474 496.626500  0.9935083 15.000000 286.603900 37.364060  24.013280  6.7209390
[40,]   9.952474 496.626500  0.9935083 15.000000 286.603900 37.364060  24.013280  6.7209390
[41,]  10.000000   4.973122  4.0729820  4.072982   4.614487  4.715250   3.570937  3.6433580
[42,]   3.639659   3.639659  3.4891200  3.489120   3.455015  3.388433   3.457727  3.4577270
[43,]   2.442589   2.197411  2.2675470  2.267790   2.270137  2.306003   2.304165  2.2212620
[44,]   2.308619   2.325773  2.3371380  2.314082   2.323790  2.318619   2.318343  2.3124830
[45,]   2.324256   2.307292  2.3352390  2.334627   2.334627 19.750595 115.083800  0.9037698
[46,] 286.765200  37.828990 25.2424400  3.696883   9.205818 11.658853 500.000000  0.9306856
[47,] 286.537600  38.656020 24.0000000  9.610859   4.965190  8.658853 500.000000  0.9292793
[48,] 286.537600  36.656020 24.0000000  9.610859   4.965190  8.338333 491.120200  0.9956852
[49,] 286.652100  43.333720 24.6310300 10.000000   4.532588  8.338333 500.000000  0.6400000
[50,] 286.652100  43.333720 24.6310300 10.000000   4.532588  9.248496 496.305600  0.8903265
[51,] 286.539400  36.491040 24.8669500  6.395852   5.614061  9.537428 497.623500  1.0000000
[52,] 286.543500  36.542430 24.8537200  6.413969   5.503777  9.537428 500.000000  1.0000000
[53,] 286.543500  36.542430 24.8537200  6.413969   5.516277 10.114957 500.000000  1.0000000
[54,] 286.658000  36.954450 24.3671300  6.151416   5.545454 10.114957 500.000000  0.9550000
[55,] 286.658000  36.954450 24.3671300  6.151416   5.545454 10.120844 489.406200  0.9657289
[56,] 286.625100  37.166320 24.0000000  6.482034   5.562714 10.120844 489.406200  0.9996484
[57,] 286.587600  37.166320 24.0000000  6.482034   5.562714 10.114349 492.188000  0.9703540
[58,] 286.635400  37.160790 24.0043000  6.502697   5.687130 10.117997 492.100600  0.9719715
[59,] 286.635500  37.158420 24.0046200  6.505949   5.639870 10.119625 498.879500  0.9814461
[60,] 286.654200  37.151020 24.0000000  6.506716   5.533134 10.119625 498.879500  0.9814461
[61,] 286.654200  37.151020 24.0000000  6.506716   5.530009 10.155397 489.622800  0.9787674
[62,] 286.627500  37.253070 24.0074400  6.691382   5.181538 10.155397 489.622800  1.0000000
[63,] 286.627500  37.253070 24.3324400  6.691284   5.181538 10.150402 489.736300  0.9792467
[64,] 286.628800  37.409850 24.0000000  6.718616   5.075951  9.851559 490.648200  0.9898630
[65,] 286.599300  37.253510 24.0055200  6.731088   5.389066  9.820949 490.501200  0.9853604
[66,] 286.602600  37.287870 24.0055200  6.728742   5.389786  9.805261 490.498500  0.9852009
[67,] 286.603300  37.296870 24.0026200  6.729256   5.389672 10.049684 489.522800  0.9853765
[68,] 286.607300  37.319290 24.0130300  6.713264   5.214000 10.044686 489.527100  0.9856840
[69,] 286.602100  37.340900 24.0131200  6.721398   5.198710 10.426138 489.260200  0.9974266
[70,] 286.627100  37.533700 24.0000000  6.742703   4.621732 10.040356 489.449600  0.9836678
[71,] 286.603200  37.347440 24.0089400  6.712415   5.246927  9.991715 489.438300  0.9848678
[72,] 286.602400  37.340970 24.0126500  6.723474   5.257090 10.021063 488.345800  0.9650233
[73,] 286.602300  37.337970 24.0123500  6.721935   5.242535 10.038202 487.838000  0.9524167
[74,] 286.602300  37.339420 24.0120600  6.720397   5.237088 10.003184 488.609300  0.9814338
[75,] 286.603400  37.349990 24.0116700  6.722913   5.261969 10.004668 489.280700  0.9817271
[76,] 286.603400  37.347960 24.0115200  6.721091   5.259349 10.002129 489.256000  0.9841658
[77,] 286.603700  37.359840 24.0118100  6.724024   5.253500 10.002210 489.240700  0.9845449
[78,] 286.603800  37.358900 24.0120000  6.724774   5.251382 10.006831 488.549900  0.9837515
[79,] 286.603800  37.362410 24.0115700  6.723849   5.267435 10.007695 488.626300  0.9867454
[80,] 286.603500  37.357910 24.0116600  6.723424   5.268744 10.025285 488.612700  0.9783234
[81,] 286.603200  37.349710 24.0119800  6.722867   5.240715 10.007033 488.049400  0.9855118
           [,9]
 [1,]  9.205818
 [2,]  4.965190
 [3,]  4.965190
 [4,]  4.532588
 [5,]  4.532588
 [6,]  5.614061
 [7,]  5.503777
 [8,]  5.516277
 [9,]  5.545454
[10,]  5.545454
[11,]  5.562714
[12,]  5.562714
[13,]  5.687130
[14,]  5.639870
[15,]  5.533134
[16,]  5.530009
[17,]  5.181538
[18,]  5.181538
[19,]  5.075951
[20,]  5.389066
[21,]  5.389786
[22,]  5.389672
[23,]  5.214000
[24,]  5.198710
[25,]  4.621732
[26,]  5.246927
[27,]  5.257090
[28,]  5.242535
[29,]  5.237088
[30,]  5.261969
[31,]  5.259349
[32,]  5.253500
[33,]  5.251382
[34,]  5.267435
[35,]  5.268744
[36,]  5.240715
[37,]  5.273151
[38,]  5.239784
[39,]  5.243049
[40,]  5.243049
[41,]  3.643358
[42,]  2.442589
[43,]  2.343987
[44,]  2.309853
[45,] 23.913290
[46,] 15.829140
[47,] 15.829140
[48,] 15.485620
[49,] 15.000000
[50,] 15.551080
[51,] 15.198910
[52,] 15.198910
[53,] 15.000000
[54,] 15.000000
[55,] 15.102960
[56,] 15.102960
[57,] 15.065310
[58,] 15.076880
[59,] 15.000000
[60,] 15.000000
[61,] 15.229880
[62,] 15.000000
[63,] 15.299080
[64,] 15.167130
[65,] 15.166650
[66,] 15.164720
[67,] 15.177270
[68,] 15.207900
[69,] 15.344870
[70,] 15.204030
[71,] 15.199660
[72,] 15.205070
[73,] 15.207970
[74,] 15.202040
[75,] 15.193230
[76,] 15.190220
[77,] 15.189960
[78,] 15.187490
[79,] 15.186140
[80,] 15.198330
[81,] 15.178360

$neval
 [1]   106   260   353  1073  1844  3059  3197  3276  4075  4689  7827  7911  8189  8604  9147
[16]  9355 11518 11606 11746 11888 12163 12302 12444 12584 12867 13008 13483 13620 13761 14302
[31] 14783 15059 15196 15333 15468 15738 16901 28828 30124 30125

$fbest
[1] 1093.212

$xbest
 [1]   9.9524740 496.6264905   0.9935083  15.0000000 286.6039128  37.3640646  24.0132830
 [8]   6.7209389   5.2430491   2.3346267

$numeval
[1] 30125

$cpu_time
[1] 624.2

