[47,]  0.5019414  18.108200 286.7345000 47.519530  25.985620  9.993166  2.114602  8.389982
[48,]  0.4275591  18.665120 286.8632000 47.999160  27.329900  9.999932  2.193717  8.368089
[49,]  0.4803444  18.443380 286.8603000 47.990030  27.360650  9.999915  2.194454  8.394222
[50,]  0.4539245  18.573000 286.8623000 47.995470  27.324850  9.999937  2.193791  8.390220
[51,]  0.4394775  18.578660 286.8625000 47.998080  27.333680  9.999936  2.193471  8.398294
[52,]  0.4401509  18.580140 286.8624000 47.999480  27.322860  9.999931  2.193011  8.402095
[53,]  0.5045564  18.613480 286.8794000 47.990080  27.384830  9.999548  2.193029  8.402095
[54,]  0.5564645  18.613480 286.8794000 47.990080  27.384830 10.000000  2.183582  9.366898
[55,]  0.6947841  16.787180 286.6704000 43.463290  25.846960  9.803997  2.922896  9.366898
[56,]  0.6940810  16.787180 286.6704000 43.463290  25.887580  9.803997  2.897896  9.386384
[57,]  0.7093074  16.782420 286.6697000 43.649020  25.524790  9.803832  2.833655  9.231092
[58,]  0.6328249  17.090250 286.6157000 42.798870  25.400000  9.822453  2.723979  9.104145
[59,]  0.5477860  17.299880 286.5969000 42.798870  25.400000  9.822453  2.751929  9.046255
[60,]  0.6582456  17.030680 286.6018000 43.428950  25.005170  9.847664  2.472606  9.093130
[61,]  0.7426206  17.030680 286.5994000 43.428950  25.005170  9.847664  2.441356  8.627885
[62,]  0.7459977  16.944100 286.5787000 43.555120  24.822460  9.860882  2.835354  8.627885
[63,]  0.7234977  16.944100 286.5787000 43.555120  24.822460  9.860882  2.835354  8.935839
[64,]  0.9911479  16.697000 286.5934000 43.592190  24.818070  9.859751  2.886740  8.935839
[65,]  0.9996484  16.697000 286.5934000 43.592190  24.818070  9.859751  2.836740  8.843487
[66,]  0.8326567  16.887260 286.5877000 43.750460  24.753670  9.917639  2.564827  8.843487
[67,]  0.8115630  16.887260 286.5877000 43.750460  24.753670  9.917639  2.527327  9.024899
            [,9]
 [1,]   3.846346
 [2,]   2.206200
 [3,]   2.381200
 [4,]   2.000000
 [5,]   2.000000
 [6,]   2.179129
 [7,]   2.199209
 [8,]   2.195268
 [9,]   2.189602
[10,]   2.114602
[11,]   2.193717
[12,]   2.194454
[13,]   2.193791
[14,]   2.193471
[15,]   2.193011
[16,]   2.193029
[17,]   2.183582
[18,]   2.922896
[19,]   2.897896
[20,]   2.833655
[21,]   2.723979
[22,]   2.751929
[23,]   2.472606
[24,]   2.441356
[25,]   2.835354
[26,]   2.835354
[27,]   2.886740
[28,]   2.836740
[29,]   2.564827
[30,]   2.527327
[31,]   2.315155
[32,]   2.321405
[33,]   2.321405
[34,]   3.848630
[35,]   3.843832
[36,]   3.376945
[37,] 262.749600
[38,] 338.156900
[39,] 323.781900
[40,] 296.026500
[41,] 243.580900
[42,] 299.521200
[43,] 305.184000
[44,] 308.168800
[45,] 314.675000
[46,] 314.675000
[47,] 305.688200
[48,] 307.340200
[49,] 305.829600
[50,] 305.133700
[51,] 303.886000
[52,] 296.241100
[53,] 296.241100
[54,] 316.731700
[55,] 316.731700
[56,] 306.930200
[57,] 326.193100
[58,] 306.193100
[59,] 329.845100
[60,] 309.220100
[61,] 326.148200
[62,] 326.148200
[63,] 328.521100
[64,] 328.521100
[65,] 329.114000
[66,] 329.114000
[67,] 317.177600

$neval
 [1]   106   260   380   961  1103  1242  1379  1519  1795  1898  2165  2301  2570  2704  2837
[16]  3240  3361  6505  6598  7545  7951  8092 12551 12693 16511 16585 22428 22518 25627 25720
[31] 30093 30174 30175

$fbest
[1] 1164.026

$xbest
 [1]   9.0248992 317.3338001   0.5645294  16.8587236 286.5907065  43.8047992  24.7183866
 [8]   9.9200996   2.3214054   3.4144006

$numeval
[1] 30175

$cpu_time
[1] 447.22

