[27,] 20.5300920 209.485900   0.5308267 29.856660 286.083700 36.952240 28.132720  7.473409
[28,] 20.5292150 209.325200   0.5353348 29.870230 286.083700 36.951370 28.133450  7.473411
[29,] 20.5353820 210.302600   0.5362171 29.792360 286.082300 36.961670 28.146090  7.473644
[30,] 20.5355650 210.417700   0.5384631 29.788660 286.082500 36.961020 28.145410  7.473712
[31,] 20.5344090 210.563000   0.5463858 29.784560 286.082200 36.960850 28.148030  7.473796
[32,] 20.5317860 209.949600   0.5195177 29.798830 286.083400 36.961580 28.141630  7.473725
[33,] 20.5419190 210.326600   0.5177886 29.791250 286.081300 36.966740 28.139670  7.473535
[34,] 20.4419910 211.514300   0.5435579 29.734200 286.084300 36.959700 28.149210  7.473543
[35,] 20.4169260 213.064300   0.5564207 29.690380 286.084000 36.957370 28.148650  7.473525
[36,] 20.5278380 210.456800   0.5266105 29.769590 286.081900 36.960350 28.149820  7.474028
[37,] 20.5278380 210.476300   0.5266105 29.769590 286.081900 36.960350 28.149820  7.474028
[38,] 20.5278500 210.545500   0.5351182 29.781350 286.082000 36.960350 28.148120  7.474027
[39,] 20.4849560 211.086300   0.5281053 29.759170 286.081800 36.960020 28.180450  7.473993
[40,] 20.4683950 211.203900   0.5284393 29.758740 286.081800 36.960070 28.173970  7.473996
[41,] 20.4683950 211.203900   0.5284393 29.758740 286.081800 36.960070 28.214590  7.473996
[42,] 20.4683950 211.184300   0.5284393 29.758740 286.081800 36.960070 28.214590  7.473996
[43,] 10.0000000   1.935086   4.7872870  4.787287   4.675779  4.744530  4.314923  4.703719
[44,]  4.6591600   4.822221   4.7732590  4.890094   4.884157  4.892502  4.880627  4.844429
[45,]  4.8566460   4.847739   4.8591280  4.858632   4.853837  4.856249  4.859405  4.860200
[46,]  4.8755210   4.881766   4.8866630  4.887064   4.888906  4.883623  4.836883  4.880450
[47,]  4.8746410   4.874641   4.8747590  4.874563   4.874575  4.877544  4.877544  8.694901
[48,]  0.6355185  21.236770 285.7917000 40.253310  36.373800  7.095831  7.576310 21.249458
[49,]  0.6194596  29.885660 286.1463000 32.895390  28.728140 10.000000  3.454201 20.808167
[50,]  0.4461289  30.000000 286.0581000 33.178230  28.498330 10.000000  3.354201 20.834148
[51,]  0.4433620  30.000000 285.9453000 33.499550  28.092510  7.480982  3.321085 20.915540
[52,]  0.4494618  29.997100 285.9523000 33.392560  28.094020  7.443410  3.307818 19.679839
[53,]  0.5841160  27.844650 285.9312000 35.929430  28.234980  7.471018  4.748306 21.433717
[54,]  0.4390576  30.000000 285.9647000 33.423780  28.219250  7.448695  3.298522 21.475027
[55,]  0.4541919  29.998000 285.9612000 33.424170  28.214270  7.451477  3.329549 21.474618
[56,]  0.4373169  29.625000 285.9612000 33.424170  28.214270  7.451477  3.204549 20.747667
[57,]  0.6013456  29.957710 285.9618000 36.027960  28.190720  7.486974  3.367199 20.747667
[58,]  0.5679418  29.957710 285.9618000 36.027960  28.515720  7.486974  3.363978 20.668950
[59,]  0.6141353  29.951370 285.9569000 36.078740  28.030300  7.438692  3.377132 20.668950
[60,]  0.6134321  29.951370 285.9569000 36.078740  27.949050  7.438692  3.389632 20.399999
[61,]  0.6142075  29.962280 285.9606000 36.058040  28.131350  7.471152  3.368160 20.399999
[62,]  0.5509262  30.000000 285.9606000 36.058040  28.131350  7.471152  3.368160 20.645193
[63,]  0.5450602  29.723190 286.1019000 37.224780  28.136670  7.476180  3.287336 20.645193
[64,]  0.5225602  29.723190 286.1019000 37.224780  28.136670  7.476180  3.287336 20.584206
[65,]  0.5346766  29.920560 286.0976000 37.187330  28.125700  7.475107  3.225158 20.584206
[66,]  0.5339735  29.920560 286.0906000 37.087330  28.125700  7.475107  3.225158 20.717214
[67,]  0.5281926  29.229560 286.1060000 37.199410  28.142240  7.450883  3.274793 20.566715
[68,]  0.5070180  29.790930 286.0890000 36.967160  28.136820  7.473495  3.309732 20.683927
[69,]  0.5348188  29.328590 286.1073000 37.205350  28.129670  7.451005  3.253554 20.639116
[70,]  0.5494555  29.780870 286.0817000 36.962320  28.136690  7.473113  3.306761 20.587217
[71,]  0.5284582  29.812500 286.0827000 36.961500  28.136780  7.473513  3.308461 20.557276
[72,]  0.5330211  29.819850 286.0831000 36.961370  28.136760  7.473425  3.308208 20.531874
[73,]  0.5234201  29.812360 286.0837000 36.961300  28.136770  7.473401  3.308768 20.530092
[74,]  0.5308267  29.856660 286.0837000 36.952240  28.132720  7.473409  3.316301 20.529215
[75,]  0.5353348  29.870230 286.0837000 36.951370  28.133450  7.473411  3.320816 20.535382
[76,]  0.5362171  29.792360 286.0823000 36.961670  28.146090  7.473644  3.317978 20.535565
[77,]  0.5384631  29.788660 286.0825000 36.961020  28.145410  7.473712  3.318206 20.534409
[78,]  0.5463858  29.784560 286.0822000 36.960850  28.148030  7.473796  3.320174 20.531786
[79,]  0.5195177  29.798830 286.0834000 36.961580  28.141630  7.473725  3.309798 20.541919
[80,]  0.5177886  29.791250 286.0813000 36.966740  28.139670  7.473535  3.290356 20.441991
[81,]  0.5435579  29.734200 286.0843000 36.959700  28.149210  7.473543  3.323411 20.416926
[82,]  0.5564207  29.690380 286.0840000 36.957370  28.148650  7.473525  3.332310 20.527838
[83,]  0.5266105  29.769590 286.0819000 36.960350  28.149820  7.474028  3.316908 20.527838
[84,]  0.5266105  29.769590 286.0819000 36.960350  28.149820  7.474028  3.316908 20.527850
[85,]  0.5351182  29.781350 286.0820000 36.960350  28.148120  7.474027  3.316333 20.484956
            [,9]
 [1,]   7.576310
 [2,]   3.454201
 [3,]   3.354201
 [4,]   3.321085
 [5,]   3.307818
 [6,]   4.748306
 [7,]   3.298522
 [8,]   3.329549
 [9,]   3.204549
[10,]   3.367199
[11,]   3.363978
[12,]   3.377132
[13,]   3.389632
[14,]   3.368160
[15,]   3.368160
[16,]   3.287336
[17,]   3.287336
[18,]   3.225158
[19,]   3.225158
[20,]   3.274793
[21,]   3.309732
[22,]   3.253554
[23,]   3.306761
[24,]   3.308461
[25,]   3.308208
[26,]   3.308768
[27,]   3.316301
[28,]   3.320816
[29,]   3.317978
[30,]   3.318206
[31,]   3.320174
[32,]   3.309798
[33,]   3.290356
[34,]   3.323411
[35,]   3.332310
[36,]   3.316908
[37,]   3.316908
[38,]   3.316333
[39,]   3.322492
[40,]   3.324634
[41,]   3.324634
[42,]   3.324634
[43,]   4.706660
[44,]   4.844429
[45,]   4.862991
[46,]   4.888029
[47,] 329.143600
[48,] 170.692800
[49,] 190.692800
[50,] 212.575100
[51,] 211.288300
[52,] 208.600200
[53,] 202.225900
[54,] 205.487900
[55,] 206.737900
[56,] 208.369600
[57,] 208.369600
[58,] 207.684800
[59,] 207.684800
[60,] 207.949100
[61,] 207.949100
[62,] 210.130800
[63,] 210.130800
[64,] 210.168800
[65,] 210.168800
[66,] 210.477600
[67,] 209.502000
[68,] 210.127000
[69,] 210.042600
[70,] 209.887500
[71,] 209.813000
[72,] 209.780700
[73,] 209.485900
[74,] 209.325200
[75,] 210.302600
[76,] 210.417700
[77,] 210.563000
[78,] 209.949600
[79,] 210.326600
[80,] 211.514300
[81,] 213.064300
[82,] 210.456800
[83,] 210.476300
[84,] 210.545500
[85,] 211.086300

$neval
 [1]   106   252   409   982  1125  1264  1537  1816  1942 13129 13233 15279 15370 16039 16809
[16] 19518 19592 21498 21596 21734 21873 22009 22146 22288 22431 22571 22848 22987 23601 24273
[31] 24748 25430 25837 26856 27128 27263 27336 28014 28687 29980 30197 30198

$fbest
[1] 493.5556

$xbest
 [1]  20.4683949 211.1843425   0.5284393  29.7587434 286.0818229  36.9600676  28.2145944
 [8]   7.4739960   3.3246343   4.8775437

$numeval
[1] 30198

$cpu_time
[1] 441.91

