[52,] 20.987220 286.420300 44.1913300 26.110210   7.341336  2.635759 12.048098 269.043400
[53,] 20.635020 286.420300 44.0840900 26.175770   7.341500  2.000000 12.021948 267.813200
[54,] 20.770450 286.423400 44.1007600 26.178170   7.341781  2.000000 12.019257 268.243000
[55,] 20.678680 286.422800 44.1039000 26.179290   7.341867  2.000000 12.019257 268.243000
[56,] 20.678680 286.422800 44.0039000 26.179290   7.341867  2.012500 12.164481 258.050400
[57,] 20.793080 286.416400 44.1168600 26.171290   7.341252  2.130872 12.164481 258.050400
[58,] 20.756490 286.416400 44.1168600 26.171290   7.341252  2.130872 13.072493 228.354700
[59,] 21.024120 286.371800 43.9532500 25.908500   7.330444  2.149773 13.072493 228.354700
[60,] 21.024120 286.371800 43.9532500 25.908500   7.330444  2.162273 12.198743 266.637800
[61,] 20.344990 286.412900 44.0698900 26.165690   7.338013  2.002636 12.198743 266.637800
[62,] 20.344990 286.412900 44.0698900 26.165690   7.338013  2.002636 12.194101 270.550600
[63,] 20.102740 286.412600 44.0701800 26.163710   7.337382  2.021661 12.190213 269.248100
[64,] 20.167390 286.412500 44.0708700 26.164930   7.337451  2.012508 12.188884 269.361800
[65,] 20.167900 286.412300 44.0712000 26.162850   7.341400  2.012704 12.194743 269.361800
           [,9]
 [1,] 3.2507130
 [2,] 3.0810480
 [3,] 2.8362380
 [4,] 2.8181250
 [5,] 2.8181250
 [6,] 2.7822750
 [7,] 2.5187700
 [8,] 3.2834220
 [9,] 2.9464580
[10,] 2.1873070
[11,] 3.0578260
[12,] 3.1578260
[13,] 2.9653630
[14,] 2.7598790
[15,] 2.6732590
[16,] 2.6357590
[17,] 2.0000000
[18,] 2.0000000
[19,] 2.0000000
[20,] 2.0125000
[21,] 2.1308720
[22,] 2.1308720
[23,] 2.1497730
[24,] 2.1622730
[25,] 2.0026360
[26,] 2.0026360
[27,] 2.0216610
[28,] 2.0125080
[29,] 2.0127040
[30,] 2.0127040
[31,] 2.0120260
[32,] 2.0120260
[33,] 3.3440900
[34,] 3.3129500
[35,] 3.3385710
[36,] 0.8746453
[37,] 0.8768829
[38,] 1.0000000
[39,] 0.9386723
[40,] 0.8934966
[41,] 0.3143408
[42,] 0.3252973
[43,] 0.5106355
[44,] 0.4441596
[45,] 0.5084906
[46,] 0.4111141
[47,] 0.4081258
[48,] 0.4126370
[49,] 0.4130791
[50,] 0.4105055
[51,] 0.4105055
[52,] 0.4103732
[53,] 0.4104175
[54,] 0.4104397
[55,] 0.4104397
[56,] 0.4036460
[57,] 0.3811460
[58,] 0.3993673
[59,] 0.3547188
[60,] 0.4233217
[61,] 0.4233217
[62,] 0.4174280
[63,] 0.4206397
[64,] 0.4202410
[65,] 0.4202410

$neval
 [1]   106   404   541  1913  1998  2136  2406  2677  3219  3523  6914  7029  7702  7969  8381
[16]  8467  8874  9143  9280  9897 12887 12985 13943 14439 21263 21337 23206 24473 27049 27122
[31] 28194 30020

$fbest
[1] 942.4931

$xbest
 [1]  12.2307182 268.3431238   0.4117914  20.1641203 286.4120082  44.0697684  26.1611934
 [8]   7.3374476   2.0120261   3.3436079

$numeval
[1] 30020

$cpu_time
[1] 628.21

