[45,] 36.441480  34.538750 6.3588650  5.641702  12.284309 270.494600  0.6749605 20.161700
[46,] 36.575410  34.540690 6.3629760  5.839655  12.327363 269.973000  0.6705689 20.114010
[47,] 36.602540  34.540310 6.3644150  5.798552  12.330293 269.973000  0.6705689 20.114010
[48,] 36.602540  34.540310 6.3644150  5.798552  12.461311 265.715500  0.6939146 20.425970
[49,] 36.769060  33.743100 6.3906700  5.503387  12.437873 265.715500  0.6911021 20.425970
[50,] 36.819060  33.743100 6.3906700  5.515887  12.581039 267.173900  0.7113913 20.384140
[51,] 36.800730  33.754890 6.3883140  5.423352  12.538844 267.747900  0.7052247 20.382420
[52,] 36.790140  33.846920 6.3890090  5.419061  12.565337 267.603400  0.7063139 20.389910
[53,] 36.791230  33.854330 6.3840230  5.418964  12.563149 267.599100  0.7067228 20.394530
[54,] 36.791600  33.856200 6.3843130  5.418937  12.521195 267.124400  0.7056666 20.411000
[55,] 36.777470  33.848210 6.3899170  5.434239  12.542971 267.078100  0.7062327 20.387680
[56,] 36.784380  33.835660 6.3897800  5.444622  12.572246 266.706000  0.7080200 20.394120
[57,] 36.785230  33.793330 6.3893460  5.440852  12.579467 266.497100  0.7077230 20.393580
[58,] 36.786400  33.786290 6.3893450  5.438568  12.574005 266.647600  0.7078606 20.395790
[59,] 36.786470  33.770740 6.3893000  5.436899  12.563094 266.762100  0.7058117 20.397280
[60,] 36.786270  33.799890 6.3888810  5.442154  12.561762 266.777900  0.7055367 20.397780
[61,] 36.785880  33.832490 6.3887180  5.442611  12.547989 266.865500  0.7059125 20.390820
            [,9]
 [1,]   9.876484
 [2,]   6.468118
 [3,]   6.256561
 [4,]   6.295231
 [5,]   5.748073
 [6,]   5.632789
 [7,]   5.888839
 [8,]   5.902814
 [9,]   5.763031
[10,]   5.769281
[11,]   5.641702
[12,]   5.839655
[13,]   5.798552
[14,]   5.798552
[15,]   5.503387
[16,]   5.515887
[17,]   5.423352
[18,]   5.419061
[19,]   5.418964
[20,]   5.418937
[21,]   5.434239
[22,]   5.444622
[23,]   5.440852
[24,]   5.438568
[25,]   5.436899
[26,]   5.442154
[27,]   5.442611
[28,]   5.444614
[29,]   5.448855
[30,]   5.448855
[31,]   3.210864
[32,]   3.354289
[33,]   3.372058
[34,] 284.705200
[35,] 285.353800
[36,] 285.353800
[37,] 285.353800
[38,] 285.622300
[39,] 285.492200
[40,] 285.497100
[41,] 285.494500
[42,] 285.523600
[43,] 285.523300
[44,] 285.530900
[45,] 285.528300
[46,] 285.526800
[47,] 285.526800
[48,] 285.536000
[49,] 285.536000
[50,] 285.540100
[51,] 285.549800
[52,] 285.548100
[53,] 285.547300
[54,] 285.544300
[55,] 285.542100
[56,] 285.539600
[57,] 285.538200
[58,] 285.539200
[59,] 285.541100
[60,] 285.543500
[61,] 285.542500

$neval
 [1]   106   259   386   528  1081  1498  1637  1916  6252  6373  7195  7333  7468  7812 11219
[16] 11320 19742 20089 20509 20647 21203 21540 21948 22082 22620 23499 24661 25956 26230 30132

$fbest
[1] 390.7014

$xbest
 [1]  12.525265 267.150854   0.705960  20.394275 285.543077  36.782694  33.823512   6.388875
 [9]   5.448855   3.371535

$numeval
[1] 30132

$cpu_time
[1] 565.22

