[23,] 18.187581 344.509000 0.9880866 19.874530 285.209200 32.8452000 25.579570   5.715180
[24,] 18.174151 343.812000 0.9742735 19.884790 285.204800 32.7935900 25.573540   5.715531
[25,] 18.171265 345.027600 0.9729067 19.860780 285.204100 32.8112800 25.574180   5.717400
[26,] 18.181611 344.518100 0.9734980 19.861830 285.210500 32.8329100 25.571220   5.716867
[27,] 18.173003 342.440500 0.9673832 19.938640 285.203900 32.7931900 25.579660   5.716404
[28,] 18.173780 342.225400 0.9666624 19.948360 285.203800 32.7933900 25.581760   5.716357
[29,] 18.173456 342.133400 0.9665677 19.953520 285.203800 32.7935100 25.581480   5.716324
[30,] 18.177260 343.906500 0.9728562 19.888360 285.204500 32.7962600 25.571580   5.716252
[31,] 18.171331 342.271200 0.9665297 19.948660 285.203800 32.7934300 25.579760   5.716335
[32,] 18.171052 341.918800 0.9668675 19.957510 285.205500 32.7977400 25.580850   5.716352
[33,] 18.171375 342.125200 0.9665269 19.951260 285.205100 32.7937700 25.579660   5.716334
[34,] 18.167538 341.929500 0.9666780 19.959530 285.205300 32.7991700 25.578690   5.716451
[35,] 18.164241 341.909900 0.9664272 19.964770 285.205500 32.7986300 25.578680   5.717174
[36,] 18.167698 341.916300 0.9667780 19.958590 285.205000 32.7936500 25.578600   5.716676
[37,] 18.167698 341.935800 0.9667780 19.958590 285.205000 32.7936500 25.578600   5.716676
[38,] 18.167698 341.935800 0.9667780 19.958590 285.205000 32.7936500 25.578600   5.716676
[39,] 10.000000   2.343725 5.0000000  4.833750   4.760688  2.9474780  2.629440   4.877238
[40,]  4.675565   3.505194 3.5170690  3.539544   3.530316  3.5303160  3.672096   3.672096
[41,]  3.445198   3.393828 3.3938280  3.460422   3.459560  3.4611280  3.387260   3.375007
[42,]  3.386205   3.387076 3.3852550  3.366279   3.387685  3.3858250  3.387407   3.384008
[43,]  3.384620   3.384620 3.3846200  7.405260 493.673100  0.4689633 23.750100 285.083100
[44,] 30.510170   5.379514 3.9575030 12.202487 334.439400  0.5370274 26.297280 285.797400
[45,] 35.432190   6.703890 3.7870900 12.202487 334.283200  0.5145274 26.309000 285.801500
[46,] 35.757190   6.803890 3.8308400 12.766276 340.902100  0.5032963 26.315600 285.816300
[47,] 35.769780   7.100110 3.7663090  9.706984 479.447700  0.5809978 22.941410 285.477900
[48,] 30.986170   6.711729 4.1608220 17.082411 333.791300  0.7075366 25.253050 285.435700
[49,] 27.546420   5.968514 4.2729540 10.117877 342.895100  0.4062058 26.706220 285.801100
[50,] 36.465000   9.916729 3.7436100 13.940552 325.326200  0.5657634 24.721490 285.372600
[51,] 29.209020   7.294091 4.3256060 13.940552 325.326200  1.0000000 24.721490 285.372600
[52,] 29.209020   7.294091 4.3740450 18.310681 363.929400  0.8317445 21.399680 285.231600
[53,] 25.798290   5.700526 5.3504060 18.310681 363.929400  1.0000000 21.399680 285.231600
[54,] 25.798290   5.697401 5.3129060 18.017894 376.915900  0.8423410 20.224430 285.239600
[55,] 25.959110   5.701206 6.1088380 18.229530 370.692900  0.8274614 20.417860 285.237300
[56,] 25.749440   5.700893 5.8877010 18.229530 371.005400  1.0000000 20.417860 285.237300
[57,] 25.749440   5.700893 5.8877010 18.044565 325.372000  0.8535265 20.719210 285.238300
[58,] 25.741500   5.755556 6.9424010 18.044565 325.372000  0.8535265 20.718840 285.238300
[59,] 25.782120   5.755556 6.9424010 18.158570 346.351600  0.9888982 19.965650 285.215200
[60,] 25.638640   5.712672 6.9640710 18.171290 350.497900  0.9772812 19.818680 285.211600
[61,] 25.588390   5.705351 6.9742330 18.180269 360.070200  1.0000000 19.304960 285.183600
[62,] 25.508260   5.705372 7.0837760 18.180269 359.914000  1.0000000 19.304960 285.183600
[63,] 25.508260   5.705372 7.0775260 18.182502 344.518500  0.9827007 19.875530 285.208100
[64,] 25.576870   5.715188 6.9738860 18.181420 344.497900  0.9812228 19.875990 285.208200
[65,] 25.567020   5.714774 6.9734650 18.187581 344.509000  0.9880866 19.874530 285.209200
[66,] 25.579570   5.715180 6.9722480 18.174151 343.812000  0.9742735 19.884790 285.204800
[67,] 25.573540   5.715531 6.9768170 18.171265 345.027600  0.9729067 19.860780 285.204100
[68,] 25.574180   5.717400 6.9686680 18.181611 344.518100  0.9734980 19.861830 285.210500
[69,] 25.571220   5.716867 6.9721720 18.173003 342.440500  0.9673832 19.938640 285.203900
[70,] 25.579660   5.716404 6.9686100 18.173780 342.225400  0.9666624 19.948360 285.203800
[71,] 25.581760   5.716357 6.9702470 18.173456 342.133400  0.9665677 19.953520 285.203800
[72,] 25.581480   5.716324 6.9697050 18.177260 343.906500  0.9728562 19.888360 285.204500
[73,] 25.571580   5.716252 6.9708170 18.171331 342.271200  0.9665297 19.948660 285.203800
[74,] 25.579760   5.716335 6.9697710 18.171052 341.918800  0.9668675 19.957510 285.205500
[75,] 25.580850   5.716352 6.9707620 18.171375 342.125200  0.9665269 19.951260 285.205100
[76,] 25.579660   5.716334 6.9697070 18.167538 341.929500  0.9666780 19.959530 285.205300
[77,] 25.578690   5.716451 6.9705360 18.164241 341.909900  0.9664272 19.964770 285.205500
           [,9]
 [1,]  3.957503
 [2,]  3.787090
 [3,]  3.830840
 [4,]  3.766309
 [5,]  4.160822
 [6,]  4.272954
 [7,]  3.743610
 [8,]  4.325606
 [9,]  4.374045
[10,]  5.350406
[11,]  5.312906
[12,]  6.108838
[13,]  5.887701
[14,]  5.887701
[15,]  6.942401
[16,]  6.942401
[17,]  6.964071
[18,]  6.974233
[19,]  7.083776
[20,]  7.077526
[21,]  6.973886
[22,]  6.973465
[23,]  6.972248
[24,]  6.976817
[25,]  6.968668
[26,]  6.972172
[27,]  6.968610
[28,]  6.970247
[29,]  6.969705
[30,]  6.970817
[31,]  6.969771
[32,]  6.970762
[33,]  6.969707
[34,]  6.970536
[35,]  6.967522
[36,]  6.971245
[37,]  6.971245
[38,]  6.971245
[39,]  4.723065
[40,]  3.392706
[41,]  3.376130
[42,]  3.378428
[43,] 35.230030
[44,] 40.522890
[45,] 40.572890
[46,] 40.179070
[47,] 39.477470
[48,] 32.452190
[49,] 39.897870
[50,] 41.711580
[51,] 41.717640
[52,] 32.535700
[53,] 32.573200
[54,] 32.734330
[55,] 32.722620
[56,] 32.719490
[57,] 32.678530
[58,] 32.678530
[59,] 32.484070
[60,] 32.524430
[61,] 32.389300
[62,] 32.489300
[63,] 32.840100
[64,] 32.841060
[65,] 32.845200
[66,] 32.793590
[67,] 32.811280
[68,] 32.832910
[69,] 32.793190
[70,] 32.793390
[71,] 32.793510
[72,] 32.796260
[73,] 32.793430
[74,] 32.797740
[75,] 32.793770
[76,] 32.799170
[77,] 32.798630

$neval
 [1]   106   256   406   687   966  1104  1242  1379  1903  5132  5246  5789  6470  6693  9824
[16]  9902 10454 10595 11007 11360 15999 16349 16489 16763 16898 17447 17652 17926 18203 18479
[31] 18881 19486 21574 22345 22491 24624 24697 30074

$fbest
[1] 1092.781

$xbest
 [1]  18.167698 341.935824   0.966778  19.958585 285.204970  32.793646  25.578601   5.716676
 [9]   6.971245   3.384620

$numeval
[1] 30074

$cpu_time
[1] 1157.14

