[17,] 17.613041 226.737700   0.1515568 25.4201700 286.579500  44.442040 26.277960  5.765009
[18,] 17.613519 226.523800   0.1514020 25.4205500 286.579500  44.454280 26.275830  5.765138
[19,] 17.614635 227.461600   0.1494176 25.4217800 286.579500  44.425170 26.284140  5.764035
[20,] 17.614635 227.461600   0.1493956 25.4217800 286.579500  44.425170 26.284140  5.764035
[21,] 17.615440 227.178700   0.1489625 25.4192200 286.579900  44.437050 26.279720  5.764387
[22,] 17.615440 227.198300   0.1489625 25.4192200 286.579900  44.437050 26.279720  5.764387
[23,] 17.613574 227.412200   0.1492962 25.4137100 286.579600  44.443560 26.276360  5.765726
[24,] 17.613574 227.431700   0.1492962 25.4137100 286.579600  44.443560 26.276360  5.765726
[25,] 17.616925 227.182400   0.1490897 25.4149400 286.579600  44.449250 26.273390  5.767201
[26,] 17.616925 227.182400   0.1490897 25.4149400 286.579600  44.449250 26.273390  5.767201
[27,] 17.616925 227.182400   0.1490897 25.4149400 286.579600  44.449250 26.273390  5.767201
[28,] 10.000000   4.314281   1.2000000  1.2313780   1.476980   1.500764  1.200371  1.200000
[29,]  1.247500   1.336388   1.3349030  1.3433350   1.342990   1.342990  1.341851  1.342074
[30,]  1.342272   1.341761   1.3417610  1.3412570   1.341257   1.342129  1.342129  1.339750
[31,]  1.340492   7.517086 296.5399000  0.1489111  17.622460 284.075200 44.670150 35.077500
[32,]  5.966914  21.860388 198.5418000  0.1359540  24.205840 286.171700 41.283810 26.938100
[33,]  2.000000  21.860388 215.7800000  0.1000000  24.327930 286.165500 41.323330 26.938100
[34,]  2.050000  19.837161 301.4623000  0.1254948  23.920050 286.548700 37.530720 28.006400
[35,]  2.000000  18.400818 338.5219000  0.1354298  23.635590 286.596000 35.374180 27.924720
[36,]  2.000000  12.608215 279.1631000  0.1667551  27.121830 286.463400 43.653970 24.100060
[37,]  2.618607  11.009654 257.9724000  0.1963645  28.669420 286.416000 43.839290 24.000000
[38,]  2.787193  10.352762 257.1862000  0.2028679  29.986620 286.773400 41.540150 24.000000
[39,]  2.138779   9.602762 257.1862000  0.2478679  30.000000 286.764000 41.540150 24.000000
[40,]  2.277644  17.705664 224.7780000  0.1547921  25.452040 286.579600 44.374870 26.288630
[41,]  2.653010  17.705664 224.7780000  0.1546164  25.452040 286.579000 44.374870 26.288630
[42,]  2.656135  17.613955 226.8650000  0.1568003  25.420590 286.579100 44.409750 26.281490
[43,]  2.646944  17.611594 226.5086000  0.1585301  25.422960 286.579200 44.422170 26.280450
[44,]  2.642580  17.611594 226.4305000  0.1585301  25.422960 286.579200 44.422170 26.239830
[45,]  2.642580  17.613670 226.8406000  0.1520460  25.421600 286.579500 44.425220 26.281840
[46,]  2.645345  17.613030 226.8769000  0.1515881  25.420850 286.579500 44.445020 26.278200
[47,]  2.645625  17.613041 226.7377000  0.1515568  25.420170 286.579500 44.442040 26.277960
[48,]  2.650983  17.613519 226.5238000  0.1514020  25.420550 286.579500 44.454280 26.275830
[49,]  2.650074  17.614635 227.4616000  0.1494176  25.421780 286.579500 44.425170 26.284140
[50,]  2.642028  17.614635 227.4616000  0.1493956  25.421780 286.579500 44.425170 26.284140
[51,]  2.642028  17.615440 227.1787000  0.1489625  25.419220 286.579900 44.437050 26.279720
[52,]  2.653386  17.615440 227.1983000  0.1489625  25.419220 286.579900 44.437050 26.279720
[53,]  2.653386  17.613574 227.4122000  0.1492962  25.413710 286.579600 44.443560 26.276360
[54,]  2.647158  17.613574 227.4317000  0.1492962  25.413710 286.579600 44.443560 26.276360
[55,]  2.647158  17.616925 227.1824000  0.1490897  25.414940 286.579600 44.449250 26.273390
          [,9]
 [1,] 5.966914
 [2,] 2.000000
 [3,] 2.050000
 [4,] 2.000000
 [5,] 2.000000
 [6,] 2.618607
 [7,] 2.787193
 [8,] 2.138779
 [9,] 2.277644
[10,] 2.653010
[11,] 2.656135
[12,] 2.646944
[13,] 2.642580
[14,] 2.642580
[15,] 2.645345
[16,] 2.645625
[17,] 2.650983
[18,] 2.650074
[19,] 2.642028
[20,] 2.642028
[21,] 2.653386
[22,] 2.653386
[23,] 2.647158
[24,] 2.647158
[25,] 2.651287
[26,] 2.651287
[27,] 2.651287
[28,] 1.200000
[29,] 1.342290
[30,] 1.340492
[31,] 3.919824
[32,] 4.732622
[33,] 4.782622
[34,] 3.153750
[35,] 2.706681
[36,] 5.771810
[37,] 7.283911
[38,] 8.603037
[39,] 8.628037
[40,] 5.746815
[41,] 5.746815
[42,] 5.762311
[43,] 5.763853
[44,] 5.763853
[45,] 5.764738
[46,] 5.764862
[47,] 5.765009
[48,] 5.765138
[49,] 5.764035
[50,] 5.764035
[51,] 5.764387
[52,] 5.764387
[53,] 5.765726
[54,] 5.765726
[55,] 5.767201

$neval
 [1]   106   255   394   680   957  1096  1371  1642  1930  9819  9909 13487 15454 15534 16360
[16] 16497 16771 17258 17396 18415 19377 19859 24292 24365 28052 28125 30063

$fbest
[1] 697.3316

$xbest
 [1]  17.6169246 227.1824229   0.1490897  25.4149421 286.5795593  44.4492511  26.2733865
 [8]   5.7672012   2.6512866   1.3404918

$numeval
[1] 30063

$cpu_time
[1] 439.47

