[49,] 16.021500
[50,] 16.021500
[51,] 15.546350
[52,] 16.296350
[53,] 17.522560
[54,] 17.522560
[55,] 16.864430
[56,] 16.864430
[57,] 17.308510
[58,] 17.402260
[59,] 17.054990
[60,] 17.013530
[61,] 17.013530
[62,] 17.469610
[63,] 17.469610
[64,] 17.595860
[65,] 17.595860
[66,] 17.430880
[67,] 17.425020
[68,] 17.339390
[69,] 17.363420

$neval
 [1]   106   257   366   507   793  1069  1477  1833  2503  2904  3039  3173  3253  4860  4999
[16]  6507  6621  8642  8756 10901 11006 11275 12215 12460 15593 15691 18270 18348 19817 19895
[31] 25053 27136 27214 30057

$fbest
[1] 784.4913

$xbest
 [1]  17.357560 322.485238   1.000000  18.237753 286.544889  40.093554  27.092256   5.644930
 [9]   7.146696   3.131573

$numeval
[1] 30057

$cpu_time
[1] 437.74

