[69,]  3.808270  14.992900 180.4993000  0.5088932  29.988900 286.699500 47.705880 27.837620
[70,]  3.805145  14.990580 180.4279000  0.5095903  29.988210 286.699700 47.709340 27.830680
[71,]  3.813088  14.993890 180.4077000  0.5099468  29.985380 286.699900 47.712830 27.832710
[72,]  3.814626  14.991610 180.4293000  0.5104322  29.984890 286.700300 47.714200 27.823150
[73,]  3.815098  14.995500 180.3908000  0.5100990  29.984340 286.700000 47.752920 27.829510
           [,9]
 [1,]  2.941469
 [2,]  4.437789
 [3,]  4.592406
 [4,]  4.421528
 [5,]  3.704798
 [6,]  4.561811
 [7,]  4.432615
 [8,]  4.430861
 [9,]  4.670093
[10,]  4.536655
[11,]  4.539780
[12,]  4.471776
[13,]  4.471776
[14,]  4.473909
[15,]  4.473909
[16,]  4.441461
[17,]  4.424516
[18,]  4.344645
[19,]  4.229883
[20,]  3.968513
[21,]  4.020546
[22,]  3.982911
[23,]  3.986036
[24,]  3.925141
[25,]  3.813011
[26,]  3.850355
[27,]  3.850355
[28,]  3.808270
[29,]  3.805145
[30,]  3.813088
[31,]  3.814626
[32,]  3.815098
[33,]  3.810106
[34,]  3.808031
[35,]  3.808031
[36,]  3.808031
[37,]  5.000000
[38,]  4.825110
[39,]  4.834272
[40,]  4.824936
[41,]  9.484733
[42,]  8.974902
[43,]  8.949133
[44,]  9.872036
[45,] 10.000000
[46,]  9.806774
[47,] 10.000000
[48,]  9.995279
[49,]  9.995279
[50,]  9.815362
[51,]  9.815362
[52,]  9.815872
[53,]  9.815677
[54,]  9.815265
[55,]  9.815265
[56,]  9.815254
[57,]  9.815050
[58,]  9.814658
[59,]  9.814926
[60,]  9.813263
[61,]  9.813935
[62,]  9.813902
[63,]  9.813902
[64,]  9.814229
[65,]  9.813790
[66,]  9.813966
[67,]  9.813966
[68,]  9.814909
[69,]  9.814909
[70,]  9.814856
[71,]  9.814645
[72,]  9.814736
[73,]  9.815949

$neval
 [1]   106   257   386   687   830  1245  1384  1521  1909  6255  6342  9616  9706 13643 13717
[16] 13856 13995 14132 14271 14550 14689 15107 15186 15872 16145 16421 16632 21797 21871 23500
[31] 24654 25678 27377 27516 27867 30100

$fbest
[1] 76.00347

$xbest
 [1]  14.9961598 180.3705017   0.5100292  29.9842875 286.7000302  47.7539630  27.8294564
 [8]   9.8158138   3.8080309   4.8249359

$numeval
[1] 30100

$cpu_time
[1] 433.44

