[60,] 35.909840  29.163420 6.3492430  2.000000   9.946794 198.708700  0.2353987 25.925010
[61,] 35.914160  29.163470 6.3496270  2.000000   9.949289 198.589800  0.2355617 25.924930
            [,9]
 [1,]   4.104734
 [2,]   2.698121
 [3,]   2.723121
 [4,]   2.509400
 [5,]   2.645416
 [6,]   2.354973
 [7,]   2.398268
 [8,]   2.343373
 [9,]   2.351516
[10,]   2.443005
[11,]   2.392398
[12,]   2.392398
[13,]   2.599220
[14,]   2.599220
[15,]   2.765280
[16,]   2.765280
[17,]   2.564518
[18,]   2.564518
[19,]   2.060347
[20,]   2.058519
[21,]   2.058586
[22,]   2.001747
[23,]   2.017889
[24,]   2.014764
[25,]   2.000000
[26,]   2.000000
[27,]   2.000000
[28,]   2.001735
[29,]   2.001735
[30,]   2.001735
[31,]   3.471518
[32,]   4.263352
[33,]   4.196823
[34,] 286.411800
[35,] 284.814400
[36,] 284.805000
[37,] 285.414700
[38,] 284.210400
[39,] 286.410000
[40,] 286.439800
[41,] 286.412100
[42,] 286.412000
[43,] 286.429900
[44,] 286.433700
[45,] 286.433700
[46,] 285.190900
[47,] 285.190900
[48,] 285.163500
[49,] 285.163500
[50,] 285.108400
[51,] 285.108400
[52,] 285.144400
[53,] 285.143000
[54,] 285.140600
[55,] 285.140600
[56,] 285.146100
[57,] 285.146100
[58,] 285.146200
[59,] 285.146200
[60,] 285.146200
[61,] 285.146200

$neval
 [1]   106   253   372   521   803   944  1083  1218  1355  1493  1632  1907  3791  3886  4831
[16]  5313  8440  8513  9476  9617  9893 10003 17209 17287 18913 18987 20736 22977 23050 30064

$fbest
[1] 738.5608

$xbest
 [1]   9.9492886 198.5898014   0.2355837  25.9249251 285.1461564  35.9142120  29.1630580
 [8]   6.3496252   2.0017353   4.1966900

$numeval
[1] 30064

$cpu_time
[1] 448.17

