[34,]  7.064096 371.014300 0.4498003 15.172350 285.903800 43.306840 26.655630  7.883672
[35,]  7.064096 371.092400 0.4498003 15.172350 285.903800 43.306840 26.615010  7.883672
[36,]  7.051666 371.379200 0.4454618 15.202550 285.908300 43.353270 26.656390  7.887442
[37,]  7.046152 371.429200 0.4465715 15.198150 285.906600 43.350220 26.641740  7.887181
[38,]  7.067065 370.562400 0.4474489 15.218430 285.910100 43.320280 26.701920  7.886505
[39,]  7.048804 371.836400 0.4489110 15.161910 285.903500 43.345820 26.624030  7.890325
[40,]  7.049014 371.660000 0.4487361 15.174510 285.904400 43.346290 26.631880  7.890103
[41,]  7.049375 371.584700 0.4493504 15.177660 285.905800 43.352160 26.641010  7.889258
[42,]  7.046852 371.456900 0.4475799 15.170710 285.903400 43.344940 26.630780  7.890735
[43,]  7.047330 371.536700 0.4478798 15.176640 285.903700 43.348910 26.632900  7.890347
[44,]  7.047330 371.536700 0.4478798 15.176640 285.903700 43.348910 26.632900  7.890347
[45,] 10.000000   2.065334 4.4794260  4.443801   5.000000  4.994262  4.974263  3.183228
[46,]  4.479486   4.590870 4.5782280  4.578228   2.220372  2.350666  2.291291  3.434978
[47,]  2.427567   2.644475 2.9767850  2.468334   2.480209  2.485425  2.593702  2.576159
[48,]  2.531659   2.544789 2.5426690  2.542669   2.541982  2.541933  2.546928  2.546047
[49,]  2.537255   2.538841 2.5409630  2.532188   2.532901  2.534511  2.532534  2.532965
[50,] 15.832909 298.292200 0.5122597 25.871980 286.057600 40.372700 24.415530  4.045470
[51,]  7.814596 345.113800 0.4329614 19.545110 285.835900 43.555950 28.243990  6.410055
[52,]  7.814596 345.113800 0.4807739 19.545110 285.835900 43.555950 28.243990  6.410055
[53,]  7.524853 364.470900 0.4466744 15.000000 285.844700 45.205710 25.493370  7.144073
[54,]  8.437476 382.726300 0.5745348 15.512500 286.455800 40.606080 24.000000  9.952635
[55,]  8.498054 382.135800 0.5344436 15.513500 286.413100 40.790690 24.106910  9.981161
[56,]  9.187038 331.438200 0.4612187 15.919460 286.475600 43.478840 27.782380  7.248778
[57,]  9.404571 392.844500 1.0000000 15.876860 286.526800 42.072550 24.000000 10.000000
[58,]  9.398712 392.844500 1.0000000 16.064360 286.526800 42.072550 24.000000 10.000000
[59,]  9.644280 405.758800 0.7640999 15.410040 286.547700 40.930360 24.624050  9.977370
[60,]  9.530164 407.975500 0.7326399 15.408260 286.550900 40.898750 24.624370  9.976452
[61,]  9.530164 407.975500 0.7326399 15.408260 286.550900 40.898750 24.624370  9.976452
[62,]  7.736311 353.656900 0.4947109 15.829100 285.935600 40.492570 34.857340  6.637973
[63,]  7.662771 352.377800 0.4855228 15.817670 285.938800 40.520830 34.859830  6.624071
[64,]  7.662771 357.377800 0.4630228 15.817670 285.938800 40.530210 34.697330  6.630321
[65,]  7.856256 365.016900 0.4032702 15.118720 286.177700 41.181700 27.751070  7.833796
[66,]  7.879693 365.016900 0.4032702 15.118720 286.177700 41.181700 27.751070  7.833796
[67,]  7.447085 382.748700 0.4746200 15.451760 286.146400 46.194840 26.857460  7.950897
[68,]  8.097654 366.095500 0.4904506 15.715690 285.967700 43.258790 26.844130  7.883546
[69,]  7.789226 367.852100 0.4097254 15.148230 286.175300 42.584420 27.467720  7.889038
[70,]  7.464493 383.037700 0.4795512 15.365950 286.137500 46.120820 26.925500  7.926672
[71,]  7.464493 381.162700 0.5189262 15.365950 286.137500 46.220820 26.925500  7.951672
[72,]  6.546278 380.548500 0.4325636 15.232100 285.897800 43.119980 26.409000  7.889976
[73,]  6.550910 380.610400 0.4717526 15.232100 285.889800 43.519980 26.409000  7.894926
[74,]  7.076797 372.669300 0.4345766 15.231050 285.917000 43.453840 26.634220  7.882717
[75,]  7.045836 371.841500 0.4457540 15.169910 285.904200 43.269700 26.638630  7.879583
[76,]  7.039866 369.635900 0.4450211 15.221730 285.899700 43.250580 26.627160  7.880815
[77,]  7.060450 371.804100 0.4424287 15.224480 285.910200 43.305620 26.630270  7.881348
[78,]  7.070908 373.234300 0.4409694 15.225210 285.915200 43.333770 26.631450  7.881701
[79,]  7.067979 373.234300 0.4409694 15.225210 285.915200 43.333770 26.631450  7.881701
[80,]  7.065149 371.426800 0.4479678 15.209300 285.906800 43.324310 26.658400  7.881108
[81,]  7.068474 371.315300 0.4489697 15.226310 285.909800 43.324110 26.671880  7.881366
[82,]  7.064250 370.848200 0.4473655 15.195920 285.902900 43.304710 26.658030  7.884560
[83,]  7.064096 371.014300 0.4498003 15.172350 285.903800 43.306840 26.655630  7.883672
[84,]  7.064096 371.092400 0.4498003 15.172350 285.903800 43.306840 26.615010  7.883672
[85,]  7.051666 371.379200 0.4454618 15.202550 285.908300 43.353270 26.656390  7.887442
[86,]  7.046152 371.429200 0.4465715 15.198150 285.906600 43.350220 26.641740  7.887181
[87,]  7.067065 370.562400 0.4474489 15.218430 285.910100 43.320280 26.701920  7.886505
[88,]  7.048804 371.836400 0.4489110 15.161910 285.903500 43.345820 26.624030  7.890325
[89,]  7.049014 371.660000 0.4487361 15.174510 285.904400 43.346290 26.631880  7.890103
           [,9]
 [1,]  3.594594
 [2,]  7.549592
 [3,]  7.530842
 [4,]  9.977916
 [5,] 10.000000
 [6,] 10.000000
 [7,]  9.900211
 [8,]  9.246698
 [9,]  9.246698
[10,]  9.236580
[11,]  9.205085
[12,]  9.211335
[13,]  9.399069
[14,]  9.188261
[15,]  9.225761
[16,]  9.597601
[17,]  9.588226
[18,]  8.436438
[19,]  8.617208
[20,]  9.581391
[21,]  8.464987
[22,]  8.402487
[23,]  9.237823
[24,]  9.308787
[25,]  9.081831
[26,]  9.191464
[27,]  9.205463
[28,]  9.142560
[29,]  9.101516
[30,]  9.101516
[31,]  9.186515
[32,]  9.184049
[33,]  9.202176
[34,]  9.210967
[35,]  9.210967
[36,]  9.183245
[37,]  9.181563
[38,]  9.180568
[39,]  9.176154
[40,]  9.176882
[41,]  9.179372
[42,]  9.174322
[43,]  9.175513
[44,]  9.175513
[45,]  4.479486
[46,]  3.434978
[47,]  2.538928
[48,]  2.546047
[49,]  2.532965
[50,]  3.594594
[51,]  7.549592
[52,]  7.530842
[53,]  9.977916
[54,] 10.000000
[55,] 10.000000
[56,]  9.900211
[57,]  9.246698
[58,]  9.246698
[59,]  9.236580
[60,]  9.205085
[61,]  9.211335
[62,]  9.399069
[63,]  9.188261
[64,]  9.225761
[65,]  9.597601
[66,]  9.588226
[67,]  8.436438
[68,]  8.617208
[69,]  9.581391
[70,]  8.464987
[71,]  8.402487
[72,]  9.237823
[73,]  9.308787
[74,]  9.081831
[75,]  9.191464
[76,]  9.205463
[77,]  9.142560
[78,]  9.101516
[79,]  9.101516
[80,]  9.186515
[81,]  9.184049
[82,]  9.202176
[83,]  9.210967
[84,]  9.210967
[85,]  9.183245
[86,]  9.181563
[87,]  9.180568
[88,]  9.176154
[89,]  9.176882

$neval
 [1]   106   261   356   504   648  1199  1476  1750  1828  2229  3032  3238  4038  4304  4695
[16]  6187  6267  6819  7089  7360  7630  7751  9636  9804 11688 12437 12708 12980 13120 13194
[31] 13869 14005 14141 14546 14625 15721 16341 16760 17315 18356 18634 20737 21209 30004

$fbest
[1] 865.8889

$xbest
 [1]   7.0473297 371.5366887   0.4478798  15.1766409 285.9037178  43.3489090  26.6329038
 [8]   7.8903474   9.1755133   2.5329646

$numeval
[1] 30004

$cpu_time
[1] 419.08

