[28,]   8.693498 269.448600  0.6774155 22.177950 286.673700 47.115360  25.029220 6.8302670
[29,]   8.687638 269.448600  0.6772397 22.177950 286.673200 47.115360  24.947970 6.8302670
[30,]   8.674092 269.475700  0.6763062 22.216980 286.676500 47.110880  25.029730 6.8299490
[31,]   8.661922 269.306300  0.6770480 22.254550 286.675600 47.114570  25.033640 6.8306160
[32,]   8.661935 269.281900  0.6744462 22.254800 286.674600 47.114420  25.033410 6.8306720
[33,]   8.662051 269.275000  0.6747932 22.254660 286.673700 47.115660  25.033270 6.8307410
[34,]   8.661288 269.271500  0.6757638 22.250980 286.675400 47.110400  25.035260 6.8305530
[35,]   8.661288 269.252000  0.6757638 22.250980 286.675400 47.110400  25.035260 6.8305530
[36,]   8.641854 269.600300  0.6869120 22.242980 286.676000 47.100100  25.031070 6.8295420
[37,]   8.641854 269.600300  0.6869120 22.242980 286.676000 47.100100  25.031070 6.8295420
[38,]   8.646122 269.595800  0.6850429 22.242730 286.675700 47.098880  25.031010 6.8295390
[39,]   8.646122 269.576300  0.6850429 22.242730 286.675700 47.098880  25.031010 6.8295390
[40,]   8.646122 269.576300  0.6850429 22.242730 286.675700 47.098880  25.031010 6.8295390
[41,]  10.000000   1.292106  2.1509360  2.150936   2.169901  4.903665   1.897271 1.4548240
[42,]   1.499852   2.329823  2.5015420  2.501542   2.392997  2.395966   2.258310 2.2523720
[43,]   2.302774   2.299806  2.5541170  2.496733   2.533980  2.531779   2.536882 2.5368820
[44,]   2.548453   1.731117  1.7311170  1.731180   1.731226  1.730975   1.730766 1.7308060
[45,]   1.731969   1.731227  1.7319230  1.731923   1.731923  8.845209 410.590800 0.7329052
[46,] 285.934700  28.715260 26.8639100  5.411047   4.748016  6.255397 272.545800 0.5424422
[47,] 286.917600  47.947740 25.2819400  8.590033   2.368658  6.255397 272.545800 0.5649422
[48,] 286.917600  48.000000 25.4444400  8.690033   2.000000 11.748065 299.086000 0.6425631
[49,] 286.731300  38.164150 26.0781100  5.004541   3.021909 11.371343 193.959900 0.6826246
[50,] 286.799400  45.456160 27.4414300  6.404207   2.733471  6.442921 298.311300 0.8096292
[51,] 285.922200  45.966810 27.0084700  7.967538   3.311256  8.155595 245.266200 0.3082496
[52,] 286.478000  44.903100 25.2283100  6.842947   2.379618  6.823611 244.465300 0.2615117
[53,] 286.298400  45.500050 25.1085900  7.138701   2.327095  7.198611 244.465300 0.3483672
[54,] 286.298400  45.500050 24.9460900  7.138701   2.327095 12.120143 262.331200 0.6222351
[55,] 286.538800  36.965440 25.5231100  6.607643   3.074695 12.106591 267.662800 0.6332559
[56,] 286.585400  36.808880 25.6626200  6.592715   3.075048 12.106591 267.662800 0.6107559
[57,] 286.585400  36.808880 25.6626200  6.592715   3.075048 12.091023 263.178600 0.6150073
[58,] 286.577500  36.599460 25.6042800  6.520066   2.947892 12.067586 263.334800 0.7057104
[59,] 286.579800  36.649460 25.5636600  6.520066   2.947892  9.081694 267.276200 0.6398301
[60,] 286.742100  47.842310 25.8195300  6.880514   2.878671  9.081694 267.276200 0.6173301
[61,] 286.742100  47.842310 25.9820300  6.880514   2.878671  9.043691 266.839800 0.6394027
[62,] 286.744400  47.842010 25.8213500  6.890606   2.840984  9.052011 266.379300 0.6392039
[63,] 286.743900  47.841770 25.8214700  6.893429   2.854146  9.052011 266.379300 0.6392039
[64,] 286.743900  47.841770 25.7808500  6.893429   2.854146  8.792120 264.300300 0.6638256
[65,] 286.800200  48.000000 25.9766400  6.923574   2.895435  8.808328 261.373700 0.6700360
[66,] 286.831900  47.999620 26.1201000  6.922961   2.892948  8.758916 260.230400 0.6629647
[67,] 286.816700  47.999660 26.0008600  6.921781   2.926510  8.808606 262.613300 0.6742397
[68,] 286.803500  47.991930 26.0568000  6.921733   2.898319  8.802616 261.318700 0.6758750
[69,] 286.806700  47.992460 26.1141000  6.921103   2.898701  8.802616 261.318700 0.6758750
[70,] 286.806700  47.992460 26.0734800  6.921103   2.898701  8.758074 265.375600 0.6591645
[71,] 286.792600  47.996960 25.9412500  6.920898   2.901563  8.758074 265.375600 0.6591645
[72,] 286.792600  47.996960 25.9412500  6.921679   2.889063  8.693498 269.448600 0.6774155
[73,] 286.673700  47.115360 25.0292200  6.830267   2.868481  8.687638 269.448600 0.6772397
[74,] 286.673200  47.115360 24.9479700  6.830267   2.868481  8.674092 269.475700 0.6763062
[75,] 286.676500  47.110880 25.0297300  6.829949   2.863625  8.661922 269.306300 0.6770480
[76,] 286.675600  47.114570 25.0336400  6.830616   2.852756  8.661935 269.281900 0.6744462
[77,] 286.674600  47.114420 25.0334100  6.830672   2.851115  8.662051 269.275000 0.6747932
[78,] 286.673700  47.115660 25.0332700  6.830741   2.849250  8.661288 269.271500 0.6757638
[79,] 286.675400  47.110400 25.0352600  6.830553   2.857946  8.661288 269.252000 0.6757638
[80,] 286.675400  47.110400 25.0352600  6.830553   2.857946  8.641854 269.600300 0.6869120
[81,] 286.676000  47.100100 25.0310700  6.829542   2.895663  8.641854 269.600300 0.6869120
           [,9]
 [1,]  4.748016
 [2,]  2.368658
 [3,]  2.000000
 [4,]  3.021909
 [5,]  2.733471
 [6,]  3.311256
 [7,]  2.379618
 [8,]  2.327095
 [9,]  2.327095
[10,]  3.074695
[11,]  3.075048
[12,]  3.075048
[13,]  2.947892
[14,]  2.947892
[15,]  2.878671
[16,]  2.878671
[17,]  2.840984
[18,]  2.854146
[19,]  2.854146
[20,]  2.895435
[21,]  2.892948
[22,]  2.926510
[23,]  2.898319
[24,]  2.898701
[25,]  2.898701
[26,]  2.901563
[27,]  2.889063
[28,]  2.868481
[29,]  2.868481
[30,]  2.863625
[31,]  2.852756
[32,]  2.851115
[33,]  2.849250
[34,]  2.857946
[35,]  2.857946
[36,]  2.895663
[37,]  2.895663
[38,]  2.887371
[39,]  2.887371
[40,]  2.887371
[41,]  1.476102
[42,]  2.289611
[43,]  2.551422
[44,]  1.730806
[45,] 16.636380
[46,] 24.868700
[47,] 24.868700
[48,] 21.736020
[49,] 24.592810
[50,] 19.330990
[51,] 23.516240
[52,] 23.512350
[53,] 23.512350
[54,] 20.920290
[55,] 20.979990
[56,] 20.979990
[57,] 21.695420
[58,] 21.695420
[59,] 21.856530
[60,] 21.856530
[61,] 21.958580
[62,] 21.976280
[63,] 21.976280
[64,] 22.189640
[65,] 22.224940
[66,] 22.268470
[67,] 22.257620
[68,] 22.377830
[69,] 22.377830
[70,] 22.171990
[71,] 22.166130
[72,] 22.177950
[73,] 22.177950
[74,] 22.216980
[75,] 22.254550
[76,] 22.254800
[77,] 22.254660
[78,] 22.250980
[79,] 22.250980
[80,] 22.242980
[81,] 22.242980

$neval
 [1]   106   260   367   514   656   797   934  1756  1853  3054  3191  3265  5423  5538  7836
[16]  7920  8864  9138  9358  9632  9900 10034 10301 10437 10784 12010 12247 21928 22019 22287
[31] 24120 24538 24815 26395 26469 28506 28580 29524 30001 30002

$fbest
[1] 1165.788

$xbest
 [1]   8.6461224 269.5762898   0.6850429  22.2427324 286.6756861  47.0988761  25.0310103
 [8]   6.8295386   2.8873707   1.7319229

$numeval
[1] 30002

$cpu_time
[1] 449.02

