[48,]  1.411213   1.419060   1.4190600  1.4531010   1.461428   1.461428  1.307990  1.304380
[49,]  1.248331   1.248331   1.2356330  1.2356330   1.360086   1.364048  1.328147  1.293537
[50,]  1.329007   1.284174   1.2841740  1.2870890   1.287541   1.287541  1.284539  1.281472
[51,]  1.281472   8.846413 331.4436000  0.9402311  15.314420 284.647800 41.521700 24.483720
[52,]  7.617099  20.407423 156.4458000  0.4921493  24.682010 286.462400 42.135250 24.204240
[53,]  2.332893  20.407423 176.4458000  0.6496054  24.682010 286.462400 42.135250 24.367050
[54,]  2.536172  24.964282 100.0000000  0.7870447  29.789450 286.631400 36.722930 24.007320
[55,]  2.000000  20.481007 202.5931000  0.8935859  22.298660 286.327700 38.911900 24.643950
[56,]  2.064014  23.931592 131.2361000  0.9946666  21.744090 286.596900 35.314140 24.377920
[57,]  6.849954  23.532273 120.5544000  0.9053553  29.598400 286.593500 38.001980 24.240990
[58,]  2.213323  23.162616 135.2666000  0.9131512  23.763430 286.562400 38.182110 24.070470
[59,]  4.718417  21.962226 136.4856000  0.9150673  24.406830 286.576100 38.372420 24.123340
[60,]  5.304584  23.389367 136.2348000  0.9137082  23.838530 286.575100 38.242760 24.067500
[61,]  4.559660  23.389367 136.2348000  1.0000000  23.850250 286.575100 38.242760 24.000000
[62,]  4.559660  22.865556 113.0723000  1.0000000  22.568570 286.614700 38.522540 24.196240
[63,]  6.738990  23.112522 107.0574000  0.8953221  22.389800 286.635800 38.389390 24.307820
[64,]  7.077460  23.112522 107.0574000  0.9178221  22.389440 286.635800 38.389390 24.307820
[65,]  7.077460  21.241518 137.5337000  0.9314913  19.227220 286.559900 38.302580 24.592090
[66,]  8.087938  21.683141 131.2290000  0.9649790  19.624860 286.590600 38.295200 24.329750
[67,]  8.233475  21.566837 131.2815000  0.9843191  18.010300 286.588900 38.404040 24.352420
[68,]  8.934522  21.566837 131.2815000  1.0000000  18.008840 286.588900 38.404040 24.352420
[69,]  8.947022  19.707039 138.8546000  1.0000000  19.638810 286.603800 38.326230 24.282960
[70,]  7.773190  19.707039 138.8546000  0.9550000  19.638810 286.603800 38.326230 24.282960
[71,]  7.773190  21.711856 121.6824000  0.9947125  19.214090 286.607000 38.340210 24.080450
[72,]  8.366018  21.500771 122.8721000  1.0000000  18.884510 286.602400 38.340150 24.059160
[73,]  8.911664  21.453896 122.4302000  1.0000000  18.901080 286.602400 38.340150 24.140410
[74,]  8.899164  21.877564 108.2076000  0.9945163  21.101180 286.624500 38.315060 24.002280
[75,]  7.681041  22.113359 119.5130000  0.9810291  20.643220 286.572400 38.310900 24.437390
[76,]  7.696683  22.195390 119.5130000  0.9810291  20.643220 286.572400 38.310900 24.437390
[77,]  7.696683  21.529431 115.7546000  0.9944425  21.197820 286.612200 37.051320 24.265090
[78,]  7.659917  21.529431 115.7546000  0.9944425  21.197820 286.612200 37.051320 24.265090
[79,]  7.663042  20.834776 125.1144000  0.9991083  21.151270 286.610400 36.784630 24.488080
[80,]  7.609317  20.834776 125.1144000  0.9991083  21.151270 286.610400 36.784630 24.488080
[81,]  7.615567  21.144457 116.2690000  0.7620472  21.154050 286.578100 36.642390 24.644850
[82,]  7.598287  21.427702 112.0831000  0.9167620  21.163190 286.579200 36.638570 24.499010
[83,]  7.638045  21.434115 112.0632000  0.9913177  21.147440 286.599300 36.727100 24.484520
[84,]  7.697990  21.435713 111.9070000  0.9299273  21.154670 286.591400 36.747410 24.424620
[85,]  7.661230  21.428933 108.6952000  0.9796090  21.114160 286.599300 36.695560 24.333290
[86,]  7.699516  21.428933 108.6952000  0.9796090  21.114160 286.599300 36.695560 24.414540
[87,]  7.699516  21.369375 111.4679000  0.7565210  21.170620 286.583500 36.783740 24.615510
[88,]  7.569504  21.381093 111.4679000  0.7340210  21.170620 286.583500 36.783740 24.615510
[89,]  7.569504  21.440211 111.7461000  0.8977086  21.180650 286.592500 36.725580 24.621560
[90,]  7.594683  21.429624 112.0286000  0.8712141  21.166550 286.587700 36.710980 24.608790
[91,]  7.632123  21.429624 111.7161000  0.8937141  20.791550 286.587700 36.710980 24.616410
          [,9]
 [1,] 7.617099
 [2,] 2.332893
 [3,] 2.536172
 [4,] 2.000000
 [5,] 2.064014
 [6,] 6.849954
 [7,] 2.213323
 [8,] 4.718417
 [9,] 5.304584
[10,] 4.559660
[11,] 4.559660
[12,] 6.738990
[13,] 7.077460
[14,] 7.077460
[15,] 8.087938
[16,] 8.233475
[17,] 8.934522
[18,] 8.947022
[19,] 7.773190
[20,] 7.773190
[21,] 8.366018
[22,] 8.911664
[23,] 8.899164
[24,] 7.681041
[25,] 7.696683
[26,] 7.696683
[27,] 7.659917
[28,] 7.663042
[29,] 7.609317
[30,] 7.615567
[31,] 7.598287
[32,] 7.638045
[33,] 7.697990
[34,] 7.661230
[35,] 7.699516
[36,] 7.699516
[37,] 7.569504
[38,] 7.569504
[39,] 7.594683
[40,] 7.632123
[41,] 7.657123
[42,] 7.631007
[43,] 7.628471
[44,] 7.653471
[45,] 7.653471
[46,] 1.330989
[47,] 1.411213
[48,] 1.304380
[49,] 1.329007
[50,] 1.281472
[51,] 9.611898
[52,] 2.904826
[53,] 2.904826
[54,] 2.000000
[55,] 5.935316
[56,] 2.551716
[57,] 2.505067
[58,] 2.478962
[59,] 2.481354
[60,] 2.479485
[61,] 2.479485
[62,] 2.715323
[63,] 2.706833
[64,] 2.706833
[65,] 4.586003
[66,] 4.574140
[67,] 4.560733
[68,] 4.560733
[69,] 6.307130
[70,] 6.307130
[71,] 4.872271
[72,] 4.869161
[73,] 4.869161
[74,] 5.504746
[75,] 5.057716
[76,] 5.063966
[77,] 5.590475
[78,] 5.590475
[79,] 5.874348
[80,] 5.874348
[81,] 5.954521
[82,] 5.950795
[83,] 5.923585
[84,] 5.936904
[85,] 5.922219
[86,] 5.922219
[87,] 5.950576
[88,] 5.950576
[89,] 5.943699
[90,] 5.941252
[91,] 5.941252

$neval
 [1]   106   262   381   674   814   960  1100  1242  1386  1665  1896  2170  2986  3337  4008
[16]  4145  4414  4767  5320  6207  7025  7295  7657  8874 10039 10535 13114 13187 14278 14621
[31] 14891 15161 15297 15841 15976 16049 19198 19277 19822 20230 20735 22507 23667 24036 30065

$fbest
[1] 746.3142

$xbest
 [1]  21.3997511 106.5157683   0.9370492  21.2488885 286.6001074  36.8033500  24.5539835
 [8]   5.9494884   7.6534712   1.2814716

$numeval
[1] 30065

$cpu_time
[1] 396.94

