[51,] 285.249500  37.982720 34.8687300  6.165867   4.142356  6.541047 285.754400 0.9630290
[52,] 285.252400  43.529880 34.6599800  6.105169   4.226697  5.436840 295.603800 0.8389172
[53,] 285.312000  46.957880 35.5685700  6.426748   5.559951  5.227209 295.953200 0.7948946
[54,] 285.312000  47.757880 35.5685700  6.426748   5.673926  6.916057 280.216100 0.9552035
[55,] 285.547700  43.876230 33.9942400  6.158353   4.852179  6.916057 280.216100 0.9552035
[56,] 285.529000  43.501230 33.9942400  6.158353   4.852179  7.470344 276.325200 0.8053414
[57,] 285.574500  44.312450 34.0473000  6.205750   4.452360  7.497115 274.798900 0.8239838
[58,] 285.544800  44.283130 33.8884600  6.217503   4.615027  7.497115 274.798900 0.8239838
[59,] 285.544800  44.383130 33.8884600  6.217503   4.627527  7.455636 275.528600 0.8506993
[60,] 285.545500  44.249930 33.9189300  6.212142   4.527518  7.455636 275.528600 0.9181993
[61,] 285.545500  44.249930 33.9189300  6.212142   4.552518  7.441573 275.659900 0.8523184
[62,] 285.545300  44.233350 33.9548500  6.212288   4.537258  7.688697 259.532800 0.8254889
[63,] 285.535900  43.935250 33.9237500  6.209744   4.586283  7.700611 256.820500 0.8262243
[64,] 285.535400  43.889580 33.9324800  6.209631   4.584467  7.709401 256.820500 0.8262243
[65,] 285.535400  43.889580 33.9324800  6.209631   4.584467  7.480920 264.333800 0.8610031
[66,] 285.560700  44.309740 34.0972900  6.210253   4.604504  7.480920 264.333800 0.8610031
[67,] 285.560700  44.309740 34.0972900  6.210253   4.601379  7.485736 264.784400 0.8772832
[68,] 285.556400  44.301410 34.0555400  6.209732   4.620932  7.489241 263.606900 0.8955360
[69,] 285.558500  44.325050 34.0832700  6.209270   4.674842  7.484374 262.238100 0.8731842
[70,] 285.565100  44.297730 34.0936900  6.209790   4.619800  7.490846 254.403800 0.9107489
[71,] 285.564200  44.338510 34.0837800  6.205974   4.852514  7.494391 251.554900 0.8794497
[72,] 285.569900  44.365660 34.1300400  6.208926   4.658203  7.494125 250.585400 0.8859495
[73,] 285.570300  44.364710 34.1440600  6.210063   4.539876  7.633490 240.368200 0.9545833
[74,] 285.541300  44.174240 33.8243000  6.207410   4.622929  7.491889 248.557600 0.8693675
[75,] 285.565700  44.359990 34.0936600  6.209945   4.623635  7.494224 244.459100 0.9047826
[76,] 285.568600  44.367710 34.1289300  6.210263   4.574003  7.845043 232.498300 1.0000000
[77,] 285.536300  44.106050 33.8347200  6.207734   4.407028  7.845043 232.498300 1.0000000
[78,] 285.536300  44.106050 33.8347200  6.207734   4.394528  7.896443 220.680500 0.9327214
[79,] 285.543000  44.004460 33.8826700  6.212281   4.634614  7.681630 214.110500 0.8924500
[80,] 285.549800  44.239970 33.9907700  6.209480   5.319419  7.780753 197.385100 0.8932043
[81,] 285.540000  44.209190 33.9691200  6.209362   5.967913  7.924831 163.120200 0.8942688
           [,9]
 [1,]  5.878695
 [2,]  5.523800
 [3,]  5.623800
 [4,]  4.108342
 [5,]  5.078622
 [6,]  4.142356
 [7,]  4.226697
 [8,]  5.559951
 [9,]  5.673926
[10,]  4.852179
[11,]  4.852179
[12,]  4.452360
[13,]  4.615027
[14,]  4.627527
[15,]  4.527518
[16,]  4.552518
[17,]  4.537258
[18,]  4.586283
[19,]  4.584467
[20,]  4.584467
[21,]  4.604504
[22,]  4.601379
[23,]  4.620932
[24,]  4.674842
[25,]  4.619800
[26,]  4.852514
[27,]  4.658203
[28,]  4.539876
[29,]  4.622929
[30,]  4.623635
[31,]  4.574003
[32,]  4.407028
[33,]  4.394528
[34,]  4.634614
[35,]  5.319419
[36,]  5.967913
[37,]  6.997577
[38,]  9.218458
[39,]  9.218458
[40,]  9.218458
[41,]  3.202323
[42,]  3.440808
[43,]  3.424868
[44,]  3.434719
[45,] 19.255560
[46,] 21.439350
[47,] 21.436420
[48,] 21.377990
[49,] 20.825240
[50,] 22.179770
[51,] 21.254300
[52,] 19.182580
[53,] 19.370080
[54,] 21.362140
[55,] 21.362140
[56,] 20.979060
[57,] 20.970970
[58,] 20.970970
[59,] 21.008190
[60,] 21.008190
[61,] 20.999610
[62,] 21.133080
[63,] 21.277140
[64,] 21.277140
[65,] 21.453100
[66,] 21.453100
[67,] 21.451210
[68,] 21.480640
[69,] 21.586040
[70,] 21.723940
[71,] 22.101030
[72,] 22.247990
[73,] 22.458040
[74,] 22.075030
[75,] 22.378980
[76,] 23.230920
[77,] 23.046350
[78,] 23.136150
[79,] 23.031820
[80,] 23.024260
[81,] 23.171470

$neval
 [1]   106   260   377   668   810  1081  1223  1496  1879  4839  4936  6027  6295  6380  7870
[16]  7957  8093  8915  9319  9395 11974 12048 12595 12732 12872 13011 13147 13281 13756 14298
[31] 14433 14703 14928 15486 15758 15899 16036 16170 16389 30126

$fbest
[1] 694.4323

$xbest
 [1]   8.2815043 105.6476403   0.8967872  23.5231328 285.5308965  44.1422908  33.8030754
 [8]   6.2087869   9.2184577   3.4703473

$numeval
[1] 30126

$cpu_time
[1] 369.18

