[53,] 15.000000 284.607200 29.8753100 27.844210   2.000000  2.000000 11.879412 372.562200
[54,] 18.332360 286.376300 35.6014100 25.589470   7.305993  2.686337 10.194579 500.000000
[55,] 15.831180 286.385300 34.4939300 24.000000   6.337884  2.019265  9.538329 500.000000
[56,] 15.831180 286.385300 36.0439300 24.000000   6.337884  2.019265  5.741949 470.732600
[57,] 15.085640 284.248800 29.8937700 26.589750   5.365050  2.027506  5.741949 470.107600
[58,] 15.000000 284.247600 29.8937700 26.589750   5.388488  2.000000  5.451107 472.042800
[59,] 15.048150 284.384100 33.7172300 27.094050   5.174525  2.050932  5.451107 472.042800
[60,] 15.000000 284.346600 33.7172300 26.931550   5.274525  2.100000  5.548754 468.650200
[61,] 15.017220 284.396800 34.1520100 27.015330   5.255533  2.016190  5.549673 462.083500
[62,] 15.018810 284.370400 34.0833600 26.982960   5.299913  2.013033  5.559228 468.079200
[63,] 15.014720 284.394400 33.8195600 26.973170   5.295042  2.023076  5.563941 467.402100
[64,] 15.015300 284.395200 33.8904700 26.980860   5.297632  2.023493  5.511382 467.856700
[65,] 15.013730 284.375500 33.8891300 26.976460   5.297858  2.015953  5.505522 467.856700
[66,] 15.013730 284.375500 33.8891300 26.976460   5.304108  2.015953  5.496475 468.368900
[67,] 15.011540 284.368000 33.8451900 26.969040   5.298141  2.015857  5.488820 468.355500
[68,] 15.011900 284.356600 33.8524400 26.961230   5.301455  2.017389  5.488930 468.352200
[69,] 15.011890 284.356500 33.8633100 26.948480   5.304446  2.017665  5.475926 468.519700
[70,] 15.011850 284.356200 33.8628400 26.945610   5.305404  2.017566  5.471382 468.700800
[71,] 15.009450 284.356400 33.8040100 26.926240   5.303740  2.021552  5.480340 468.505100
[72,] 15.008470 284.356300 33.8126500 26.948330   5.304838  2.017101  5.480275 468.504700
[73,] 15.007760 284.356300 33.7983200 26.950090   5.304984  2.016921  5.482710 468.500200
[74,] 15.008140 284.356200 33.7909900 26.953840   5.305633  2.016568  5.500510 467.541800
[75,] 15.014080 284.365500 34.0058400 26.973780   5.336420  2.006745  5.493686 467.152000
[76,] 15.013270 284.366000 33.9863200 26.985340   5.340960  2.016181  5.482142 467.321700
[77,] 15.011320 284.363000 34.0484000 26.975120   5.340747  2.006745  5.494146 467.213100
[78,] 15.012770 284.366100 33.9895800 26.984890   5.341609  2.015822  5.474654 466.934000
[79,] 15.015390 284.366900 34.2453400 26.983140   5.347808  2.002675  5.452799 466.453900
[80,] 15.015660 284.367500 34.3121400 26.979570   5.352697  2.000207  5.459949 467.486300
[81,] 15.015640 284.367000 34.2120000 26.982300   5.347869  2.009401  5.460168 466.476900
[82,] 15.009750 284.367100 34.2658000 26.971750   5.350373  2.000846  5.460411 466.589900
[83,] 15.014890 284.367700 34.2992400 26.972400   5.353115  2.002879  5.444562 466.807900
           [,9]
 [1,] 4.4820910
 [2,] 2.9954970
 [3,] 3.0039480
 [4,] 2.0152790
 [5,] 2.0000000
 [6,] 2.0441440
 [7,] 2.0000000
 [8,] 2.6863370
 [9,] 2.0192650
[10,] 2.0192650
[11,] 2.0275060
[12,] 2.0000000
[13,] 2.0509320
[14,] 2.1000000
[15,] 2.0161900
[16,] 2.0130330
[17,] 2.0230760
[18,] 2.0234930
[19,] 2.0159530
[20,] 2.0159530
[21,] 2.0158570
[22,] 2.0173890
[23,] 2.0176650
[24,] 2.0175660
[25,] 2.0215520
[26,] 2.0171010
[27,] 2.0169210
[28,] 2.0165680
[29,] 2.0067450
[30,] 2.0161810
[31,] 2.0067450
[32,] 2.0158220
[33,] 2.0026750
[34,] 2.0002070
[35,] 2.0094010
[36,] 2.0008460
[37,] 2.0028790
[38,] 2.0061320
[39,] 2.0061320
[40,] 2.0061650
[41,] 2.0061650
[42,] 3.4610460
[43,] 4.2158390
[44,] 4.2133050
[45,] 4.0562680
[46,] 0.4438578
[47,] 0.1813898
[48,] 0.1000000
[49,] 0.1963439
[50,] 0.1000000
[51,] 0.2134052
[52,] 0.1684052
[53,] 0.6565068
[54,] 0.5704075
[55,] 0.3904075
[56,] 0.1106865
[57,] 0.1000000
[58,] 0.1430711
[59,] 0.1212742
[60,] 0.1287047
[61,] 0.1282483
[62,] 0.1284049
[63,] 0.1281848
[64,] 0.1255168
[65,] 0.1255168
[66,] 0.1247833
[67,] 0.1248900
[68,] 0.1248543
[69,] 0.1229494
[70,] 0.1242797
[71,] 0.1237430
[72,] 0.1237382
[73,] 0.1238273
[74,] 0.1253361
[75,] 0.1234752
[76,] 0.1250630
[77,] 0.1226046
[78,] 0.1236818
[79,] 0.1247031
[80,] 0.1184843
[81,] 0.1245984
[82,] 0.1238602
[83,] 0.1214708

$neval
 [1]   106   268   410   702  1401  1537  1911  2449  3262  3365  7172  7292 21375 21494 22200
[16] 22497 22636 22780 22922 23000 23136 23274 23550 23833 23975 24112 24249 24389 24867 25148
[31] 25560 25698 26740 27013 27152 27499 28050 28725 28798 29334 30009

$fbest
[1] 1042.951

$xbest
 [1]   5.4442558 466.7796096   0.1209792  15.0154401 284.3666628  34.2503433  26.9818477
 [8]   5.3497598   2.0061649   3.9567607

$numeval
[1] 30009

$cpu_time
[1] 423.24

