[27,] 12.714404 195.147900  0.6536884  21.301560 285.9658000 42.188940  25.557370  6.072602
[28,] 12.726123 195.147900  0.6536884  21.301560 285.9658000 42.188940  25.557370  6.072602
[29,] 10.000000   4.176317  3.5364170   3.726417   3.6295840  1.605148   1.998117  1.804265
[30,]  1.443182   1.443182  1.5376960   1.543634   1.8677960  1.867796   1.867491  1.867921
[31,]  1.868467   1.869463  1.8684660   1.868634   1.8687360  1.870181   1.870215  1.870265
[32,]  1.873259   1.873259  5.9636540 281.918500   0.5872640 22.903740 284.105900 42.583850
[33,]  4.760866   3.870842 10.3415250 175.231900   0.7381269 26.324150 284.420300 34.724020
[34,]  7.188701   2.307780 10.3649620 175.231900   1.0000000 26.324150 284.420300 34.724020
[35,]  7.188701   2.501530  9.6787560 197.311500   0.8975852 24.148830 284.984900 41.506180
[36,]  6.179855   3.616577 11.6210660 147.808600   0.4050152 27.168620 286.874200 47.605200
[37,]  6.647138   3.859775  8.1049350 216.500800   0.7767548 25.706630 284.938200 42.233490
[38,]  5.710322   2.520103  7.9025920 217.144100   0.7751967 26.973940 284.941700 42.275140
[39,]  5.725976   2.112050  7.9025920 217.144100   0.7958837 26.598940 284.941700 42.275140
[40,]  5.725976   2.076035 11.8730040 196.091800   0.6107730 20.578230 286.050800 43.890090
[41,]  6.454237   3.988168 11.8730040 196.434500   0.7682730 20.569440 286.050800 43.890090
[42,]  6.455409   4.044418 11.9540090 200.579700   0.6564422 19.833930 286.021600 42.074860
[43,]  6.503236   4.320463 12.0477590 203.079700   0.8040922 20.021430 286.021600 42.074860
[44,]  6.503236   4.364213 12.7605960 204.234300   0.6412798 20.870570 285.970300 42.136640
[45,]  6.069687   3.813637 12.7605960 204.234300   0.6412798 20.876430 285.970300 42.136640
[46,]  6.069687   3.801137 12.7595600 203.553600   0.6429008 20.918150 285.970900 42.138170
[47,]  6.070533   3.827911 12.7254160 201.444700   0.6451439 20.968170 285.968600 42.139070
[48,]  6.072183   3.912898 12.7315910 201.089400   0.6445878 21.003910 285.968100 42.126180
[49,]  6.070508   3.898828 12.7201630 199.832600   0.6449816 21.034880 285.967500 42.120330
[50,]  6.070495   3.921460 12.7345410 200.853100   0.6413087 20.985230 285.972400 42.140330
[51,]  6.070375   3.920442 12.7192230 199.886600   0.6463450 21.034840 285.967500 42.122770
[52,]  6.070404   3.924470 12.7199000 199.391800   0.6463103 21.047620 285.968600 42.125200
[53,]  6.070671   3.938178 12.7201410 199.171900   0.6462994 21.049690 285.968900 42.127430
[54,]  6.070873   3.947099 12.7153280 198.789200   0.6477065 21.063400 285.967100 42.152600
[55,]  6.071686   3.958748 12.7152610 198.789600   0.6477017 21.063620 285.967000 42.154120
[56,]  6.071697   3.958626 12.7135710 196.690300   0.6513486 21.209460 285.966200 42.172230
[57,]  6.072563   3.955310 12.7144040 195.147900   0.6536884 21.301560 285.965800 42.188940
           [,9]
 [1,]  3.870842
 [2,]  2.307780
 [3,]  2.501530
 [4,]  3.616577
 [5,]  3.859775
 [6,]  2.520103
 [7,]  2.112050
 [8,]  2.076035
 [9,]  3.988168
[10,]  4.044418
[11,]  4.320463
[12,]  4.364213
[13,]  3.813637
[14,]  3.801137
[15,]  3.827911
[16,]  3.912898
[17,]  3.898828
[18,]  3.921460
[19,]  3.920442
[20,]  3.924470
[21,]  3.938178
[22,]  3.947099
[23,]  3.958748
[24,]  3.958626
[25,]  3.955310
[26,]  3.953398
[27,]  3.950273
[28,]  3.953398
[29,]  1.804265
[30,]  1.868456
[31,]  1.870291
[32,] 26.554890
[33,] 26.878620
[34,] 26.269240
[35,] 28.246040
[36,] 27.876310
[37,] 28.333210
[38,] 28.331830
[39,] 28.006830
[40,] 28.162940
[41,] 28.162940
[42,] 26.401860
[43,] 26.401860
[44,] 25.696160
[45,] 25.655530
[46,] 25.690040
[47,] 25.682360
[48,] 25.684620
[49,] 25.679970
[50,] 25.686490
[51,] 25.680810
[52,] 25.680830
[53,] 25.671070
[54,] 25.655830
[55,] 25.655920
[56,] 25.581340
[57,] 25.557370

$neval
 [1]   106   257   371   800   940  1484  1752  1881  3755  3880  7401  7529 16993 17082 18609
[16] 19087 19362 19501 19775 21597 22475 23214 23483 26003 26490 27445 27524 30133

$fbest
[1] 375.3976

$xbest
 [1]  12.7261228 195.1478758   0.6536884  21.3015600 285.9658286  42.1889411  25.5573690
 [8]   6.0726020   3.9533985   1.8732594

$numeval
[1] 30133

$cpu_time
[1] 465.8

