[26,] 20.458170 147.182400   1.0000000 18.7564200 286.198300  38.086720 30.189460  3.758575
[27,] 20.458170 147.182400   1.0000000 18.7564200 286.198300  38.086720 30.189460  3.758575
[28,] 10.000000   3.769556   2.6725410  2.5966690   1.235610   1.463771  1.781537  1.520107
[29,]  1.729127   3.318697   2.9066790  3.0675100   3.067510   2.573235  2.742403  2.080939
[30,]  2.189257   2.219683   2.2196830  2.1321530   2.378144   2.111624  2.111624  1.321293
[31,]  1.324261  13.608340 325.5239000  0.6650074  16.032460 285.101800 32.464110 31.054690
[32,]  8.023786  14.775940 335.4759000  0.3476916  16.373580 285.761600 45.400520 28.683570
[33,]  2.894841  14.775940 374.4877000  0.9911061  16.371260 285.593900 40.844580 28.683570
[34,]  3.517415  19.881140 186.1021000  0.4721401  15.445650 286.306800 41.091740 27.160260
[35,]  7.131072  23.396180 192.6956000  0.5115447  15.014360 286.646700 41.201120 24.000000
[36,]  7.971000  18.263720 184.8788000  0.3064460  20.200840 286.233500 39.659960 27.759320
[37,]  7.160586  23.304000 190.6797000  0.3244031  15.014360 286.672200 40.105960 24.000000
[38,]  7.921247  21.629710 207.5732000  0.5843764  18.735080 286.571800 38.709510 27.355090
[39,]  7.065885  21.743600 195.6443000  0.4901321  18.509750 286.580900 39.046500 26.465000
[40,]  7.062492  18.681460 179.1873000  0.5843859  20.948870 286.038900 37.042510 29.604680
[41,]  7.255369  20.638480 171.9187000  0.5785801  19.530770 286.069800 37.121240 29.971420
[42,]  7.213947  20.302850 174.2252000  0.6045451  19.803340 286.068700 37.094740 30.166300
[43,]  7.115308  20.302850 174.2252000  0.6719572  19.806270 286.068700 37.094740 30.166300
[44,]  7.115308  20.161980 172.2248000  0.7721161  17.255500 286.118700 37.533350 29.972180
[45,]  9.354758  20.413240 185.5605000  0.5910362  19.487370 286.206100 38.398680 30.124510
[46,]  6.459301  20.086380 154.1284000  1.0000000  17.087040 286.134900 37.892310 30.113840
[47,] 10.000000  19.781030 171.2974000  0.9633911  16.713380 286.200600 37.859850 30.118190
[48,] 10.000000  20.022540 194.7133000  0.8810945  18.142110 286.201700 38.117510 29.914980
[49,]  7.472135  19.997330 194.0756000  0.9161099  18.516350 286.202300 37.918800 30.116950
[50,]  7.556697  19.997330 194.0756000  0.8711099  18.141350 286.202300 37.918800 30.116950
[51,]  7.556697  20.221480 188.1671000  1.0000000  18.313210 286.196400 37.961290 30.109720
[52,]  7.636984  20.372820 189.0174000  0.9997540  18.758660 286.200800 38.007750 30.165040
[53,]  7.093312  20.196040 188.0840000  1.0000000  18.246720 286.199300 37.937150 30.078340
[54,]  7.637656  20.248450 188.0840000  1.0000000  18.246720 286.199300 37.937150 30.200220
[55,]  7.637656  20.458170 147.1824000  0.9885769  18.756420 286.198300 38.086720 30.189460
           [,9]
 [1,]  8.023786
 [2,]  2.894841
 [3,]  3.517415
 [4,]  7.131072
 [5,]  7.971000
 [6,]  7.160586
 [7,]  7.921247
 [8,]  7.065885
 [9,]  7.062492
[10,]  7.255369
[11,]  7.213947
[12,]  7.115308
[13,]  7.115308
[14,]  9.354758
[15,]  6.459301
[16,] 10.000000
[17,] 10.000000
[18,]  7.472135
[19,]  7.556697
[20,]  7.556697
[21,]  7.636984
[22,]  7.093312
[23,]  7.637656
[24,]  7.637656
[25,]  8.449387
[26,]  8.449387
[27,]  8.449387
[28,]  1.937737
[29,]  1.867550
[30,]  1.324261
[31,]  4.120626
[32,]  3.014661
[33,]  5.114803
[34,]  3.720110
[35,]  4.016369
[36,]  3.361176
[37,]  4.184867
[38,]  3.646437
[39,]  3.412294
[40,]  3.580970
[41,]  3.627692
[42,]  3.654793
[43,]  3.654793
[44,]  3.651611
[45,]  3.698535
[46,]  3.520354
[47,]  3.348238
[48,]  3.599563
[49,]  3.596117
[50,]  3.646117
[51,]  3.535037
[52,]  3.594527
[53,]  3.572173
[54,]  3.622173
[55,]  3.758575

$neval
 [1]   106   261   437   583   722   864  1005  1145  1284  1425  1564  1848  1934  2625  2762
[16]  2899  3045  3182  3319  3403  4219  4355  4492  4850  5670  6293 30111

$fbest
[1] 740.5642

$xbest
 [1]  20.458169 147.182396   1.000000  18.756417 286.198277  38.086722  30.189456   3.758575
 [9]   8.449387   1.324261

$numeval
[1] 30111

$cpu_time
[1] 555.27

