[28,] 11.286242 246.432200  0.3120167 20.149240 286.103400 43.740790 24.415420   5.196133
[29,] 11.287226 248.181300  0.3138465 20.088180 286.102000 43.739880 24.354760   5.196869
[30,] 11.408215 241.200200  0.3171065 20.331690 286.104100 43.721470 24.390570   5.196871
[31,] 11.419933 241.200200  0.3171065 20.331690 286.104100 43.721470 24.390570   5.196871
[32,] 11.419933 241.200200  0.3171065 20.331690 286.104100 43.721470 24.390570   5.196871
[33,] 10.000000   2.662240  2.0090450  1.944434   2.053230  3.573566  1.617692   2.013569
[34,]  1.971498   1.639788  1.6928950  1.885337   1.873462  1.828327  1.828327   1.736467
[35,]  1.758911   1.758911  1.7650010  1.765001   1.771556  1.771556  1.768017   1.702222
[36,]  1.701737   1.692555  1.6941510  1.693005   1.693005  1.693005 26.913930 223.560500
[37,] 17.876050 286.383800 35.3968800 26.611900   7.871218  6.106461 10.887211 258.407000
[38,] 21.035150 285.910500 35.8143900 26.225550   6.292995  5.617556 11.637211 252.816900
[39,] 21.035150 286.052700 35.8143900 26.407230   6.286008  5.617556  5.491523 443.232300
[40,] 20.004750 285.578200 43.5118500 26.762510   6.878161  3.823233 11.686339 305.829600
[41,] 20.999000 286.003800 33.0229800 24.823510   4.452532  5.750561 11.124776 265.644500
[42,] 20.026820 286.265400 44.0566800 24.916960   5.054919  6.048251  5.078598 471.806600
[43,] 19.556030 285.506500 46.2459200 25.485420   7.070354  3.768628 11.276585 264.325700
[44,] 19.977490 286.256100 43.8404500 24.817360   4.947120  6.058371 11.276585 264.325700
[45,] 19.977490 286.256100 43.8404500 24.817360   4.953370  6.058371 11.170789 256.464800
[46,] 19.977950 286.163300 43.0757000 25.002370   5.356079  6.237114 11.170789 256.464800
[47,] 19.977950 286.151600 43.0757000 24.697680   5.318579  6.312114 11.328729 249.858900
[48,] 20.015360 286.117600 43.3785900 24.736760   5.152711  6.149739 11.328729 249.858900
[49,] 20.015360 286.117100 43.3785900 24.736760   5.152711  6.174739 11.322869 249.865800
[50,] 20.013940 286.119800 43.5478900 24.575800   5.167102  6.111483 11.358025 249.865800
[51,] 20.031520 286.119800 43.5478900 24.616430   5.166320  6.111483 11.329794 247.486400
[52,] 19.987180 286.272300 43.6104500 25.040580   5.249859  6.408490 11.329794 247.486400
[53,] 19.987180 286.272300 43.6104500 25.040580   5.249859  6.402240 11.313548 249.777200
[54,] 20.033830 286.114200 43.5544500 24.603540   5.174493  6.377665 11.313548 249.777200
[55,] 20.033830 286.114200 43.5544500 24.603540   5.180938  6.371415 11.306308 249.668200
[56,] 20.048230 286.109600 43.5241500 24.499280   5.173258  6.433889 11.306308 249.447200
[57,] 20.048230 286.109600 43.5241500 24.580530   5.173258  6.458889 11.283174 249.014900
[58,] 20.042330 286.105500 43.5477600 24.507450   5.173853  6.509470 11.283174 249.034400
[59,] 20.042330 286.105500 43.5477600 24.507450   5.173853  6.509470 11.339867 250.146200
[60,] 20.048290 286.106100 43.5467800 24.542250   5.173654  6.395761 11.316659 249.479500
[61,] 20.045330 286.104500 43.7326600 24.309370   5.195490  6.431852 11.318653 249.542500
[62,] 20.046510 286.104600 43.6211200 24.461960   5.187257  6.413070 11.318653 249.542500
[63,] 20.046510 286.104600 43.6461200 24.421340   5.187257  6.388070 11.286242 246.432200
[64,] 20.149240 286.103400 43.7407900 24.415420   5.196133  6.409534 11.287226 248.181300
[65,] 20.088180 286.102000 43.7398800 24.354760   5.196869  6.410298 11.408215 241.200200
           [,9]
 [1,] 6.1064610
 [2,] 5.6175560
 [3,] 5.6175560
 [4,] 3.8232330
 [5,] 5.7505610
 [6,] 6.0482510
 [7,] 3.7686280
 [8,] 6.0583710
 [9,] 6.0583710
[10,] 6.2371140
[11,] 6.3121140
[12,] 6.1497390
[13,] 6.1747390
[14,] 6.1114830
[15,] 6.1114830
[16,] 6.4084900
[17,] 6.4022400
[18,] 6.3776650
[19,] 6.3714150
[20,] 6.4338890
[21,] 6.4588890
[22,] 6.5094700
[23,] 6.5094700
[24,] 6.3957610
[25,] 6.4318520
[26,] 6.4130700
[27,] 6.3880700
[28,] 6.4095340
[29,] 6.4102980
[30,] 6.4000980
[31,] 6.4032230
[32,] 6.4032230
[33,] 1.9625920
[34,] 1.7364670
[35,] 1.7017370
[36,] 0.8361972
[37,] 0.1000000
[38,] 0.2159419
[39,] 0.7981739
[40,] 0.3984194
[41,] 0.3577062
[42,] 1.0000000
[43,] 0.3564804
[44,] 0.3564804
[45,] 0.2592643
[46,] 0.2764909
[47,] 0.1802269
[48,] 0.2027269
[49,] 0.2057122
[50,] 0.2057122
[51,] 0.2314193
[52,] 0.2314193
[53,] 0.2980931
[54,] 0.2979174
[55,] 0.3207892
[56,] 0.3207892
[57,] 0.3214399
[58,] 0.3214399
[59,] 0.3203729
[60,] 0.3293702
[61,] 0.3173521
[62,] 0.3194615
[63,] 0.3120167
[64,] 0.3138465
[65,] 0.3171065

$neval
 [1]   106   263   416   708   847   984  1124  1262  1885  2826  3342  5384  5473  8180  8276
[16]  9492  9699 10505 11133 13718 13802 15296 15369 15507 15643 16722 16820 21180 21793 22605
[31] 22684 30080

$fbest
[1] 617.5365

$xbest
 [1]  11.4199334 241.2001546   0.3171065  20.3316894 286.1040868  43.7214694  24.3905723
 [8]   5.1968714   6.4032233   1.6930046

$numeval
[1] 30080

$cpu_time
[1] 413.77

