[48,] 26.662380 286.339000 34.4404300 28.887240   2.906917  2.000000 26.096476 215.514200
[49,] 26.662380 286.339000 34.5111400 28.915960   2.871562  2.000000 16.294815 161.231700
[50,] 27.889730 286.409200 41.6997700 32.043210   6.998066  5.881150 16.351263 163.969400
[51,] 26.631730 286.399800 41.5423300 31.961810   6.996220  5.927150 16.432180 164.798900
[52,] 26.304760 286.399800 41.5718600 32.069740   6.994431  6.025954 16.033743 165.423900
[53,] 26.531090 286.399800 41.8797000 32.394740   7.031931  5.938745 11.903842 154.417800
[54,] 29.673700 286.633100 46.2194200 31.898920   8.118891  5.032243 11.903842 153.480300
[55,] 29.673700 286.633100 46.2194200 31.736420   8.118891  4.832243 11.155967 154.360900
[56,] 29.977180 286.634600 46.2868800 31.486970   8.024568  5.067170 11.155967 154.360900
[57,] 29.977180 286.634600 46.2868800 31.486970   8.024568  5.067170  9.557563 189.080800
[58,] 28.376010 286.610300 46.2323300 36.292890   7.911161  4.890726 11.862121 144.521000
[59,] 29.645690 286.576100 47.0420000 28.635080   7.592951  6.032159 11.862121 144.386600
[60,] 29.657410 286.576100 47.0295000 28.635080   7.592951  6.032159 14.541778 170.247500
[61,] 26.851390 286.625900 44.7318700 31.048570   7.517896  5.598833 14.541778 170.247500
[62,] 26.851390 286.625900 44.7318700 31.048570   7.517896  5.605083 14.194278 163.314900
[63,] 26.768610 286.599200 45.4906000 30.092000   7.323279  5.721340 14.198462 163.339100
[64,] 26.766310 286.599200 45.5217300 30.066700   7.323689  5.727210 14.198462 163.339100
[65,] 26.791940 286.599200 45.5717300 29.812790   7.323689  5.727210 14.333453 177.918800
[66,] 26.467320 286.568900 44.1671700 30.264980   7.238901  5.536818 14.333453 179.168800
[67,] 25.717320 286.573600 44.1671700 30.264980   7.238901  5.586818 13.725274 174.873500
[68,] 26.535640 286.572600 44.2556500 30.144760   7.283930  5.598181 13.728204 174.873500
[69,] 26.523920 286.568000 44.2556500 30.144760   7.283930  5.585681 12.976637 184.911200
[70,] 26.595120 286.532600 43.9316000 30.007860   7.253283  5.675462 12.979122 184.894800
[71,] 26.592070 286.532600 43.9248000 30.043880   7.253177  5.686909 13.025997 184.894800
[72,] 26.592070 286.513900 43.9248000 30.054040   7.253177  5.674409 12.949966 186.028500
[73,] 26.528090 286.519400 43.9759200 29.938080   7.259994  5.776335 12.947036 186.028500
[74,] 26.528090 286.519400 43.9759200 29.938080   7.259994  5.776335 12.962800 186.314500
[75,] 26.530850 286.516900 43.9684500 29.958350   7.258748  5.773886 13.017581 184.710800
[76,] 26.566260 286.506000 43.9699600 29.942830   7.260009  5.742702 13.029001 184.867300
[77,] 26.529860 286.507300 43.9696200 29.954720   7.259672  5.770105 13.007797 185.434400
[78,] 26.516800 286.509900 43.9626300 29.967150   7.259194  5.766298 12.963785 185.803400
[79,] 26.543630 286.511000 43.9705700 29.981670   7.259526  5.781773 12.927473 185.911400
[80,] 26.570580 286.511400 43.9673400 29.987090   7.259644  5.781792 12.928235 185.994000
[81,] 26.571010 286.510900 43.9664600 29.987870   7.259637  5.778214 13.003065 185.681400
[82,] 26.522340 286.509900 43.9575400 29.971490   7.259294  5.765516 12.936592 185.568600
[83,] 26.594680 286.512000 43.9680300 30.002030   7.259388  5.782956 12.936592 185.568600
           [,9]
 [1,] 6.4859310
 [2,] 2.0000000
 [3,] 2.0000000
 [4,] 5.8811500
 [5,] 5.9271500
 [6,] 6.0259540
 [7,] 5.9387450
 [8,] 5.0322430
 [9,] 4.8322430
[10,] 5.0671700
[11,] 5.0671700
[12,] 4.8907260
[13,] 6.0321590
[14,] 6.0321590
[15,] 5.5988330
[16,] 5.6050830
[17,] 5.7213400
[18,] 5.7272100
[19,] 5.7272100
[20,] 5.5368180
[21,] 5.5868180
[22,] 5.5981810
[23,] 5.5856810
[24,] 5.6754620
[25,] 5.6869090
[26,] 5.6744090
[27,] 5.7763350
[28,] 5.7763350
[29,] 5.7738860
[30,] 5.7427020
[31,] 5.7701050
[32,] 5.7662980
[33,] 5.7817730
[34,] 5.7817920
[35,] 5.7782140
[36,] 5.7655160
[37,] 5.7829560
[38,] 5.7829560
[39,] 5.7778230
[40,] 5.7778770
[41,] 5.7778770
[42,] 1.2997390
[43,] 1.4793080
[44,] 1.4389990
[45,] 1.4282720
[46,] 0.6455449
[47,] 1.0000000
[48,] 0.6770450
[49,] 0.5945705
[50,] 0.6469850
[51,] 0.6469812
[52,] 0.6503761
[53,] 0.4981344
[54,] 0.3012594
[55,] 0.4903165
[56,] 0.5353165
[57,] 0.4567151
[58,] 0.4925188
[59,] 0.5375188
[60,] 0.3592120
[61,] 0.3592120
[62,] 0.3668269
[63,] 0.3673163
[64,] 0.3441132
[65,] 0.2934248
[66,] 0.2034248
[67,] 0.2153034
[68,] 0.1924518
[69,] 0.2968193
[70,] 0.2954309
[71,] 0.2968372
[72,] 0.3265052
[73,] 0.3265052
[74,] 0.3308251
[75,] 0.3200024
[76,] 0.3235728
[77,] 0.3231760
[78,] 0.3331813
[79,] 0.3341281
[80,] 0.3352836
[81,] 0.3287334
[82,] 0.3363475
[83,] 0.3363475

$neval
 [1]   106   259   418   565   990  1400  2013  5121  5244  7127  7200  7737  8535  8641 13393
[16] 13471 14275 14812 14949 18477 18581 20198 20301 21394 21673 21770 24519 24593 25137 25279
[31] 25417 25555 25697 26589 26727 26864 27000 27484 28025 28161 30117

$fbest
[1] 368.092

$xbest
 [1]  12.9439614 185.8424879   0.3359447  26.5780693 286.5120387  43.9633471  29.9894668
 [8]   7.2592883   5.7778775   1.4310301

$numeval
[1] 30117

$cpu_time
[1] 549.92

