[57,] 28.051370   7.274038 5.1317550 21.110552 264.331200  0.7068551 26.146540 286.121200
[58,] 27.799020   5.412184 3.5886790 20.296736 263.924000  0.7287704 26.201300 286.355100
[59,] 27.899320   5.613138 3.5884810 19.036099 264.670100  0.6435137 26.189020 285.890800
[60,] 26.456280   6.386273 3.3617500 20.007098 264.337400  0.7438046 26.196380 286.193000
[61,] 27.857330   5.975318 3.5862390 19.433352 270.003300  0.7165056 25.891500 286.120300
[62,] 27.217890   6.615182 3.6347100 20.183352 260.003300  0.9940338 25.514190 286.120300
[63,] 27.217890   6.615182 3.6186460 20.835435 265.059200  0.7866643 23.390420 286.216700
[64,] 28.624440   6.631678 4.5896290 20.829575 265.059200  0.9775000 23.390420 286.216700
[65,] 28.624440   6.631580 4.5396290 21.022372 264.669600  0.7580451 23.395560 286.193800
[66,] 28.093600   6.578682 4.4958870 21.101392 266.305800  0.8115569 23.388250 286.220600
[67,] 28.594670   6.589406 4.4470890 21.574473 263.903700  0.7858062 23.498430 286.226000
[68,] 28.562520   6.580593 4.0536670 21.568613 263.903700  0.7858062 23.496970 286.226000
[69,] 28.562520   6.580593 4.0536670 21.701008 259.846600  0.8123730 23.617680 286.208800
[70,] 28.533290   6.576657 4.0587430 21.574727 265.968100  0.7888157 23.368710 286.220100
[71,] 28.686570   6.575137 4.0643170 21.526174 262.596100  0.7860639 23.465780 286.226000
[72,] 28.673330   6.580003 4.1222730 21.509943 261.594500  0.7839962 23.479490 286.226600
[73,] 28.676100   6.580509 4.1316020 21.509943 261.594500  0.7839962 23.479490 286.226600
[74,] 28.676100   6.580509 4.1378520 21.503287 262.896200  0.8082975 23.468040 286.222800
[75,] 28.615130   6.581384 4.1248470 21.580601 259.823700  0.7874220 23.150520 286.219900
[76,] 28.653780   6.580337 4.4105280 21.551542 259.717100  0.7839056 23.200360 286.220400
[77,] 28.626340   6.580440 4.4105550 21.560180 259.626500  0.7814729 23.207120 286.220500
[78,] 28.629810   6.580507 4.4105480 21.554639 259.566200  0.7804148 23.199020 286.220700
[79,] 28.615790   6.580637 4.4102200 21.577136 259.540800  0.7894094 23.159710 286.221100
[80,] 28.658270   6.579923 4.4485270 21.579618 259.492400  0.7892409 23.145720 286.221900
[81,] 28.666020   6.579971 4.4659640 21.584786 260.080100  0.8109598 23.171850 286.219500
[82,] 28.655090   6.579787 4.4048340 21.585319 259.829400  0.8148086 23.167690 286.220300
[83,] 28.654050   6.579437 4.4264960 21.586162 259.720300  0.8121704 23.160810 286.219800
[84,] 28.655050   6.579898 4.4320520 21.607356 259.342000  0.8181170 23.101600 286.219800
[85,] 28.646080   6.579902 4.4823130 21.582902 257.174200  0.8237675 23.027620 286.219900
[86,] 28.665710   6.579430 4.6848160 21.600453 259.331500  0.8126738 23.086450 286.219400
[87,] 28.647300   6.579943 4.4972230 21.588442 257.408800  0.8185622 23.045850 286.219800
[88,] 28.654260   6.579527 4.6484110 21.588442 257.408800  0.8185622 23.045850 286.219800
[89,] 28.654260   6.579527 4.6484110 21.589788 257.270300  0.8109739 23.048790 286.219900
[90,] 28.672260   6.579885 4.6462310 21.589788 257.289800  0.8109739 23.048790 286.219900
[91,] 28.672260   6.579885 4.6462310 21.612029 257.798200  0.9908363 23.088670 286.221300
[92,] 28.661830   6.579689 4.6784120 21.612029 257.485700  0.9908363 23.088670 286.219000
[93,] 28.621200   6.579689 4.6659120 21.718485 258.323800  0.9807692 22.956770 286.221700
[94,] 28.654930   6.579640 4.6173240 21.643962 257.900000  0.9780859 23.060520 286.218400
[95,] 28.663090   6.579593 4.6413140 21.650555 257.723400  1.0000000 23.022410 286.222700
           [,9]
 [1,]  4.416145
 [2,]  4.857985
 [3,]  4.857985
 [4,]  5.131755
 [5,]  3.588679
 [6,]  3.588481
 [7,]  3.361750
 [8,]  3.586239
 [9,]  3.634710
[10,]  3.618646
[11,]  4.589629
[12,]  4.539629
[13,]  4.495887
[14,]  4.447089
[15,]  4.053667
[16,]  4.053667
[17,]  4.058743
[18,]  4.064317
[19,]  4.122273
[20,]  4.131602
[21,]  4.137852
[22,]  4.124847
[23,]  4.410528
[24,]  4.410555
[25,]  4.410548
[26,]  4.410220
[27,]  4.448527
[28,]  4.465964
[29,]  4.404834
[30,]  4.426496
[31,]  4.432052
[32,]  4.482313
[33,]  4.684816
[34,]  4.497223
[35,]  4.648411
[36,]  4.648411
[37,]  4.646231
[38,]  4.646231
[39,]  4.678412
[40,]  4.665912
[41,]  4.617324
[42,]  4.641314
[43,]  4.696003
[44,]  4.645302
[45,]  4.645338
[46,]  4.646892
[47,]  4.646892
[48,]  3.872819
[49,]  3.616158
[50,]  3.627856
[51,]  3.629879
[52,]  3.630996
[53,] 45.015860
[54,] 32.305600
[55,] 32.305600
[56,] 31.425440
[57,] 39.021460
[58,] 39.111860
[59,] 38.031510
[60,] 39.283260
[61,] 38.670840
[62,] 38.605070
[63,] 38.253420
[64,] 38.253420
[65,] 38.295710
[66,] 38.278870
[67,] 38.276920
[68,] 38.376920
[69,] 38.253930
[70,] 38.250340
[71,] 38.283530
[72,] 38.306870
[73,] 38.306870
[74,] 38.329360
[75,] 38.276780
[76,] 38.286530
[77,] 38.285930
[78,] 38.291820
[79,] 38.276500
[80,] 38.277950
[81,] 38.278360
[82,] 38.277480
[83,] 38.277800
[84,] 38.283500
[85,] 38.263940
[86,] 38.281720
[87,] 38.273850
[88,] 38.273850
[89,] 38.263060
[90,] 38.263060
[91,] 38.285840
[92,] 38.285840
[93,] 38.273630
[94,] 38.270840
[95,] 38.274010

$neval
 [1]   106   257   358   644   783   923  1061  1474  1615  1905  3529  3647  4607  4881  5021
[16]  5105  5795  5931  6206  6347  6558  6976  7113  7522  7798  8152  8291  8570  8706  8849
[31]  9126  9267  9889 11185 12002 12344 13546 13754 15279 15375 15938 16213 16354 16626 17099
[46] 23379 30053

$fbest
[1] 248.6059

$xbest
 [1]  21.6421997 257.7825877   0.9865951  23.0520250 286.2219623  38.2810142  28.6706480
 [8]   6.5800236   4.6468916   3.6216287

$numeval
[1] 30053

$cpu_time
[1] 514.05

