[27,] 14.369902 272.373000 0.3000012 22.769520 285.564800 38.1046900 24.441860   5.966388
[28,] 14.416305 274.088800 0.3000164 22.750060 285.564300 38.0849600 24.426690   5.965225
[29,] 14.416305 274.088800 0.3000164 22.750060 285.564300 38.0849600 24.426690   5.965225
[30,] 10.000000   4.186848 1.8077990  1.856784   1.860141  1.8616260  1.306160   1.200000
[31,]  1.271136   1.268167 1.2420870  1.242087   1.208588  1.2085880  1.216162   1.215420
[32,]  1.214498   1.215275 1.2153090  1.215128   1.209191  1.2158660  1.208234   1.203350
[33,]  1.203671   1.209466 1.2094660  8.513696 245.479300  0.3061911 27.358960 286.270800
[34,] 38.999640   7.618091 4.4295350 14.485668 355.911400  0.3337711 22.863400 286.291500
[35,] 26.384460   5.177067 3.2271960 14.485668 313.880200  0.2889469 22.872190 286.305600
[36,] 25.775080   5.176677 3.2209460 14.604098 313.862100  0.3395390 22.792270 286.279700
[37,] 25.347350   5.181150 3.4190410 14.604098 313.862100  0.3396269 22.792270 286.279700
[38,] 25.347350   5.181150 3.4190410 14.370192 291.761400  0.2830170 22.696200 285.715800
[39,] 24.323240   5.884692 3.2684140 14.255972 286.539200  0.2799031 22.562320 285.720000
[40,] 24.000000   5.943448 3.2865410 13.539963 281.585200  0.2792237 22.466430 285.714700
[41,] 24.000000   6.321708 2.8897530 13.493226 281.415100  0.2820454 22.471860 285.714800
[42,] 24.100960   6.328191 2.7330540 13.680726 281.415100  0.2651704 22.471860 285.714800
[43,] 24.100960   6.303191 2.7830540 14.728335 278.415700  0.2830705 22.679490 285.602700
[44,] 24.223450   5.950910 3.4509680 14.725406 278.415700  0.2830705 22.679490 285.602700
[45,] 24.223450   5.950910 3.4509680 14.542285 273.792800  0.3046252 22.683040 285.593700
[46,] 24.436510   5.958054 3.7500610 14.542285 273.753700  0.3046252 22.683040 285.593700
[47,] 24.436510   5.958054 3.7531860 14.384766 277.926500  0.2975960 22.816280 285.594400
[48,] 24.445650   5.960146 3.5988960 14.384766 277.926500  0.2975960 22.816280 285.594400
[49,] 24.445650   5.960146 3.5988960 14.405248 270.551300  0.2979691 22.849500 285.572900
[50,] 24.406780   5.957621 3.8360010 14.389417 274.922100  0.3001472 22.814900 285.573900
[51,] 24.397790   5.957507 3.7374760 14.399283 274.044500  0.2990402 22.840680 285.573000
[52,] 24.406330   5.956689 3.7252820 14.406996 273.814500  0.2987456 22.808250 285.573200
[53,] 24.413450   5.956678 3.7725250 14.390711 275.752700  0.3013983 22.794460 285.573400
[54,] 24.401890   5.962114 3.7040750 14.390711 275.752700  0.3013983 22.794460 285.573400
[55,] 24.401890   5.962114 3.6978250 14.430964 273.777100  0.2992272 22.798850 285.569100
[56,] 24.407100   5.960987 3.7423090 14.430977 273.270100  0.2991581 22.795740 285.569500
[57,] 24.436690   5.966091 3.7422370 14.451215 272.482000  0.2991559 22.775470 285.569300
[58,] 24.452650   5.969189 3.7409570 14.454145 272.482000  0.2991559 22.775470 285.569300
[59,] 24.452650   5.969189 3.7409570 14.369902 272.373000  0.3000012 22.769520 285.564800
           [,9]
 [1,]  4.429535
 [2,]  3.227196
 [3,]  3.220946
 [4,]  3.419041
 [5,]  3.419041
 [6,]  3.268414
 [7,]  3.286541
 [8,]  2.889753
 [9,]  2.733054
[10,]  2.783054
[11,]  3.450968
[12,]  3.450968
[13,]  3.750061
[14,]  3.753186
[15,]  3.598896
[16,]  3.598896
[17,]  3.836001
[18,]  3.737476
[19,]  3.725282
[20,]  3.772525
[21,]  3.704075
[22,]  3.697825
[23,]  3.742309
[24,]  3.742237
[25,]  3.740957
[26,]  3.740957
[27,]  3.848911
[28,]  3.762563
[29,]  3.762563
[30,]  1.200000
[31,]  1.215659
[32,]  1.203350
[33,] 45.490340
[34,] 42.159800
[35,] 42.959800
[36,] 42.986100
[37,] 42.986100
[38,] 41.630360
[39,] 41.747440
[40,] 43.091820
[41,] 43.095170
[42,] 43.045170
[43,] 38.334280
[44,] 38.334280
[45,] 38.172240
[46,] 38.172240
[47,] 38.164320
[48,] 38.164320
[49,] 38.099650
[50,] 38.113190
[51,] 38.107200
[52,] 38.104560
[53,] 38.116460
[54,] 38.116460
[55,] 38.112690
[56,] 38.116660
[57,] 38.127080
[58,] 38.127080
[59,] 38.104690

$neval
 [1]   106   259   417  2210  2289  2422  2555  2691  3627  3737 13881 13955 20065 20143 21105
[16] 21582 21987 23680 23815 24091 24229 24445 24999 26163 26836 27315 29238 29723 30132

$fbest
[1] 484.4149

$xbest
 [1]  14.4163047 274.0887594   0.3000164  22.7500559 285.5642578  38.0849571  24.4266894
 [8]   5.9652252   3.7625625   1.2094663

$numeval
[1] 30132

$cpu_time
[1] 474.25

