 [17,] 15.645750 375.182400  0.7782140  20.971700 285.3725000 37.719280  29.045910  3.050611
 [18,] 15.615620 356.192900  0.7157058  21.367630 285.4157000 37.462730  29.558750  2.900951
 [19,] 15.709370 356.179100  0.6735183  21.367630 285.4223000 37.462730  29.721250  2.900951
 [20,] 15.677160 355.604500  0.6893775  21.431160 285.4124000 37.402670  29.557830  2.724426
 [21,] 15.704340 360.572700  0.7020661  21.368020 285.4066000 37.307440  29.619440  2.746098
 [22,] 15.698480 360.572700  0.7020661  21.368020 285.4066000 37.307440  29.619440  2.746098
 [23,] 15.690440 346.573400  0.5851824  21.843730 285.4010000 37.388210  29.575620  2.375200
 [24,] 15.690440 346.182700  0.5886981  21.843730 285.4010000 37.388210  29.575620  2.418950
 [25,] 15.714310 355.930500  1.0000000  20.770550 285.3941000 37.340420  29.571220  2.788881
 [26,] 15.459570 355.350100  1.0000000  20.798390 285.3932000 37.307980  29.573500  2.871955
 [27,] 15.780630 333.662400  0.9944468  20.554300 285.3896000 37.321360  29.546800  2.766643
 [28,] 15.574870 361.834900  1.0000000  18.454940 285.3913000 37.332680  29.552890  2.840721
 [29,] 15.566400 361.801300  0.9974787  17.960940 285.3901000 37.345020  29.544510  2.841241
 [30,] 15.549490 360.893500  0.9997383  18.089790 285.3909000 37.332450  29.553940  2.831954
 [31,] 15.549490 360.893500  0.9997383  18.089790 285.3909000 37.332450  29.553940  2.856954
 [32,] 16.094620 327.556400  1.0000000  18.929730 285.3966000 37.280800  29.641710  2.606035
 [33,] 16.032570 326.888000  1.0000000  17.666760 285.3965000 37.272680  29.625460  2.626974
 [34,] 15.963170 308.478300  1.0000000  17.360430 285.3988000 37.272830  29.639960  2.542519
 [35,] 16.062050 326.444800  1.0000000  17.162740 285.3935000 37.309790  29.618940  2.864450
 [36,] 16.102860 326.399600  0.9998823  17.027330 285.3935000 37.309930  29.618560  2.877707
 [37,] 16.102860 327.063700  0.9998823  17.027330 285.4005000 37.309930  29.618560  2.883957
 [38,] 16.206190 321.835500  0.9672043  16.767310 285.4177000 37.464860  29.580610  3.203954
 [39,] 16.206190 321.913600  0.9672043  16.767310 285.4177000 37.464860  29.580610  3.210204
 [40,] 16.912900 318.160100  0.9938590  16.382540 285.4034000 37.336210  29.639060  2.781460
 [41,] 16.912900 318.160100  0.9938590  16.383280 285.4034000 37.336210  29.598430  2.781460
 [42,] 16.678840 317.895500  1.0000000  16.496160 285.4060000 37.408110  29.672060  3.143874
 [43,] 16.677920 317.641900  1.0000000  16.495560 285.4112000 37.443200  29.716850  3.145619
 [44,] 16.654500 321.036800  1.0000000  16.433800 285.4023000 37.316250  29.641620  2.786148
 [45,] 16.672580 320.059700  0.9891023  16.444640 285.4028000 37.317800  29.637990  2.785716
 [46,] 16.649620 320.669200  0.9974693  16.430800 285.4025000 37.315970  29.641830  2.786215
 [47,] 16.651610 320.776700  0.9960001  16.432640 285.4025000 37.316470  29.641210  2.786106
 [48,] 16.648050 321.190300  0.9961445  16.412030 285.3998000 37.317790  29.619620  2.774475
 [49,] 16.639600 321.592900  0.9983808  16.407630 285.3996000 37.321340  29.628830  2.777319
 [50,] 16.638930 322.534400  0.9995431  16.370390 285.3986000 37.321360  29.630170  2.777004
 [51,] 16.638620 322.543300  0.9999915  16.373620 285.3999000 37.321370  29.634790  2.777238
 [52,] 16.649260 322.766100  0.9979595  16.364710 285.4039000 37.313640  29.626130  2.748851
 [53,] 16.649260 322.766100  1.0000000  16.366170 285.4039000 37.313640  29.626130  2.736351
 [54,] 16.649010 322.869400  0.9973251  16.359320 285.4050000 37.306450  29.628220  2.746600
 [55,] 16.649010 322.869400  0.9973251  16.359320 285.4050000 37.306450  29.628220  2.746600
 [56,] 10.000000   3.632440  3.5026800   1.200000   3.9364610  4.027695   4.018668  4.113668
 [57,]  3.924337   3.940951  3.9409510   3.382693   3.3826930  3.967977   3.987423  3.982187
 [58,]  4.259155   4.259155  4.2867670   4.035895   4.0358950  3.678929   3.693802  4.892229
 [59,]  4.463143   4.511072  4.3483730   4.461916   4.4619160  5.000000   5.000000  5.000000
 [60,]  4.953903   4.953903  4.6554590   4.655459   4.6133790  4.613379   4.616280  4.595484
 [61,]  4.615946   4.682800  4.6947740   4.678072   4.6783050  4.680242   4.680056  4.682385
 [62,]  4.683034   4.683034 12.3441400 195.507600   0.6667370 28.512250 284.778100 44.817860
 [63,]  3.684747   4.749643 18.9238800 222.770800   0.6245552 26.875070 285.715500 41.679640
 [64,]  2.389283   4.999859 18.9238800 222.770800   0.3783091 28.375070 286.315500 38.101930
 [65,]  2.179652   4.999859 15.2400800 259.516800   0.5092183 27.080510 285.408700 37.735290
 [66,]  2.518614   5.103904 15.0925100 261.237600   0.5068645 27.160090 285.400800 37.433290
 [67,]  2.532274   5.129798 15.2327100 262.820500   0.5065381 27.097870 285.406500 37.407000
 [68,]  2.531345   5.105177 15.2327100 257.820500   0.4840381 27.097870 285.387800 37.407000
 [69,]  2.431345   5.105177 15.6395100 378.856800   0.4429809 19.722210 285.369100 37.862870
 [70,]  3.443834   6.220915 15.3668400 387.339300   0.4389484 19.739970 285.368300 37.867110
 [71,]  3.440803   6.219553 15.7279800 382.126100   0.4419713 19.726190 285.369100 37.863700
 [72,]  3.443607   6.220833 15.7309100 382.126100   0.4419713 19.726190 285.369100 37.863700
 [73,]  3.443607   6.220833 16.3238200 284.568000   0.4365856 24.711630 285.379700 37.340280
 [74,]  2.397501   5.438412 16.3237300 284.568000   0.4140856 24.711630 285.379700 37.341840
 [75,]  2.397501   5.438412 15.6898000 364.641400   0.7118057 21.257900 285.368700 37.849980
 [76,]  3.027904   5.837370 15.6342500 373.521500   0.7414886 21.039670 285.374300 37.686960
 [77,]  3.056737   5.968279 15.6457500 375.026200   0.7332140 20.971700 285.372500 37.719280
 [78,]  3.063111   6.038778 15.6457500 375.182400   0.7782140 20.971700 285.372500 37.719280
 [79,]  3.050611   6.038778 15.6156200 356.192900   0.7157058 21.367630 285.415700 37.462730
 [80,]  2.900951   5.996228 15.7093700 356.179100   0.6735183 21.367630 285.422300 37.462730
 [81,]  2.900951   5.996228 15.6771600 355.604500   0.6893775 21.431160 285.412400 37.402670
 [82,]  2.724426   5.998739 15.7043400 360.572700   0.7020661 21.368020 285.406600 37.307440
 [83,]  2.746098   5.920391 15.6984800 360.572700   0.7020661 21.368020 285.406600 37.307440
 [84,]  2.746098   5.920391 15.6904400 346.573400   0.5851824 21.843730 285.401000 37.388210
 [85,]  2.375200   5.847208 15.6904400 346.182700   0.5886981 21.843730 285.401000 37.388210
 [86,]  2.418950   5.899161 15.7143100 355.930500   1.0000000 20.770550 285.394100 37.340420
 [87,]  2.788881   6.687048 15.4595700 355.350100   1.0000000 20.798390 285.393200 37.307980
 [88,]  2.871955   6.671934 15.7806300 333.662400   0.9944468 20.554300 285.389600 37.321360
 [89,]  2.766643   7.279237 15.5748700 361.834900   1.0000000 18.454940 285.391300 37.332680
 [90,]  2.840721   8.233515 15.5664000 361.801300   0.9974787 17.960940 285.390100 37.345020
 [91,]  2.841241   8.380429 15.5494900 360.893500   0.9997383 18.089790 285.390900 37.332450
 [92,]  2.831954   8.456881 15.5494900 360.893500   0.9997383 18.089790 285.390900 37.332450
 [93,]  2.856954   8.444381 16.0946200 327.556400   1.0000000 18.929730 285.396600 37.280800
 [94,]  2.606035   8.572015 16.0325700 326.888000   1.0000000 17.666760 285.396500 37.272680
 [95,]  2.626974   9.460563 15.9631700 308.478300   1.0000000 17.360430 285.398800 37.272830
 [96,]  2.542519  10.000000 16.0620500 326.444800   1.0000000 17.162740 285.393500 37.309790
 [97,]  2.864450   9.676347 16.1028600 326.399600   0.9998823 17.027330 285.393500 37.309930
 [98,]  2.877707   9.729163 16.1028600 327.063700   0.9998823 17.027330 285.400500 37.309930
 [99,]  2.883957   9.765101 16.2061900 321.835500   0.9672043 16.767310 285.417700 37.464860
[100,]  3.203954   9.995562 16.2061900 321.913600   0.9672043 16.767310 285.417700 37.464860
[101,]  3.210204   9.995562 16.9129000 318.160100   0.9938590 16.382540 285.403400 37.336210
[102,]  2.781460   9.923030 16.9129000 318.160100   0.9938590 16.383280 285.403400 37.336210
[103,]  2.781460   9.923030 16.6788400 317.895500   1.0000000 16.496160 285.406000 37.408110
[104,]  3.143874   9.955760 16.6779200 317.641900   1.0000000 16.495560 285.411200 37.443200
[105,]  3.145619   9.956436 16.6545000 321.036800   1.0000000 16.433800 285.402300 37.316250
[106,]  2.786148   9.951238 16.6725800 320.059700   0.9891023 16.444640 285.402800 37.317800
[107,]  2.785716   9.952872 16.6496200 320.669200   0.9974693 16.430800 285.402500 37.315970
[108,]  2.786215   9.951383 16.6516100 320.776700   0.9960001 16.432640 285.402500 37.316470
[109,]  2.786106   9.951147 16.6480500 321.190300   0.9961445 16.412030 285.399800 37.317790
[110,]  2.774475   9.954800 16.6396000 321.592900   0.9983808 16.407630 285.399600 37.321340
[111,]  2.777319   9.955345 16.6389300 322.534400   0.9995431 16.370390 285.398600 37.321360
            [,9]
  [1,]  4.749643
  [2,]  4.999859
  [3,]  4.999859
  [4,]  5.103904
  [5,]  5.129798
  [6,]  5.105177
  [7,]  5.105177
  [8,]  6.220915
  [9,]  6.219553
 [10,]  6.220833
 [11,]  6.220833
 [12,]  5.438412
 [13,]  5.438412
 [14,]  5.837370
 [15,]  5.968279
 [16,]  6.038778
 [17,]  6.038778
 [18,]  5.996228
 [19,]  5.996228
 [20,]  5.998739
 [21,]  5.920391
 [22,]  5.920391
 [23,]  5.847208
 [24,]  5.899161
 [25,]  6.687048
 [26,]  6.671934
 [27,]  7.279237
 [28,]  8.233515
 [29,]  8.380429
 [30,]  8.456881
 [31,]  8.444381
 [32,]  8.572015
 [33,]  9.460563
 [34,] 10.000000
 [35,]  9.676347
 [36,]  9.729163
 [37,]  9.765101
 [38,]  9.995562
 [39,]  9.995562
 [40,]  9.923030
 [41,]  9.923030
 [42,]  9.955760
 [43,]  9.956436
 [44,]  9.951238
 [45,]  9.952872
 [46,]  9.951383
 [47,]  9.951147
 [48,]  9.954800
 [49,]  9.955345
 [50,]  9.955616
 [51,]  9.955621
 [52,]  9.953574
 [53,]  9.953574
 [54,]  9.952555
 [55,]  9.952555
 [56,]  3.961423
 [57,]  3.982187
 [58,]  4.826999
 [59,]  4.954151
 [60,]  4.668609
 [61,]  4.682385
 [62,] 31.324360
 [63,] 29.213340
 [64,] 29.190630
 [65,] 29.269840
 [66,] 29.269310
 [67,] 29.268530
 [68,] 29.431030
 [69,] 28.947350
 [70,] 28.931120
 [71,] 28.939770
 [72,] 28.939770
 [73,] 29.238420
 [74,] 29.400920
 [75,] 29.291560
 [76,] 29.081950
 [77,] 29.045910
 [78,] 29.045910
 [79,] 29.558750
 [80,] 29.721250
 [81,] 29.557830
 [82,] 29.619440
 [83,] 29.619440
 [84,] 29.575620
 [85,] 29.575620
 [86,] 29.571220
 [87,] 29.573500
 [88,] 29.546800
 [89,] 29.552890
 [90,] 29.544510
 [91,] 29.553940
 [92,] 29.553940
 [93,] 29.641710
 [94,] 29.625460
 [95,] 29.639960
 [96,] 29.618940
 [97,] 29.618560
 [98,] 29.618560
 [99,] 29.580610
[100,] 29.580610
[101,] 29.639060
[102,] 29.598430
[103,] 29.672060
[104,] 29.716850
[105,] 29.641620
[106,] 29.637990
[107,] 29.641830
[108,] 29.641210
[109,] 29.619620
[110,] 29.628830
[111,] 29.630170

$neval
 [1]   106   264   406   693  1250  1654  1896  2298  2968  3234  3307  5201  5291  6398  6533
[16]  6668  6751 10026 10129 11093 11230 11573 14450 14562 18366 18843 19385 19522 19662 19799
[31] 19880 20147 20418 20554 20691 20966 21350 23136 23215 24166 24647 25188 25590 25862 26350
[46] 26489 26768 27043 27178 27313 28632 28906 28989 29923 30056

$fbest
[1] 958.3819

$xbest
 [1]  16.6490099 322.8694368   0.9973251  16.3593166 285.4049748  37.3064461  29.6282152
 [8]   2.7465998   9.9525546   4.6830343

$numeval
[1] 30056

$cpu_time
[1] 1120.89

