[43,] 36.423870  24.527770 2.8812210  7.288505  20.801655 104.594200  0.6274067 20.454680
[44,] 36.682410  24.361030 2.0532530  7.714729  20.801655 104.594200  1.0000000 20.454680
[45,] 36.682410  24.650000 2.7057770  7.714729  20.735909 100.000000  0.4451461 19.010760
[46,] 35.387290  25.530840 6.1362050  8.642336  20.728862 100.913000  0.3860665 19.786360
[47,] 36.160960  24.946130 6.0459760  7.699509  20.729623 101.114400  0.3824208 20.228670
[48,] 36.293900  24.558280 6.0361100  7.839985  20.723072 100.000000  0.5592763 20.228670
[49,] 36.293900  24.194920 6.0361100  7.839985  20.776286 100.746100  0.4205083 18.648700
[50,] 35.139630  26.062600 6.0905070  9.086361  20.776286 100.746100  0.3972222 18.622490
[51,] 35.139630  26.062600 6.0905070  9.113108  20.360346 102.772900  0.4383743 18.797020
[52,] 35.672330  25.430010 6.0722180  8.816218  20.363276 102.772900  0.4383743 18.797020
[53,] 35.672330  25.430010 6.0722180  8.816218  20.383456 102.139600  0.4376621 18.789480
[54,] 35.647560  25.553280 6.0716530  8.856150  20.386386 102.139600  0.4376621 18.789480
[55,] 35.647560  25.553280 6.0716530  8.856150  20.383396 102.139600  0.4369003 18.789680
[56,] 35.647570  25.553100 6.0716510  8.857887  20.436391 101.417100  0.4372974 18.786970
[57,] 35.660220  25.518840 6.0719380  8.850055  20.421492 101.410200  0.4389757 18.787240
[58,] 35.671740  25.474280 6.0722450  8.862321  20.419419 101.458300  0.4396489 18.787330
[59,] 35.670780  25.479460 6.0722620  8.863532  20.419419 101.458300  0.4396489 18.787330
[60,] 35.670780  25.479460 6.0722620  8.860407  20.387084 101.677900  0.4379598 18.790140
[61,] 35.662770  25.541700 6.0721250  8.888939  20.392861 101.725500  0.4375884 18.789590
            [,9]
 [1,]   2.339167
 [2,]   6.016105
 [3,]   6.016105
 [4,]   5.820586
 [5,]   5.020970
 [6,]   5.098465
 [7,]   6.217268
 [8,]   6.189046
 [9,]   7.288505
[10,]   7.714729
[11,]   7.714729
[12,]   8.642336
[13,]   7.699509
[14,]   7.839985
[15,]   7.839985
[16,]   9.086361
[17,]   9.113108
[18,]   8.816218
[19,]   8.816218
[20,]   8.856150
[21,]   8.856150
[22,]   8.857887
[23,]   8.850055
[24,]   8.862321
[25,]   8.863532
[26,]   8.860407
[27,]   8.888939
[28,]   8.882377
[29,]   8.880760
[30,]   8.880760
[31,]   3.552049
[32,]   4.134645
[33,]   4.080474
[34,] 285.313500
[35,] 286.422800
[36,] 286.572800
[37,] 286.541400
[38,] 286.688200
[39,] 286.382300
[40,] 286.550000
[41,] 286.550000
[42,] 286.585900
[43,] 286.578100
[44,] 286.578100
[45,] 286.603800
[46,] 286.593200
[47,] 286.592800
[48,] 286.582400
[49,] 286.609500
[50,] 286.609500
[51,] 286.608500
[52,] 286.608500
[53,] 286.613800
[54,] 286.613800
[55,] 286.613800
[56,] 286.614400
[57,] 286.612200
[58,] 286.611100
[59,] 286.611100
[60,] 286.614600
[61,] 286.614500

$neval
 [1]   106   255   350  1054  1196  1471  1746  1902  3150  3289  3404  5157  6036  6170  6676
[16]  7484  8122 13210 13283 15576 15649 16190 17607 17877 18151 18501 21524 23108 23589 30124

$fbest
[1] 696.1128

$xbest
 [1]  20.3875568 101.7991783   0.4379075  18.7889161 286.6129517  35.6550595  25.5510242
 [8]   6.0720375   8.8807604   4.0878123

$numeval
[1] 30124

$cpu_time
[1] 411.52

